Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-15 10:35:30,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 10:35:45,792 INFO impl.LeaderElection: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-LeaderElection2: Election REJECTED; received 2 response(s) [6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb<-98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3#0:FAIL-t1, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb<-68af1f50-824a-4e83-b610-48c931654141#0:FAIL-t1] and 0 exception(s); 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3:t1, leader=null, voted=6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb, raftlog=6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 10:35:50,843 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: shutdown FollowerState
datanode_3  | 2019-10-15 10:35:45,651 INFO segmented.SegmentedRaftLogWorker: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8766d4e9-88d5-49f5-b473-9ddd35bb6fde/current/log_inprogress_0
datanode_2  | 2019-10-15 10:35:45,793 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 10:35:50,843 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start FollowerState
datanode_3  | 2019-10-15 10:35:45,812 INFO impl.LeaderElection: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-LeaderElection2: Election REJECTED; received 2 response(s) [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3<-68af1f50-824a-4e83-b610-48c931654141#0:FAIL-t1, 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3<-6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb#0:FAIL-t1] and 0 exception(s); 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3:t1, leader=null, voted=98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3, raftlog=98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 10:35:45,794 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: shutdown LeaderElection
datanode_1  | 2019-10-15 10:35:50,843 INFO impl.FollowerState: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 10:35:45,813 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 10:35:45,794 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start FollowerState
datanode_3  | 2019-10-15 10:35:45,814 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: shutdown LeaderElection
datanode_2  | 2019-10-15 10:35:50,800 INFO impl.FollowerState: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3  | 2019-10-15 10:35:45,814 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start FollowerState
datanode_2  | 2019-10-15 10:35:50,801 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: shutdown FollowerState
datanode_3  | 2019-10-15 10:35:50,845 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb
datanode_1  | 2019-10-15 10:35:50,951 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: change Leader from null to 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb at term 2 for appendEntries, leader elected after 10533ms
datanode_2  | 2019-10-15 10:35:50,801 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 10:35:50,846 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: shutdown FollowerState
datanode_1  | 2019-10-15 10:35:50,972 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: set configuration 0: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 10:35:50,802 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start LeaderElection
datanode_3  | 2019-10-15 10:35:50,846 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start FollowerState
datanode_1  | 2019-10-15 10:35:50,972 INFO segmented.SegmentedRaftLogWorker: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 10:35:50,846 INFO impl.FollowerState: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 10:35:51,009 INFO segmented.SegmentedRaftLogWorker: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3/current/log_inprogress_0
datanode_2  | 2019-10-15 10:35:50,817 INFO impl.LeaderElection: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-LeaderElection3: begin an election at term 2 for -1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 10:35:50,951 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: change Leader from null to 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb at term 2 for appendEntries, leader elected after 10531ms
datanode_2  | 2019-10-15 10:35:50,865 INFO impl.LeaderElection: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-LeaderElection3: Election PASSED; received 1 response(s) [6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb<-68af1f50-824a-4e83-b610-48c931654141#0:OK-t2] and 0 exception(s); 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3:t2, leader=null, voted=6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb, raftlog=6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 10:35:50,971 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: set configuration 0: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 10:35:50,866 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: shutdown LeaderElection
datanode_3  | 2019-10-15 10:35:50,971 INFO segmented.SegmentedRaftLogWorker: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 10:35:50,867 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-15 10:35:51,009 INFO segmented.SegmentedRaftLogWorker: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3/current/log_inprogress_0
datanode_2  | 2019-10-15 10:35:50,868 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: change Leader from null to 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb at term 2 for becomeLeader, leader elected after 10447ms
datanode_2  | 2019-10-15 10:35:50,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 10:35:50,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 10:35:50,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 10:35:50,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 10:35:50,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 10:35:50,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 10:35:50,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 10:35:50,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:50,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 10:35:50,880 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 10:35:50,881 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 10:35:50,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 10:35:50,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 10:35:50,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:50,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 10:35:50,882 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 10:35:50,882 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 10:35:50,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 10:35:50,885 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start LeaderState
datanode_2  | 2019-10-15 10:35:50,886 INFO segmented.SegmentedRaftLogWorker: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 10:35:50,887 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: set configuration 0: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 10:35:50,943 INFO segmented.SegmentedRaftLogWorker: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3/current/log_inprogress_0
