Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-15 10:32:04,592 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 10:32:15,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 10:32:15,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 10:32:14,863 INFO impl.FollowerState: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_4_1  | 2019-10-15 10:32:15,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 10:32:15,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 10:32:14,865 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: shutdown FollowerState
datanode_4_1  | 2019-10-15 10:32:15,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 10:32:15,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 10:32:14,866 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 10:32:16,009 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: start LeaderState
datanode_1_1  | 2019-10-15 10:32:15,527 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start LeaderState
datanode_3_1  | 2019-10-15 10:32:14,870 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start LeaderElection
datanode_4_1  | 2019-10-15 10:32:16,035 INFO segmented.SegmentedRaftLogWorker: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 10:32:15,552 INFO segmented.SegmentedRaftLogWorker: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 10:32:16,046 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9: set configuration 0: [ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-15 10:32:14,886 INFO impl.LeaderElection: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3-LeaderElection1: begin an election at term 1 for -1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 10:32:15,563 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF: set configuration 0: [d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 10:32:16,174 INFO segmented.SegmentedRaftLogWorker: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f10c45a1-8097-4b0c-8da5-0b6d90a0f9c9/current/log_inprogress_0
datanode_3_1  | 2019-10-15 10:32:14,888 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: shutdown LeaderElection
datanode_1_1  | 2019-10-15 10:32:15,670 INFO segmented.SegmentedRaftLogWorker: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c729e808-3029-4ef3-8199-cc4c1b9b78ff/current/log_inprogress_0
datanode_3_1  | 2019-10-15 10:32:14,888 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 10:32:16,658 INFO impl.FollowerState: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1_1  | 2019-10-15 10:32:16,526 INFO impl.FollowerState: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3_1  | 2019-10-15 10:32:14,889 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: change Leader from null to 2803f705-a096-4bca-be7c-d5659d0d024e at term 1 for becomeLeader, leader elected after 5172ms
datanode_4_1  | 2019-10-15 10:32:16,659 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: shutdown FollowerState
datanode_1_1  | 2019-10-15 10:32:16,527 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: shutdown FollowerState
datanode_3_1  | 2019-10-15 10:32:14,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 10:32:16,659 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 10:32:16,528 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 10:32:14,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 10:32:16,528 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start LeaderElection
datanode_4_1  | 2019-10-15 10:32:16,659 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: start LeaderElection
datanode_3_1  | 2019-10-15 10:32:14,898 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 10:32:16,542 INFO impl.LeaderElection: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-LeaderElection2: begin an election at term 1 for -1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 10:32:16,674 INFO impl.LeaderElection: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-LeaderElection2: begin an election at term 1 for -1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 10:32:14,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 10:32:16,729 INFO impl.LeaderElection: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-LeaderElection2: Election REJECTED; received 2 response(s) [d03bf0dd-7c9b-4213-a82c-0cf84f678dde<-2803f705-a096-4bca-be7c-d5659d0d024e#0:FAIL-t1, d03bf0dd-7c9b-4213-a82c-0cf84f678dde<-ea8a1347-245f-448d-bd0e-15472d373797#0:FAIL-t1] and 0 exception(s); d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4:t1, leader=null, voted=d03bf0dd-7c9b-4213-a82c-0cf84f678dde, raftlog=d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 10:32:16,837 INFO impl.LeaderElection: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-LeaderElection2: Election REJECTED; received 2 response(s) [ea8a1347-245f-448d-bd0e-15472d373797<-2803f705-a096-4bca-be7c-d5659d0d024e#0:FAIL-t1, ea8a1347-245f-448d-bd0e-15472d373797<-d03bf0dd-7c9b-4213-a82c-0cf84f678dde#0:FAIL-t1] and 0 exception(s); ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4:t1, leader=null, voted=ea8a1347-245f-448d-bd0e-15472d373797, raftlog=ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 10:32:14,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 10:32:16,731 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 10:32:16,838 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 10:32:14,903 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 10:32:16,731 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: shutdown LeaderElection
datanode_4_1  | 2019-10-15 10:32:16,838 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: shutdown LeaderElection
datanode_1_1  | 2019-10-15 10:32:16,731 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start FollowerState
datanode_3_1  | 2019-10-15 10:32:14,917 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start LeaderState
datanode_4_1  | 2019-10-15 10:32:16,839 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: start FollowerState
datanode_1_1  | 2019-10-15 10:32:21,758 INFO impl.FollowerState: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_3_1  | 2019-10-15 10:32:14,942 INFO segmented.SegmentedRaftLogWorker: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 10:32:21,790 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d03bf0dd-7c9b-4213-a82c-0cf84f678dde
datanode_1_1  | 2019-10-15 10:32:21,759 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: shutdown FollowerState
datanode_3_1  | 2019-10-15 10:32:14,953 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: set configuration 0: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 10:32:21,790 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: shutdown FollowerState
datanode_1_1  | 2019-10-15 10:32:21,759 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-15 10:32:15,063 INFO segmented.SegmentedRaftLogWorker: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c3ecd1b-7b7d-4347-b604-cc550bfd87d3/current/log_inprogress_0
datanode_4_1  | 2019-10-15 10:32:21,790 INFO impl.RoleInfo: ea8a1347-245f-448d-bd0e-15472d373797: start FollowerState
datanode_1_1  | 2019-10-15 10:32:21,760 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start LeaderElection
datanode_4_1  | 2019-10-15 10:32:21,790 INFO impl.FollowerState: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 10:32:16,546 INFO impl.FollowerState: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1_1  | 2019-10-15 10:32:21,764 INFO impl.LeaderElection: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-LeaderElection3: begin an election at term 2 for -1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 10:32:21,925 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: change Leader from null to d03bf0dd-7c9b-4213-a82c-0cf84f678dde at term 2 for appendEntries, leader elected after 10458ms
datanode_3_1  | 2019-10-15 10:32:16,547 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: shutdown FollowerState
datanode_1_1  | 2019-10-15 10:32:21,823 INFO impl.LeaderElection: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-LeaderElection3: Election PASSED; received 1 response(s) [d03bf0dd-7c9b-4213-a82c-0cf84f678dde<-2803f705-a096-4bca-be7c-d5659d0d024e#0:OK-t2] and 0 exception(s); d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4:t2, leader=null, voted=d03bf0dd-7c9b-4213-a82c-0cf84f678dde, raftlog=d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 10:32:16,547 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 10:32:21,824 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: shutdown LeaderElection
datanode_4_1  | 2019-10-15 10:32:21,938 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4: set configuration 0: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 10:32:16,547 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start LeaderElection
datanode_1_1  | 2019-10-15 10:32:21,824 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-15 10:32:21,938 INFO segmented.SegmentedRaftLogWorker: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 10:32:21,824 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: change Leader from null to d03bf0dd-7c9b-4213-a82c-0cf84f678dde at term 2 for becomeLeader, leader elected after 10385ms
datanode_3_1  | 2019-10-15 10:32:16,562 INFO impl.LeaderElection: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-LeaderElection2: begin an election at term 1 for -1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 10:32:21,985 INFO segmented.SegmentedRaftLogWorker: ea8a1347-245f-448d-bd0e-15472d373797@group-8B7E72B786D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4/current/log_inprogress_0
datanode_1_1  | 2019-10-15 10:32:21,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 10:32:16,734 INFO impl.LeaderElection: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-LeaderElection2: Election REJECTED; received 2 response(s) [2803f705-a096-4bca-be7c-d5659d0d024e<-ea8a1347-245f-448d-bd0e-15472d373797#0:FAIL-t1, 2803f705-a096-4bca-be7c-d5659d0d024e<-d03bf0dd-7c9b-4213-a82c-0cf84f678dde#0:FAIL-t1] and 0 exception(s); 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4:t1, leader=null, voted=2803f705-a096-4bca-be7c-d5659d0d024e, raftlog=2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 10:32:21,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 10:32:16,736 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 10:32:21,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 10:32:16,736 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: shutdown LeaderElection
datanode_1_1  | 2019-10-15 10:32:21,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 10:32:16,736 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start FollowerState
datanode_3_1  | 2019-10-15 10:32:21,793 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d03bf0dd-7c9b-4213-a82c-0cf84f678dde
datanode_1_1  | 2019-10-15 10:32:21,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 10:32:21,794 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: shutdown FollowerState
datanode_1_1  | 2019-10-15 10:32:21,825 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 10:32:21,794 INFO impl.RoleInfo: 2803f705-a096-4bca-be7c-d5659d0d024e: start FollowerState
datanode_1_1  | 2019-10-15 10:32:21,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-15 10:32:21,794 INFO impl.FollowerState: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 10:32:21,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 10:32:21,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 10:32:21,908 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: change Leader from null to d03bf0dd-7c9b-4213-a82c-0cf84f678dde at term 2 for appendEntries, leader elected after 10455ms
datanode_1_1  | 2019-10-15 10:32:21,845 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 10:32:21,853 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-15 10:32:21,935 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4: set configuration 0: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 10:32:21,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 10:32:21,935 INFO segmented.SegmentedRaftLogWorker: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 10:32:21,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 10:32:21,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 10:32:21,985 INFO segmented.SegmentedRaftLogWorker: 2803f705-a096-4bca-be7c-d5659d0d024e@group-8B7E72B786D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b625ca08-dad4-466e-937c-8b7e72b786d4/current/log_inprogress_0
datanode_1_1  | 2019-10-15 10:32:21,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 10:32:21,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 10:32:21,856 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 10:32:21,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 10:32:21,859 INFO impl.RoleInfo: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start LeaderState
datanode_1_1  | 2019-10-15 10:32:21,860 INFO segmented.SegmentedRaftLogWorker: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 10:32:21,898 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-8B7E72B786D4: set configuration 0: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858, ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858, d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null at 0
