Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-15 21:08:45,377 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 21:08:52,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8559588-18de-4a83-852e-03055930c4cb, Nodes: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8924655e-4e71-4d6a-b1c7-0fb891b86606{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}56061620-bcd2-473e-a7e0-56cd04c69a83{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 21:08:52,136 [pool-8-thread-1] INFO       - group-03055930C4CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 21:08:50,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 21:08:50,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 21:09:06,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4e0d69d-0d84-44a7-a1b7-21ec8b3b1f07, Nodes: 56061620-bcd2-473e-a7e0-56cd04c69a83{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:08:50,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 21:08:50,042 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: start LeaderState
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:08:50,708 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: start LeaderState
datanode_3  | 2019-10-15 21:08:50,062 INFO segmented.SegmentedRaftLogWorker: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:08:50,728 INFO segmented.SegmentedRaftLogWorker: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 21:08:50,071 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: set configuration 0: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 21:08:50,737 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: set configuration 0: [56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:08:50,200 INFO segmented.SegmentedRaftLogWorker: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/726e6a06-48e7-433f-ae73-306468e53ad4/current/log_inprogress_0
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 21:08:50,834 INFO segmented.SegmentedRaftLogWorker: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/160811d7-3886-4b3a-a4d1-c9f4e7f0e58c/current/log_inprogress_0
datanode_2  | 2019-10-15 21:08:52,137 INFO segmented.SegmentedRaftLogWorker: new 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb
datanode_3  | 2019-10-15 21:08:52,116 INFO impl.RaftServerProxy: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: addNew group-03055930C4CB:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] returns group-03055930C4CB:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
datanode_1  | 2019-10-15 21:08:52,103 INFO impl.RaftServerProxy: 56061620-bcd2-473e-a7e0-56cd04c69a83: addNew group-03055930C4CB:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] returns group-03055930C4CB:java.util.concurrent.CompletableFuture@63daeea4[Not completed]
datanode_2  | 2019-10-15 21:08:52,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 21:08:52,118 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: new RaftServerImpl for group-03055930C4CB:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 21:08:52,106 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83: new RaftServerImpl for group-03055930C4CB:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:08:52,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 21:08:52,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:08:52,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 21:08:52,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:08:52,107 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 21:08:52,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:08:52,107 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 21:08:52,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 21:08:52,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 21:08:52,107 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB: ConfigurationManager, init=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:08:52,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 21:08:52,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 21:08:52,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:08:52,119 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB: ConfigurationManager, init=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 21:08:52,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb does not exist. Creating ...
datanode_2  | 2019-10-15 21:08:52,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:08:52,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 21:08:52,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb/in_use.lock acquired by nodename 7@945437a24a60
datanode_2  | 2019-10-15 21:08:52,160 INFO segmented.SegmentedRaftLogWorker: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 21:08:52,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 21:08:52,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb has been successfully formatted.
datanode_3  | 2019-10-15 21:08:52,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb does not exist. Creating ...
datanode_1  | 2019-10-15 21:08:52,217 [pool-8-thread-1] INFO       - group-03055930C4CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 21:08:52,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 21:08:52,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 21:08:52,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb/in_use.lock acquired by nodename 7@687f40e118e0
datanode_2  | 2019-10-15 21:08:52,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 21:08:52,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 21:08:52,217 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb has been successfully formatted.
datanode_2  | 2019-10-15 21:08:52,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:08:52,218 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 21:08:52,218 [pool-8-thread-1] INFO       - group-03055930C4CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 21:08:52,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 21:08:52,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:08:52,163 INFO impl.FollowerState: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:08:52,165 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: shutdown FollowerState
datanode_3  | 2019-10-15 21:08:52,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 21:08:52,166 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 21:08:52,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:08:52,220 INFO segmented.SegmentedRaftLogWorker: new 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb
datanode_3  | 2019-10-15 21:08:52,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 21:08:52,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:08:52,167 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB: start as a follower, conf=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 21:08:52,167 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:08:52,167 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: start FollowerState
datanode_3  | 2019-10-15 21:08:52,220 INFO segmented.SegmentedRaftLogWorker: new 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 21:08:52,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03055930C4CB,id=8924655e-4e71-4d6a-b1c7-0fb891b86606
datanode_3  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 21:08:52,169 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: start LeaderElection
datanode_3  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:08:52,217 INFO impl.LeaderElection: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57-LeaderElection1: begin an election at term 1 for -1: [8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 21:08:52,218 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: shutdown LeaderElection
datanode_3  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 21:08:52,219 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 21:08:52,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 21:08:52,219 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: change Leader from null to 8924655e-4e71-4d6a-b1c7-0fb891b86606 at term 1 for becomeLeader, leader elected after 330ms
datanode_1  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:08:52,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 21:08:52,222 INFO segmented.SegmentedRaftLogWorker: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:08:52,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:08:52,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:08:52,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:08:52,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 21:08:52,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 21:08:52,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 21:08:52,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 21:08:52,222 INFO segmented.SegmentedRaftLogWorker: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:08:52,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 21:08:52,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 21:08:52,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:08:52,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 21:08:52,231 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB: start as a follower, conf=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 21:08:52,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 21:08:52,231 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:08:52,245 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: start LeaderState
datanode_3  | 2019-10-15 21:08:52,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:08:52,232 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: start FollowerState
datanode_2  | 2019-10-15 21:08:52,261 INFO segmented.SegmentedRaftLogWorker: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:08:52,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 21:08:52,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03055930C4CB,id=56061620-bcd2-473e-a7e0-56cd04c69a83
datanode_3  | 2019-10-15 21:08:52,229 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB: start as a follower, conf=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 21:08:52,269 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: set configuration 0: [8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 21:08:52,274 INFO impl.FollowerState: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_3  | 2019-10-15 21:08:52,229 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:08:52,342 INFO impl.FollowerState: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-15 21:08:52,229 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: start FollowerState
datanode_1  | 2019-10-15 21:08:52,275 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:52,352 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: shutdown FollowerState
datanode_3  | 2019-10-15 21:08:52,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03055930C4CB,id=9ed6febc-974a-4fe7-8df2-2ff333ce68a8
datanode_1  | 2019-10-15 21:08:52,275 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:08:52,352 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 21:08:52,245 INFO impl.FollowerState: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:14ms
datanode_1  | 2019-10-15 21:08:52,275 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: start LeaderElection
datanode_2  | 2019-10-15 21:08:52,352 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: start LeaderElection
datanode_3  | 2019-10-15 21:08:52,246 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:52,370 INFO segmented.SegmentedRaftLogWorker: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01426f43-d842-4999-8c67-a2123fab3e57/current/log_inprogress_0
datanode_3  | 2019-10-15 21:08:52,246 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-03055930C4CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 21:08:52,292 INFO impl.LeaderElection: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-03055930C4CB-LeaderElection2: begin an election at term 1 for -1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null
