Attaching to ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1
datanode_1    | 2019-10-04 18:12:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start FollowerState
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerImpl:356 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: set configuration 0: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-04 18:12:31 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a370806-e43a-4ddc-83e4-844c81a73dff
datanode_3    | 2019-10-04 18:12:31 INFO  RoleInfo:121 - a76e310b-39ae-4712-b5fc-11cd0e08d684: shutdown FollowerState
datanode_3    | 2019-10-04 18:12:31 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start FollowerState
datanode_3    | 2019-10-04 18:12:31 INFO  FollowerState:117 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-04 18:12:26 INFO  SegmentedRaftLogWorker:574 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fcacdbe-314c-4996-8b84-91696e35448b/current/log_inprogress_0
datanode_3    | 2019-10-04 18:12:32 INFO  RaftServerImpl:255 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: change Leader from null to 5a370806-e43a-4ddc-83e4-844c81a73dff at term 2 for appendEntries, leader elected after 10435ms
datanode_3    | 2019-10-04 18:12:32 INFO  RaftServerImpl:356 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: set configuration 0: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-04 18:12:32 INFO  RoleInfo:134 - 5a370806-e43a-4ddc-83e4-844c81a73dff: shutdown LeaderElection
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-04 18:12:26 INFO  FollowerState:108 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-04 18:12:26 INFO  RoleInfo:121 - 98afb464-d452-45df-9848-869c6958dcf4: shutdown FollowerState
datanode_2    | 2019-10-04 18:12:26 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerImpl:255 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: change Leader from null to 5a370806-e43a-4ddc-83e4-844c81a73dff at term 2 for becomeLeader, leader elected after 10368ms
datanode_2    | 2019-10-04 18:12:26 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start LeaderElection
datanode_2    | 2019-10-04 18:12:26 INFO  LeaderElection:178 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-LeaderElection2: begin an election at term 1 for -1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-04 18:12:27 INFO  LeaderElection:56 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-LeaderElection2: Election REJECTED; received 2 response(s) [98afb464-d452-45df-9848-869c6958dcf4<-5a370806-e43a-4ddc-83e4-844c81a73dff#0:FAIL-t1, 98afb464-d452-45df-9848-869c6958dcf4<-a76e310b-39ae-4712-b5fc-11cd0e08d684#0:FAIL-t1] and 0 exception(s); 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0:t1, leader=null, voted=98afb464-d452-45df-9848-869c6958dcf4, raftlog=98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_3    | 2019-10-04 18:12:32 INFO  SegmentedRaftLogWorker:385 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-04 18:12:27 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 18:12:32 INFO  SegmentedRaftLogWorker:574 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0/current/log_inprogress_0
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-04 18:12:27 INFO  RoleInfo:134 - 98afb464-d452-45df-9848-869c6958dcf4: shutdown LeaderElection
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 18:12:27 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start FollowerState
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 18:12:31 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a370806-e43a-4ddc-83e4-844c81a73dff
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-04 18:12:31 INFO  RoleInfo:121 - 98afb464-d452-45df-9848-869c6958dcf4: shutdown FollowerState
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 18:12:31 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start FollowerState
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-04 18:12:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-04 18:12:31 INFO  FollowerState:117 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-04 18:12:32 INFO  RaftServerImpl:255 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: change Leader from null to 5a370806-e43a-4ddc-83e4-844c81a73dff at term 2 for appendEntries, leader elected after 10436ms
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-04 18:12:32 INFO  RaftServerImpl:356 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0: set configuration 0: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-04 18:12:32 INFO  SegmentedRaftLogWorker:385 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-04 18:12:32 INFO  SegmentedRaftLogWorker:574 - 98afb464-d452-45df-9848-869c6958dcf4@group-5902146F01E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0/current/log_inprogress_0
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 18:12:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 18:12:32 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start LeaderState
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-04 18:12:32 INFO  SegmentedRaftLogWorker:385 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 18:12:32 INFO  RaftServerImpl:356 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: set configuration 0: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-04 18:12:32 INFO  SegmentedRaftLogWorker:574 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0/current/log_inprogress_0
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T18:12:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T18:12:15+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
