Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-15 16:12:05,546 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 16:12:13,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 16:12:13,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 16:12:13,975 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start FollowerState
datanode_3  | 2019-10-15 16:12:13,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 16:12:13,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 16:12:13,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A52E3F179EF,id=e1783e5e-9464-4384-a11c-d017fd2b35b3
datanode_3  | 2019-10-15 16:12:13,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 16:12:13,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 16:12:18,279 INFO impl.FollowerState: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-10-15 16:12:13,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 16:12:13,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 16:12:18,280 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown FollowerState
datanode_3  | 2019-10-15 16:12:13,937 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: start as a follower, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 16:12:13,941 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: start as a follower, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:18,281 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:12:13,937 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 16:12:13,941 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 16:12:18,284 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderElection
datanode_3  | 2019-10-15 16:12:13,937 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start FollowerState
datanode_1  | 2019-10-15 16:12:13,941 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start FollowerState
datanode_2  | 2019-10-15 16:12:18,301 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E-LeaderElection1: begin an election at term 1 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 16:12:13,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A52E3F179EF,id=86aa737b-d303-490b-b808-6dafc992eb56
datanode_1  | 2019-10-15 16:12:13,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A52E3F179EF,id=38e4df17-deaf-43a1-8721-0f58c7a83090
datanode_2  | 2019-10-15 16:12:18,302 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown LeaderElection
datanode_3  | 2019-10-15 16:12:18,807 INFO impl.FollowerState: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-10-15 16:12:18,303 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 16:12:18,303 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: change Leader from null to e1783e5e-9464-4384-a11c-d017fd2b35b3 at term 1 for becomeLeader, leader elected after 5121ms
datanode_3  | 2019-10-15 16:12:18,808 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown FollowerState
datanode_2  | 2019-10-15 16:12:18,306 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 16:12:17,776 INFO impl.FollowerState: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-10-15 16:12:18,809 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:12:18,306 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 16:12:17,778 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown FollowerState
datanode_3  | 2019-10-15 16:12:18,812 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start LeaderElection
datanode_2  | 2019-10-15 16:12:18,309 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 16:12:17,778 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:12:18,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 16:12:18,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 16:12:18,845 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A-LeaderElection1: begin an election at term 1 for -1: [86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:18,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 16:12:18,323 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderState
datanode_1  | 2019-10-15 16:12:17,781 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start LeaderElection
datanode_2  | 2019-10-15 16:12:18,345 INFO segmented.SegmentedRaftLogWorker: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 16:12:18,847 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown LeaderElection
datanode_3  | 2019-10-15 16:12:18,847 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 16:12:18,356 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: set configuration 0: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 16:12:18,848 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: change Leader from null to 86aa737b-d303-490b-b808-6dafc992eb56 at term 1 for becomeLeader, leader elected after 5153ms
datanode_1  | 2019-10-15 16:12:17,825 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2-LeaderElection1: begin an election at term 1 for -1: [38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 16:12:18,468 INFO segmented.SegmentedRaftLogWorker: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b22e06c-9833-4d56-b54f-711e6f802f1e/current/log_inprogress_0
datanode_3  | 2019-10-15 16:12:18,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 16:12:17,826 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown LeaderElection
datanode_2  | 2019-10-15 16:12:19,003 INFO impl.FollowerState: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-10-15 16:12:18,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 16:12:17,827 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 16:12:19,003 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown FollowerState
datanode_3  | 2019-10-15 16:12:18,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 16:12:17,827 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: change Leader from null to 38e4df17-deaf-43a1-8721-0f58c7a83090 at term 1 for becomeLeader, leader elected after 5160ms
datanode_2  | 2019-10-15 16:12:19,004 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:12:18,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 16:12:17,831 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 16:12:19,004 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderElection
datanode_3  | 2019-10-15 16:12:18,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 16:12:17,831 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 16:12:19,038 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection2: begin an election at term 1 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:18,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 16:12:17,834 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 16:12:19,213 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection2: Election REJECTED; received 2 response(s) [e1783e5e-9464-4384-a11c-d017fd2b35b3<-38e4df17-deaf-43a1-8721-0f58c7a83090#0:FAIL-t1, e1783e5e-9464-4384-a11c-d017fd2b35b3<-86aa737b-d303-490b-b808-6dafc992eb56#0:FAIL-t1] and 0 exception(s); e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF:t1, leader=null, voted=e1783e5e-9464-4384-a11c-d017fd2b35b3, raftlog=e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:18,868 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start LeaderState
datanode_1  | 2019-10-15 16:12:17,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 16:12:19,214 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 16:12:18,883 INFO segmented.SegmentedRaftLogWorker: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 16:12:17,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 16:12:19,215 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown LeaderElection
datanode_3  | 2019-10-15 16:12:18,890 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: set configuration 0: [86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 16:12:17,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 16:12:19,215 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start FollowerState
datanode_3  | 2019-10-15 16:12:19,021 INFO segmented.SegmentedRaftLogWorker: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/539c433b-ec94-44c9-a25d-6b45ffb05b4a/current/log_inprogress_0
datanode_1  | 2019-10-15 16:12:17,848 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start LeaderState
datanode_2  | 2019-10-15 16:12:24,319 INFO impl.FollowerState: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-10-15 16:12:19,050 INFO impl.FollowerState: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-10-15 16:12:17,863 INFO segmented.SegmentedRaftLogWorker: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 16:12:24,320 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown FollowerState
datanode_3  | 2019-10-15 16:12:19,050 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown FollowerState
datanode_1  | 2019-10-15 16:12:17,871 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: set configuration 0: [38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 16:12:24,320 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 16:12:19,050 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 16:12:17,983 INFO segmented.SegmentedRaftLogWorker: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c285ddc-bf26-4edd-bbc1-a2a269456fc2/current/log_inprogress_0
datanode_3  | 2019-10-15 16:12:19,050 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start LeaderElection
datanode_2  | 2019-10-15 16:12:24,320 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderElection
datanode_1  | 2019-10-15 16:12:19,063 INFO impl.FollowerState: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-10-15 16:12:19,063 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown FollowerState
datanode_2  | 2019-10-15 16:12:24,383 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection3: begin an election at term 2 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:24,451 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection3: Election REJECTED; received 2 response(s) [e1783e5e-9464-4384-a11c-d017fd2b35b3<-38e4df17-deaf-43a1-8721-0f58c7a83090#0:FAIL-t2, e1783e5e-9464-4384-a11c-d017fd2b35b3<-86aa737b-d303-490b-b808-6dafc992eb56#0:FAIL-t2] and 0 exception(s); e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF:t2, leader=null, voted=e1783e5e-9464-4384-a11c-d017fd2b35b3, raftlog=e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:24,451 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 16:12:24,452 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown LeaderElection
datanode_3  | 2019-10-15 16:12:19,080 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-LeaderElection2: begin an election at term 1 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:24,452 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start FollowerState
datanode_2  | 2019-10-15 16:12:29,592 INFO impl.FollowerState: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-15 16:12:19,256 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-LeaderElection2: Election REJECTED; received 2 response(s) [86aa737b-d303-490b-b808-6dafc992eb56<-e1783e5e-9464-4384-a11c-d017fd2b35b3#0:FAIL-t1, 86aa737b-d303-490b-b808-6dafc992eb56<-38e4df17-deaf-43a1-8721-0f58c7a83090#0:FAIL-t1] and 0 exception(s); 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF:t1, leader=null, voted=86aa737b-d303-490b-b808-6dafc992eb56, raftlog=86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:29,593 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown FollowerState
datanode_1  | 2019-10-15 16:12:19,064 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:12:19,259 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 16:12:29,593 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-15 16:12:19,064 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start LeaderElection
datanode_3  | 2019-10-15 16:12:19,259 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown LeaderElection
datanode_2  | 2019-10-15 16:12:29,593 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderElection
datanode_1  | 2019-10-15 16:12:19,080 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-LeaderElection2: begin an election at term 1 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:19,259 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start FollowerState
datanode_2  | 2019-10-15 16:12:30,523 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection4: begin an election at term 3 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 16:12:19,257 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-LeaderElection2: Election REJECTED; received 2 response(s) [38e4df17-deaf-43a1-8721-0f58c7a83090<-e1783e5e-9464-4384-a11c-d017fd2b35b3#0:FAIL-t1, 38e4df17-deaf-43a1-8721-0f58c7a83090<-86aa737b-d303-490b-b808-6dafc992eb56#0:FAIL-t1] and 0 exception(s); 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF:t1, leader=null, voted=38e4df17-deaf-43a1-8721-0f58c7a83090, raftlog=38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:24,360 INFO impl.FollowerState: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-10-15 16:12:30,570 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection4: Election REJECTED; received 2 response(s) [e1783e5e-9464-4384-a11c-d017fd2b35b3<-38e4df17-deaf-43a1-8721-0f58c7a83090#0:FAIL-t3, e1783e5e-9464-4384-a11c-d017fd2b35b3<-86aa737b-d303-490b-b808-6dafc992eb56#0:FAIL-t3] and 0 exception(s); e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF:t3, leader=null, voted=e1783e5e-9464-4384-a11c-d017fd2b35b3, raftlog=e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 16:12:19,259 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 16:12:24,361 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown FollowerState
datanode_2  | 2019-10-15 16:12:30,571 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 16:12:19,259 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown LeaderElection
datanode_3  | 2019-10-15 16:12:24,361 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 16:12:30,571 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown LeaderElection
datanode_1  | 2019-10-15 16:12:19,259 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start FollowerState
datanode_3  | 2019-10-15 16:12:24,361 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start LeaderElection
datanode_2  | 2019-10-15 16:12:30,571 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start FollowerState
datanode_1  | 2019-10-15 16:12:24,276 INFO impl.FollowerState: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
