Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-15 16:10:32,935 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 16:10:44,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2092e945-01f9-4c7b-a8d2-5dd16653a905, Nodes: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0a69af31-538d-4f3d-95b5-663ad9ea1054{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7818e851-783f-4511-b45c-dd13031b16de{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 16:10:44,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905 does not exist. Creating ...
datanode_1  | 2019-10-15 16:10:44,234 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 16:10:44,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:10:59,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df98a6f7-8d96-482f-b1bf-dc303fa7c16a, Nodes: 7818e851-783f-4511-b45c-dd13031b16de{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 16:10:44,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905/in_use.lock acquired by nodename 7@9bbdb99fc1f0
datanode_1  | 2019-10-15 16:10:44,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 16:10:44,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905 has been successfully formatted.
datanode_1  | 2019-10-15 16:10:44,235 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: ConfigurationManager, init=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 16:10:44,335 INFO segmented.SegmentedRaftLogWorker: new 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905
datanode_2  | 2019-10-15 16:10:44,368 [pool-8-thread-1] INFO       - group-5DD16653A905: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 16:10:44,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:10:44,235 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 16:10:44,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905 does not exist. Creating ...
datanode_2  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 16:10:44,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905/in_use.lock acquired by nodename 7@9e9906ca433d
datanode_2  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:10:44,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905 has been successfully formatted.
datanode_2  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:10:44,368 [pool-8-thread-1] INFO       - group-5DD16653A905: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:10:44,370 INFO segmented.SegmentedRaftLogWorker: new 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905
datanode_2  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:10:44,368 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 16:10:44,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:10:44,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 16:10:44,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 16:10:44,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 16:10:44,369 INFO segmented.SegmentedRaftLogWorker: new 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905
datanode_2  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 16:10:44,336 INFO segmented.SegmentedRaftLogWorker: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 16:10:44,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 16:10:44,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 16:10:44,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 16:10:44,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:10:44,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:10:44,341 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: start as a follower, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:10:44,372 INFO segmented.SegmentedRaftLogWorker: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:10:44,341 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 16:10:44,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 16:10:44,341 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start FollowerState
datanode_2  | 2019-10-15 16:10:44,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:10:44,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD16653A905,id=0a69af31-538d-4f3d-95b5-663ad9ea1054
datanode_2  | 2019-10-15 16:10:44,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:10:44,334 [pool-8-thread-1] INFO       - group-5DD16653A905: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:10:44,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:10:48,720 INFO impl.FollowerState: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1  | 2019-10-15 16:10:44,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 16:10:44,379 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: start as a follower, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 16:10:48,723 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: shutdown FollowerState
datanode_1  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 16:10:44,379 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 16:10:44,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:10:48,723 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:10:44,379 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start FollowerState
datanode_3  | 2019-10-15 16:10:48,726 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start LeaderElection
datanode_1  | 2019-10-15 16:10:44,371 INFO segmented.SegmentedRaftLogWorker: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 16:10:44,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD16653A905,id=7818e851-783f-4511-b45c-dd13031b16de
datanode_3  | 2019-10-15 16:10:48,751 INFO impl.LeaderElection: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B-LeaderElection1: begin an election at term 1 for -1: [0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 16:10:49,219 INFO impl.FollowerState: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-15 16:10:48,753 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: shutdown LeaderElection
datanode_1  | 2019-10-15 16:10:44,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 16:10:49,220 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: shutdown FollowerState
datanode_3  | 2019-10-15 16:10:48,753 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 16:10:44,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 16:10:49,221 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:10:48,753 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B: change Leader from null to 0a69af31-538d-4f3d-95b5-663ad9ea1054 at term 1 for becomeLeader, leader elected after 5318ms
datanode_1  | 2019-10-15 16:10:44,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:10:48,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 16:10:44,381 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: start as a follower, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 16:10:49,224 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start LeaderElection
datanode_3  | 2019-10-15 16:10:48,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 16:10:49,240 INFO impl.LeaderElection: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E-LeaderElection1: begin an election at term 1 for -1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 16:10:44,383 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 16:10:48,761 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 16:10:49,241 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: shutdown LeaderElection
datanode_1  | 2019-10-15 16:10:44,384 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start FollowerState
datanode_3  | 2019-10-15 16:10:48,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 16:10:44,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD16653A905,id=25f83e21-1565-4ae9-a789-0bd7b39cc1d2
datanode_2  | 2019-10-15 16:10:49,242 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 16:10:48,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 16:10:48,106 INFO impl.FollowerState: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-10-15 16:10:49,242 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E: change Leader from null to 7818e851-783f-4511-b45c-dd13031b16de at term 1 for becomeLeader, leader elected after 5231ms
datanode_3  | 2019-10-15 16:10:48,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 16:10:48,107 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: shutdown FollowerState
datanode_2  | 2019-10-15 16:10:49,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 16:10:48,776 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start LeaderState
datanode_1  | 2019-10-15 16:10:48,108 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:10:49,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 16:10:48,792 INFO segmented.SegmentedRaftLogWorker: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 16:10:48,110 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start LeaderElection
datanode_3  | 2019-10-15 16:10:48,801 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B: set configuration 0: [0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 16:10:49,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 16:10:48,152 INFO impl.LeaderElection: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E-LeaderElection1: begin an election at term 1 for -1: [25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 16:10:48,897 INFO segmented.SegmentedRaftLogWorker: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc903055-52be-4468-a249-b5e1d7f80e0b/current/log_inprogress_0
datanode_2  | 2019-10-15 16:10:49,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 16:10:48,154 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: shutdown LeaderElection
datanode_3  | 2019-10-15 16:10:49,535 INFO impl.FollowerState: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-10-15 16:10:49,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 16:10:48,154 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 16:10:49,536 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: shutdown FollowerState
datanode_2  | 2019-10-15 16:10:49,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 16:10:48,154 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E: change Leader from null to 25f83e21-1565-4ae9-a789-0bd7b39cc1d2 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3  | 2019-10-15 16:10:49,536 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 16:10:49,264 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start LeaderState
datanode_1  | 2019-10-15 16:10:48,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 16:10:49,536 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start LeaderElection
datanode_2  | 2019-10-15 16:10:49,282 INFO segmented.SegmentedRaftLogWorker: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 16:10:48,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 16:10:49,558 INFO impl.LeaderElection: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-LeaderElection2: begin an election at term 1 for -1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 16:10:49,289 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E: set configuration 0: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 16:10:49,760 INFO impl.LeaderElection: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-LeaderElection2: Election REJECTED; received 2 response(s) [0a69af31-538d-4f3d-95b5-663ad9ea1054<-7818e851-783f-4511-b45c-dd13031b16de#0:FAIL-t1, 0a69af31-538d-4f3d-95b5-663ad9ea1054<-25f83e21-1565-4ae9-a789-0bd7b39cc1d2#0:FAIL-t1] and 0 exception(s); 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905:t1, leader=null, voted=0a69af31-538d-4f3d-95b5-663ad9ea1054, raftlog=0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 16:10:49,395 INFO segmented.SegmentedRaftLogWorker: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf719551-2398-4d51-9abe-7ee7367d529e/current/log_inprogress_0
datanode_1  | 2019-10-15 16:10:48,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 16:10:49,762 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 16:10:49,550 INFO impl.FollowerState: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-10-15 16:10:48,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 16:10:49,762 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: shutdown LeaderElection
datanode_2  | 2019-10-15 16:10:49,550 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: shutdown FollowerState
datanode_3  | 2019-10-15 16:10:49,762 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start FollowerState
datanode_1  | 2019-10-15 16:10:48,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 16:10:49,550 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
