Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-09-30 20:23:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-09-30 20:23:52 INFO  LeaderElection:178 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection5: begin an election at term 4 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-09-30 20:23:45 INFO  FollowerState:108 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3    | 2019-09-30 20:23:40 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start FollowerState
datanode_2    | 2019-09-30 20:23:52 INFO  LeaderElection:56 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-LeaderElection5: Election REJECTED; received 2 response(s) [22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t4, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t4] and 0 exception(s); 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320:t4, leader=null, voted=22bbd5c3-d16d-49e5-a82c-502f3b5734e6, raftlog=22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-09-30 20:23:45 INFO  RoleInfo:121 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown FollowerState
datanode_3    | 2019-09-30 20:23:45 INFO  FollowerState:108 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-09-30 20:23:52 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-09-30 20:23:45 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-09-30 20:23:45 INFO  RoleInfo:121 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown FollowerState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-09-30 20:23:52 INFO  RoleInfo:134 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown LeaderElection
datanode_1    | 2019-09-30 20:23:45 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start LeaderElection
datanode_3    | 2019-09-30 20:23:45 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-09-30 20:23:52 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start FollowerState
datanode_1    | 2019-09-30 20:23:47 INFO  LeaderElection:178 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection4: begin an election at term 3 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:47 INFO  LeaderElection:56 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection4: Election REJECTED; received 2 response(s) [896f32d3-7b10-4990-9fac-3eef34128cf9<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t3, 896f32d3-7b10-4990-9fac-3eef34128cf9<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t3] and 0 exception(s); 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320:t3, leader=null, voted=896f32d3-7b10-4990-9fac-3eef34128cf9, raftlog=896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-09-30 20:23:57 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:cbc4deac-1428-49db-94fc-6be4bf8c5a66
datanode_3    | 2019-09-30 20:23:45 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start LeaderElection
datanode_1    | 2019-09-30 20:23:47 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-09-30 20:23:57 INFO  RoleInfo:121 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: shutdown FollowerState
datanode_3    | 2019-09-30 20:23:47 INFO  LeaderElection:178 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection4: begin an election at term 3 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:47 INFO  RoleInfo:134 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown LeaderElection
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-09-30 20:23:57 INFO  FollowerState:117 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-09-30 20:23:47 INFO  LeaderElection:56 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection4: Election REJECTED; received 2 response(s) [cbc4deac-1428-49db-94fc-6be4bf8c5a66<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t3, cbc4deac-1428-49db-94fc-6be4bf8c5a66<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t3] and 0 exception(s); cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320:t3, leader=null, voted=cbc4deac-1428-49db-94fc-6be4bf8c5a66, raftlog=cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:47 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start FollowerState
datanode_2    | 2019-09-30 20:23:57 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start FollowerState
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-09-30 20:23:47 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-09-30 20:23:52 INFO  FollowerState:108 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2    | 2019-09-30 20:23:57 INFO  RaftServerImpl:255 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: change Leader from null to cbc4deac-1428-49db-94fc-6be4bf8c5a66 at term 5 for appendEntries, leader elected after 28262ms
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-09-30 20:23:47 INFO  RoleInfo:134 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown LeaderElection
datanode_1    | 2019-09-30 20:23:52 INFO  RoleInfo:121 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown FollowerState
datanode_2    | 2019-09-30 20:23:57 INFO  RaftServerImpl:356 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: set configuration 0: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-09-30 20:23:47 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start FollowerState
datanode_1    | 2019-09-30 20:23:52 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-09-30 20:23:57 INFO  SegmentedRaftLogWorker:385 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-09-30 20:23:52 INFO  FollowerState:108 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1    | 2019-09-30 20:23:52 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start LeaderElection
datanode_2    | 2019-09-30 20:23:57 INFO  SegmentedRaftLogWorker:574 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320/current/log_inprogress_0
grafana_1     | t=2019-09-30T20:23:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-09-30 20:23:52 INFO  RoleInfo:121 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown FollowerState
datanode_1    | 2019-09-30 20:23:52 INFO  LeaderElection:178 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection5: begin an election at term 4 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_3    | 2019-09-30 20:23:52 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-09-30 20:23:52 INFO  LeaderElection:56 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection5: Election REJECTED; received 2 response(s) [896f32d3-7b10-4990-9fac-3eef34128cf9<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t4, 896f32d3-7b10-4990-9fac-3eef34128cf9<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t4] and 0 exception(s); 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320:t4, leader=null, voted=896f32d3-7b10-4990-9fac-3eef34128cf9, raftlog=896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-09-30 20:23:52 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start LeaderElection
datanode_1    | 2019-09-30 20:23:52 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-09-30 20:23:52 INFO  LeaderElection:178 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection5: begin an election at term 4 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:52 INFO  RoleInfo:134 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown LeaderElection
datanode_1    | 2019-09-30 20:23:52 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start FollowerState
datanode_1    | 2019-09-30 20:23:57 INFO  FollowerState:108 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5124ms
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-09-30 20:23:52 INFO  LeaderElection:56 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection5: Election REJECTED; received 2 response(s) [cbc4deac-1428-49db-94fc-6be4bf8c5a66<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t4, cbc4deac-1428-49db-94fc-6be4bf8c5a66<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t4] and 0 exception(s); cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320:t4, leader=null, voted=cbc4deac-1428-49db-94fc-6be4bf8c5a66, raftlog=cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_1    | 2019-09-30 20:23:57 INFO  RoleInfo:121 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown FollowerState
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-09-30 20:23:52 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-09-30 20:23:57 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-09-30 20:23:52 INFO  RoleInfo:134 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown LeaderElection
datanode_1    | 2019-09-30 20:23:57 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start LeaderElection
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-09-30 20:23:52 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start FollowerState
datanode_1    | 2019-09-30 20:23:57 INFO  LeaderElection:178 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection6: begin an election at term 5 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-09-30 20:23:57 INFO  FollowerState:108 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1    | 2019-09-30 20:23:57 INFO  LeaderElection:56 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-LeaderElection6: Election REJECTED; received 2 response(s) [896f32d3-7b10-4990-9fac-3eef34128cf9<-cbc4deac-1428-49db-94fc-6be4bf8c5a66#0:FAIL-t5, 896f32d3-7b10-4990-9fac-3eef34128cf9<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:FAIL-t5] and 0 exception(s); 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320:t5, leader=null, voted=896f32d3-7b10-4990-9fac-3eef34128cf9, raftlog=896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
datanode_3    | 2019-09-30 20:23:57 INFO  RoleInfo:121 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown FollowerState
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-09-30 20:23:57 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-09-30 20:23:57 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-09-30 20:23:57 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start LeaderElection
datanode_1    | 2019-09-30 20:23:57 INFO  RoleInfo:134 - 896f32d3-7b10-4990-9fac-3eef34128cf9: shutdown LeaderElection
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-09-30 20:23:57 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start FollowerState
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-09-30 20:23:57 INFO  RaftServerImpl:255 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: change Leader from null to cbc4deac-1428-49db-94fc-6be4bf8c5a66 at term 5 for appendEntries, leader elected after 28284ms
datanode_3    | 2019-09-30 20:23:57 INFO  LeaderElection:178 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection6: begin an election at term 5 for -1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-09-30 20:23:57 INFO  LeaderElection:56 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-LeaderElection6: Election PASSED; received 2 response(s) [cbc4deac-1428-49db-94fc-6be4bf8c5a66<-22bbd5c3-d16d-49e5-a82c-502f3b5734e6#0:OK-t5, cbc4deac-1428-49db-94fc-6be4bf8c5a66<-896f32d3-7b10-4990-9fac-3eef34128cf9#0:FAIL-t5] and 0 exception(s); cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320:t5, leader=null, voted=cbc4deac-1428-49db-94fc-6be4bf8c5a66, raftlog=cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-09-30 20:23:57 INFO  RaftServerImpl:356 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: set configuration 0: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-09-30 20:23:57 INFO  RoleInfo:134 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: shutdown LeaderElection
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-09-30 20:23:57 INFO  SegmentedRaftLogWorker:385 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-09-30 20:23:57 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-09-30 20:23:57 INFO  SegmentedRaftLogWorker:574 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320/current/log_inprogress_0
datanode_3    | 2019-09-30 20:23:57 INFO  RaftServerImpl:255 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: change Leader from null to cbc4deac-1428-49db-94fc-6be4bf8c5a66 at term 5 for becomeLeader, leader elected after 28177ms
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-09-30 20:23:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-09-30T20:23:23+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-09-30 20:23:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
