Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-09-30 20:22:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-09-30 20:22:21 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-09-30 20:22:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-09-30 20:22:21 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-09-30 20:22:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  SegmentedRaftLogWorker:173 - new 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7539bd0-c124-43f1-8b34-617be8a97c1e
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-09-30 20:22:21 INFO  SCMDatanodeProtocolServer:191 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-09-30 20:22:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:128 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-09-30 20:22:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-09-30 20:22:21 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-09-30 20:22:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1105148539433070712.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-09-30 20:22:25 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-09-30 20:22:25 INFO  Server:419 - Started @3426ms
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@385ef531{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-09-30 20:22:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@58112bc4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:181 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: start as a follower, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858], old=null
om_1        | 2019-09-30 20:22:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-09-30 20:22:26 INFO  SegmentedRaftLogWorker:128 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-09-30 20:22:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-09-30 20:22:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@65a48602{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15227106539851417531.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-09-30 20:22:25 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  AbstractConnector:278 - Started ServerConnector@2b8bb184{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-09-30 20:22:27 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start FollowerState
om_1        | 2019-09-30 20:22:40 INFO  OMVolumeCreateRequest:194 - created volume:vol-0-98986 for user:hadoop
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  Server:419 - Started @3212ms
datanode_2  | 2019-09-30 20:22:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13896542FDEB,id=0e2df0f7-03c3-4ffe-bf6e-1b505737e25c
om_1        | 2019-09-30 20:22:40 INFO  OMVolumeCreateRequest:194 - created volume:vol-1-69800 for user:hadoop
scm_1       | 2019-09-30 20:22:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  SegmentedRaftLogWorker:128 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-09-30 20:22:40 INFO  OMVolumeCreateRequest:194 - created volume:vol-2-53527 for user:hadoop
scm_1       | 2019-09-30 20:22:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerProxy:89 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: addNew group-665B92E719BD:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] returns group-665B92E719BD:java.util.concurrent.CompletableFuture@76025923[Not completed]
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerImpl:181 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: start as a follower, conf=-1: [0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858], old=null
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-09-30 20:22:40 INFO  OMVolumeCreateRequest:194 - created volume:vol-3-73158 for user:hadoop
scm_1       | 2019-09-30 20:22:21 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:95 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: new RaftServerImpl for group-665B92E719BD:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-09-30 20:22:40 INFO  OMVolumeCreateRequest:194 - created volume:vol-4-31261 for user:hadoop
scm_1       | 2019-09-30 20:22:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-09-30 20:22:26 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start FollowerState
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-09-30 20:22:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ED688667559,id=0f4d404e-8c12-4be7-887f-54770b0c1891
scm_1       | 2019-09-30 20:22:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/0f4d404e-8c12-4be7-887f-54770b0c1891
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerProxy:89 - 0f4d404e-8c12-4be7-887f-54770b0c1891: addNew group-665B92E719BD:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] returns group-665B92E719BD:java.util.concurrent.CompletableFuture@5ed9f5e1[Not completed]
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerImpl:181 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: start as a follower, conf=-1: [5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-09-30 20:22:25 INFO  SCMNodeManager:266 - Registered Data node : 0f4d404e-8c12-4be7-887f-54770b0c1891{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerImpl:95 - 0f4d404e-8c12-4be7-887f-54770b0c1891: new RaftServerImpl for group-665B92E719BD:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-09-30 20:22:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-09-30 20:22:25 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-09-30 20:22:26 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start FollowerState
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:103 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: ConfigurationManager, init=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-09-30 20:22:25 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-09-30 20:22:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-617BE8A97C1E,id=5bf481ab-54e7-4dc0-82b9-6f1b29d3a518
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-09-30 20:22:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/5bf481ab-54e7-4dc0-82b9-6f1b29d3a518
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerProxy:89 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: addNew group-665B92E719BD:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] returns group-665B92E719BD:java.util.concurrent.CompletableFuture@5586d456[Not completed]
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-09-30 20:22:25 INFO  SCMNodeManager:266 - Registered Data node : 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerImpl:95 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: new RaftServerImpl for group-665B92E719BD:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd does not exist. Creating ...
scm_1       | 2019-09-30 20:22:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/0e2df0f7-03c3-4ffe-bf6e-1b505737e25c
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd/in_use.lock acquired by nodename 7@5e0769018d26
scm_1       | 2019-09-30 20:22:25 INFO  SCMNodeManager:266 - Registered Data node : 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerImpl:103 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: ConfigurationManager, init=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-09-30 20:22:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-09-30 20:22:27 INFO  ContainerStateMachine:230 - group-665B92E719BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerImpl:103 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: ConfigurationManager, init=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd does not exist. Creating ...
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-09-30 20:22:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 802d123e-551f-4f23-a653-0ed688667559, Nodes: 0f4d404e-8c12-4be7-887f-54770b0c1891{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd/in_use.lock acquired by nodename 7@dbba9e8b8cc8
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-09-30 20:22:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a7539bd0-c124-43f1-8b34-617be8a97c1e, Nodes: 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:22:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd has been successfully formatted.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd does not exist. Creating ...
scm_1       | 2019-09-30 20:22:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f3e49d2e-29e4-4c02-a2a5-13896542fdeb, Nodes: 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:22:27 INFO  ContainerStateMachine:230 - group-665B92E719BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd/in_use.lock acquired by nodename 7@906b9f88cbdc
scm_1       | 2019-09-30 20:22:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4e2a605c-f386-49ec-8ddb-665b92e719bd, Nodes: 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}0e2df0f7-03c3-4ffe-bf6e-1b505737e25c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}0f4d404e-8c12-4be7-887f-54770b0c1891{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-09-30 20:22:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd has been successfully formatted.
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-09-30 20:22:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c8bb6ab3-d4f7-4910-912b-b8a55ec91715, Nodes: 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-09-30 20:22:27 INFO  ContainerStateMachine:230 - group-665B92E719BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:173 - new 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
