Attaching to ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1
datanode_1  | 2019-09-30 20:20:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-09-30 20:20:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-09-30 20:20:58 INFO  ContainerStateMachine:230 - group-B5CD534551E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-09-30 20:20:55 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-09-30 20:20:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-09-30 20:20:55 INFO  SCMDatanodeProtocolServer:191 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-09-30 20:20:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-09-30 20:20:55 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-09-30 20:20:59 INFO  SegmentedRaftLogWorker:128 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-09-30 20:20:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-09-30 20:20:59 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-09-30 20:20:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-09-30 20:20:59 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-09-30 20:20:55 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-09-30 20:20:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-09-30 20:20:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  SegmentedRaftLogWorker:173 - new 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe678a7d-30e1-460d-a330-8c05abb423c8
om_1        | 2019-09-30 20:20:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-09-30 20:20:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@73044cdf{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:20:58 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-09-30 20:20:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-09-30 20:20:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f5c1332{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerImpl:181 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85: start as a follower, conf=-1: [fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858], old=null
datanode_3  | 2019-09-30 20:20:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-09-30 20:20:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18322588812068728213.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-09-30 20:20:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1f11f64e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2092849455682495699.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-09-30 20:20:59 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-09-30 20:20:59 INFO  AbstractConnector:278 - Started ServerConnector@729c5578{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-09-30 20:20:55 INFO  AbstractConnector:278 - Started ServerConnector@46185a1b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-09-30 20:20:59 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start FollowerState
datanode_3  | 2019-09-30 20:20:58 INFO  SegmentedRaftLogWorker:173 - new e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/899a2d8a-6caa-4d75-880c-b5cd534551e2
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-09-30 20:20:59 INFO  Server:419 - Started @3534ms
scm_1       | 2019-09-30 20:20:55 INFO  Server:419 - Started @3057ms
datanode_1  | 2019-09-30 20:20:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9840DCF6B85,id=fe4c6834-a31a-49b3-817a-dc2819a70017
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-09-30 20:20:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-09-30 20:20:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerProxy:89 - fe4c6834-a31a-49b3-817a-dc2819a70017: addNew group-08C97FF61EFE:[e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858] returns group-08C97FF61EFE:java.util.concurrent.CompletableFuture@252ead83[Not completed]
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-09-30 20:20:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-09-30 20:20:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerImpl:95 - fe4c6834-a31a-49b3-817a-dc2819a70017: new RaftServerImpl for group-08C97FF61EFE:[e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-09-30 20:20:59 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-09-30 20:20:55 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-09-30 20:21:14 INFO  OMVolumeCreateRequest:194 - created volume:vol-0-30099 for user:hadoop
scm_1       | 2019-09-30 20:20:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-09-30 20:21:14 INFO  OMVolumeCreateRequest:194 - created volume:vol-1-91640 for user:hadoop
scm_1       | 2019-09-30 20:20:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/e7bca67e-87ad-45b1-9497-e8c0354bc524
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-09-30 20:21:14 INFO  OMVolumeCreateRequest:194 - created volume:vol-2-05518 for user:hadoop
scm_1       | 2019-09-30 20:20:57 INFO  SCMNodeManager:266 - Registered Data node : e7bca67e-87ad-45b1-9497-e8c0354bc524{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-09-30 20:21:14 INFO  OMVolumeCreateRequest:194 - created volume:vol-3-39032 for user:hadoop
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:128 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-09-30 20:20:57 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-09-30 20:21:14 INFO  OMVolumeCreateRequest:194 - created volume:vol-4-76048 for user:hadoop
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerImpl:103 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE: ConfigurationManager, init=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-09-30 20:20:57 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-09-30 20:20:57 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-09-30 20:20:58 INFO  SegmentedRaftLogWorker:128 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-09-30 20:20:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/fe4c6834-a31a-49b3-817a-dc2819a70017
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe does not exist. Creating ...
scm_1       | 2019-09-30 20:20:57 INFO  SCMNodeManager:266 - Registered Data node : fe4c6834-a31a-49b3-817a-dc2819a70017{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe/in_use.lock acquired by nodename 7@c0cd37d9e289
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerImpl:181 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8: start as a follower, conf=-1: [0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-09-30 20:21:00 INFO  ContainerStateMachine:230 - group-08C97FF61EFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerImpl:170 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerImpl:181 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2: start as a follower, conf=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858], old=null
datanode_2  | 2019-09-30 20:21:00 INFO  RoleInfo:143 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: start FollowerState
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-09-30 20:20:58 INFO  RaftServerImpl:170 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-09-30 20:21:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C05ABB423C8,id=0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-09-30 20:20:58 INFO  RoleInfo:143 - e7bca67e-87ad-45b1-9497-e8c0354bc524: start FollowerState
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerProxy:89 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: addNew group-08C97FF61EFE:[e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858] returns group-08C97FF61EFE:java.util.concurrent.CompletableFuture@2ba6ca35[Not completed]
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-09-30 20:20:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 899a2d8a-6caa-4d75-880c-b5cd534551e2, Nodes: e7bca67e-87ad-45b1-9497-e8c0354bc524{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-09-30 20:20:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5CD534551E2,id=e7bca67e-87ad-45b1-9497-e8c0354bc524
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerImpl:95 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: new RaftServerImpl for group-08C97FF61EFE:[e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-09-30 20:20:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 551030f4-c5b4-4a73-865a-d9840dcf6b85, Nodes: fe4c6834-a31a-49b3-817a-dc2819a70017{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerProxy:89 - e7bca67e-87ad-45b1-9497-e8c0354bc524: addNew group-08C97FF61EFE:[e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858] returns group-08C97FF61EFE:java.util.concurrent.CompletableFuture@fcc80be[Not completed]
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-09-30 20:20:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerImpl:95 - e7bca67e-87ad-45b1-9497-e8c0354bc524: new RaftServerImpl for group-08C97FF61EFE:[e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:173 - new fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-09-30 20:20:59 INFO  SCMNodeManager:266 - Registered Data node : 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-09-30 20:21:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fe678a7d-30e1-460d-a330-8c05abb423c8, Nodes: 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-09-30 20:21:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 66771ab6-f68f-4b88-830b-08c97ff61efe, Nodes: fe4c6834-a31a-49b3-817a-dc2819a70017{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e7bca67e-87ad-45b1-9497-e8c0354bc524{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerImpl:103 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-08C97FF61EFE: ConfigurationManager, init=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-09-30 20:21:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4f8beb60-5893-4f8c-9e0c-497f99460d5b, Nodes: 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
