Attaching to ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-09-30 20:25:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:25:16 INFO  LeaderElection:178 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-LeaderElection2: begin an election at term 1 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-09-30 20:25:22 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-09-30 20:25:16 INFO  LeaderElection:56 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-LeaderElection2: Election REJECTED; received 2 response(s) [8c935b2c-a26c-4693-8c41-e3eadad97dcf<-e871431c-aba3-4570-b863-510d3e2e018b#0:FAIL-t1, 8c935b2c-a26c-4693-8c41-e3eadad97dcf<-cfc4b2a9-debb-408e-b208-5da4659929a6#0:FAIL-t1] and 0 exception(s); 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3:t1, leader=null, voted=8c935b2c-a26c-4693-8c41-e3eadad97dcf, raftlog=8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-09-30 20:25:22 INFO  RoleInfo:134 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown LeaderElection
datanode_3  | 2019-09-30 20:25:16 INFO  RoleInfo:134 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-09-30 20:25:16 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start FollowerState
datanode_2  | 2019-09-30 20:25:22 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-09-30 20:25:21 INFO  FollowerState:108 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-09-30 20:25:16 INFO  RoleInfo:134 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown LeaderElection
datanode_2  | 2019-09-30 20:25:27 INFO  RaftServerImpl:170 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8c935b2c-a26c-4693-8c41-e3eadad97dcf
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-09-30 20:25:21 INFO  RoleInfo:121 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown FollowerState
datanode_2  | 2019-09-30 20:25:27 INFO  RoleInfo:121 - cfc4b2a9-debb-408e-b208-5da4659929a6: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-09-30 20:25:21 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-09-30 20:25:16 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start FollowerState
datanode_2  | 2019-09-30 20:25:27 INFO  RoleInfo:143 - cfc4b2a9-debb-408e-b208-5da4659929a6: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-09-30 20:25:21 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start LeaderElection
datanode_1  | 2019-09-30 20:25:21 INFO  FollowerState:108 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-09-30 20:25:27 INFO  FollowerState:117 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-09-30 20:25:22 INFO  LeaderElection:178 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-LeaderElection3: begin an election at term 2 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_1  | 2019-09-30 20:25:21 INFO  RoleInfo:121 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown FollowerState
datanode_2  | 2019-09-30 20:25:28 INFO  RaftServerImpl:255 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: change Leader from null to 8c935b2c-a26c-4693-8c41-e3eadad97dcf at term 3 for appendEntries, leader elected after 17098ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-09-30 20:25:21 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-09-30 20:25:28 INFO  RaftServerImpl:356 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3: set configuration 0: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-09-30 20:25:22 INFO  LeaderElection:56 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-LeaderElection3: Election REJECTED; received 2 response(s) [e871431c-aba3-4570-b863-510d3e2e018b<-8c935b2c-a26c-4693-8c41-e3eadad97dcf#0:FAIL-t2, e871431c-aba3-4570-b863-510d3e2e018b<-cfc4b2a9-debb-408e-b208-5da4659929a6#0:FAIL-t2] and 0 exception(s); e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3:t2, leader=null, voted=e871431c-aba3-4570-b863-510d3e2e018b, raftlog=e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 2019-09-30 20:27:35 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-86776, key: multipartKey3
datanode_1  | 2019-09-30 20:25:21 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start LeaderElection
datanode_2  | 2019-09-30 20:25:28 INFO  SegmentedRaftLogWorker:385 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-09-30 20:25:22 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-86776key: multipartKey3
datanode_1  | 2019-09-30 20:25:22 INFO  LeaderElection:178 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-LeaderElection3: begin an election at term 2 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
datanode_2  | 2019-09-30 20:25:28 INFO  SegmentedRaftLogWorker:574 - cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3/current/log_inprogress_0
datanode_3  | 2019-09-30 20:25:22 INFO  RoleInfo:134 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-09-30 20:25:22 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-09-30 20:25:27 INFO  RaftServerImpl:170 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8c935b2c-a26c-4693-8c41-e3eadad97dcf
datanode_1  | 2019-09-30 20:25:22 INFO  LeaderElection:56 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-LeaderElection3: Election REJECTED; received 2 response(s) [8c935b2c-a26c-4693-8c41-e3eadad97dcf<-e871431c-aba3-4570-b863-510d3e2e018b#0:FAIL-t2, 8c935b2c-a26c-4693-8c41-e3eadad97dcf<-cfc4b2a9-debb-408e-b208-5da4659929a6#0:FAIL-t2] and 0 exception(s); 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3:t2, leader=null, voted=8c935b2c-a26c-4693-8c41-e3eadad97dcf, raftlog=8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-09-30 20:25:27 INFO  RoleInfo:121 - e871431c-aba3-4570-b863-510d3e2e018b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-09-30 20:25:27 INFO  RoleInfo:143 - e871431c-aba3-4570-b863-510d3e2e018b: start FollowerState
datanode_1  | 2019-09-30 20:25:22 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-09-30 20:25:27 INFO  FollowerState:117 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-09-30 20:25:22 INFO  RoleInfo:134 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-09-30 20:25:22 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-09-30 20:25:27 INFO  FollowerState:108 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-09-30 20:25:28 INFO  RaftServerImpl:255 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: change Leader from null to 8c935b2c-a26c-4693-8c41-e3eadad97dcf at term 3 for appendEntries, leader elected after 17098ms
s3g_1       | 	at com.sun.proxy.$Proxy92.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-09-30 20:25:27 INFO  RoleInfo:121 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown FollowerState
datanode_3  | 2019-09-30 20:25:28 INFO  RaftServerImpl:356 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: set configuration 0: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-09-30 20:25:27 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-09-30 20:25:28 INFO  SegmentedRaftLogWorker:385 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-09-30 20:25:28 INFO  SegmentedRaftLogWorker:574 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-09-30 20:25:27 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-09-30 20:25:27 INFO  LeaderElection:178 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-LeaderElection4: begin an election at term 3 for -1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-09-30 20:25:28 INFO  LeaderElection:56 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-LeaderElection4: Election PASSED; received 1 response(s) [8c935b2c-a26c-4693-8c41-e3eadad97dcf<-e871431c-aba3-4570-b863-510d3e2e018b#0:OK-t3] and 0 exception(s); 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3:t3, leader=null, voted=8c935b2c-a26c-4693-8c41-e3eadad97dcf, raftlog=8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-09-30 20:25:28 INFO  RoleInfo:134 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerImpl:170 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerImpl:255 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: change Leader from null to 8c935b2c-a26c-4693-8c41-e3eadad97dcf at term 3 for becomeLeader, leader elected after 17011ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-09-30 20:25:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-09-30 20:25:28 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-09-30 20:25:28 INFO  RoleInfo:143 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-09-30 20:25:28 INFO  SegmentedRaftLogWorker:385 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-09-30 20:25:28 INFO  RaftServerImpl:356 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: set configuration 0: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-09-30 20:25:28 INFO  SegmentedRaftLogWorker:574 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3/current/log_inprogress_0
