Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-22 00:24:25,867 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-22 00:24:44,765 INFO impl.LeaderElection: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-LeaderElection2: Election REJECTED; received 2 response(s) [ab60b2f1-3337-4f25-a982-e2d1d4c8e830<-0cd11de9-61dd-47e9-87d3-95b5822f3495#0:FAIL-t1, ab60b2f1-3337-4f25-a982-e2d1d4c8e830<-ecb7cccf-1b54-41ad-b81f-40059903ff19#0:FAIL-t1] and 0 exception(s); ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D:t1, leader=null, voted=ab60b2f1-3337-4f25-a982-e2d1d4c8e830, raftlog=ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 00:24:49,820 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: shutdown FollowerState
scm_1         | 2019-10-22 00:25:12,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:49,822 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start FollowerState
datanode_1_1  | 2019-10-22 00:24:44,767 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-22 00:24:49,821 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start FollowerState
datanode_2_1  | 2019-10-22 00:24:49,822 INFO impl.FollowerState: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-22 00:25:12,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,767 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: shutdown LeaderElection
datanode_4_1  | 2019-10-22 00:24:49,821 INFO impl.FollowerState: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-22 00:24:50,005 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: change Leader from null to ab60b2f1-3337-4f25-a982-e2d1d4c8e830 at term 2 for appendEntries, leader elected after 10676ms
scm_1         | 2019-10-22 00:25:12,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:44,767 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start FollowerState
datanode_4_1  | 2019-10-22 00:24:50,006 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D: change Leader from null to ab60b2f1-3337-4f25-a982-e2d1d4c8e830 at term 2 for appendEntries, leader elected after 10636ms
datanode_2_1  | 2019-10-22 00:24:50,023 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: set configuration 0: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-22 00:25:13,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,774 INFO impl.FollowerState: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_4_1  | 2019-10-22 00:24:50,023 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D: set configuration 0: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-22 00:24:49,774 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: shutdown FollowerState
scm_1         | 2019-10-22 00:25:13,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:50,024 INFO segmented.SegmentedRaftLogWorker: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 00:24:50,024 INFO segmented.SegmentedRaftLogWorker: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 00:24:49,774 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-22 00:25:13,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 00:24:50,123 INFO segmented.SegmentedRaftLogWorker: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb2003be-0fef-4f31-a5fa-9354a7fc110d/current/log_inprogress_0
datanode_2_1  | 2019-10-22 00:24:50,123 INFO segmented.SegmentedRaftLogWorker: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb2003be-0fef-4f31-a5fa-9354a7fc110d/current/log_inprogress_0
datanode_1_1  | 2019-10-22 00:24:49,775 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start LeaderElection
scm_1         | 2019-10-22 00:25:13,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,800 INFO impl.LeaderElection: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-LeaderElection3: begin an election at term 2 for -1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
scm_1         | 2019-10-22 00:25:13,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,934 INFO impl.LeaderElection: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-LeaderElection3: Election PASSED; received 1 response(s) [ab60b2f1-3337-4f25-a982-e2d1d4c8e830<-0cd11de9-61dd-47e9-87d3-95b5822f3495#0:OK-t2] and 0 exception(s); ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D:t2, leader=null, voted=ab60b2f1-3337-4f25-a982-e2d1d4c8e830, raftlog=ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
scm_1         | 2019-10-22 00:25:14,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,934 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: shutdown LeaderElection
scm_1         | 2019-10-22 00:25:14,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-22 00:25:14,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: change Leader from null to ab60b2f1-3337-4f25-a982-e2d1d4c8e830 at term 2 for becomeLeader, leader elected after 10564ms
scm_1         | 2019-10-22 00:25:14,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 00:25:14,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 00:25:15,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 00:25:15,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 00:25:15,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 00:25:15,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 00:25:16,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-22 00:24:49,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 00:25:16,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 00:25:16,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,940 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 00:25:16,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,941 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 00:25:16,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 00:25:16,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 00:25:17,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 00:25:17,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 00:25:17,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-22 00:24:49,943 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 00:25:17,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,943 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-22 00:24:49,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 00:25:18,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,945 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start LeaderState
scm_1         | 2019-10-22 00:25:18,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,945 INFO segmented.SegmentedRaftLogWorker: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 00:25:18,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:49,946 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D: set configuration 0: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-22 00:25:18,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 00:24:50,061 INFO segmented.SegmentedRaftLogWorker: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-9354A7FC110D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb2003be-0fef-4f31-a5fa-9354a7fc110d/current/log_inprogress_0
scm_1         | 2019-10-22 00:25:19,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:19,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:19,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:19,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:19,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:20,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:20,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:20,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:20,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:20,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:20,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:21,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:21,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:21,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:21,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:21,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:22,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:22,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:22,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:22,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:22,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:22,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:23,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:23,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:23,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:23,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:23,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 00:25:23,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
