Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_1  | 2019-10-22 00:21:16,529 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:21:24,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D911259CCC4C,id=6cea5b4e-f013-4859-beee-c9b860d06990
scm_1       | 2019-10-22 00:23:23,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:21:29,814 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-22 00:21:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-22 00:22:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703679172_0001
datanode_1  | 2019-10-22 00:21:29,276 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 00:21:24,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:21:29,819 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: start LeaderElection
rm_1        | 2019-10-22 00:21:19 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-22 00:22:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571703679172_0001
datanode_1  | 2019-10-22 00:21:29,276 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5: change Leader from null to 96ad4809-8122-4945-a0f5-c6e47810f2f1 at term 1 for becomeLeader, leader elected after 5149ms
datanode_3  | 2019-10-22 00:21:28,688 INFO impl.FollowerState: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
rm_1        | 2019-10-22 00:21:19 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-22 00:22:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-22 00:21:29,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 00:21:28,690 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: shutdown FollowerState
rm_1        | 2019-10-22 00:21:19 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-22 00:21:29,839 INFO impl.LeaderElection: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12-LeaderElection1: begin an election at term 1 for -1: [251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
nm_1        | 2019-10-22 00:22:28 INFO  ShuffleHandler:719 - Added token for job_1571703679172_0001
datanode_1  | 2019-10-22 00:21:29,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 00:21:28,691 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-22 00:21:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-22 00:21:29,841 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: shutdown LeaderElection
nm_1        | 2019-10-22 00:22:28 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-22 00:21:29,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 00:21:28,695 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: start LeaderElection
rm_1        | 2019-10-22 00:21:19 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-22 00:21:29,842 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-22 00:22:28 INFO  ContainerScheduler:541 - Starting container [container_1571703679172_0001_01_000002]
datanode_1  | 2019-10-22 00:21:29,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 00:21:28,890 INFO impl.LeaderElection: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17-LeaderElection1: begin an election at term 1 for -1: [6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 00:21:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 00:21:29,842 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12: change Leader from null to 251e941b-5b9b-451f-846d-52b703d8f29d at term 1 for becomeLeader, leader elected after 5187ms
nm_1        | 2019-10-22 00:22:29 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-22 00:21:29,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 00:21:28,892 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: shutdown LeaderElection
rm_1        | 2019-10-22 00:21:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-22 00:21:29,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-22 00:22:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571703679172_0001_01_000002
datanode_1  | 2019-10-22 00:21:29,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 00:21:28,892 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-22 00:21:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-22 00:21:29,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-22 00:22:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-22 00:21:29,298 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: start LeaderState
datanode_3  | 2019-10-22 00:21:28,893 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17: change Leader from null to 6cea5b4e-f013-4859-beee-c9b860d06990 at term 1 for becomeLeader, leader elected after 5307ms
rm_1        | 2019-10-22 00:21:19 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-22 00:22:30 INFO  ContainersMonitorImpl:615 - container_1571703679172_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-22 00:21:28,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 00:21:29,318 INFO segmented.SegmentedRaftLogWorker: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 00:21:29,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 00:21:19 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2019-10-22 00:22:33 INFO  ContainerLaunch:595 - Container container_1571703679172_0001_01_000002 succeeded 
datanode_3  | 2019-10-22 00:21:28,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 00:21:29,328 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5: set configuration 0: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-22 00:21:29,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 00:21:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-22 00:22:33 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-22 00:21:28,902 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 00:21:29,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 00:21:29,486 INFO segmented.SegmentedRaftLogWorker: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-4F6D08B9FBC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74b954e4-d9a3-4ad9-ab07-4f6d08b9fbc5/current/log_inprogress_0
rm_1        | 2019-10-22 00:21:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-22 00:22:33 INFO  ContainerCleanup:87 - Cleaning up container container_1571703679172_0001_01_000002
datanode_3  | 2019-10-22 00:21:28,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 00:21:29,860 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 00:21:30,053 INFO impl.FollowerState: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
rm_1        | 2019-10-22 00:21:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-22 00:22:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703679172_0001	CONTAINERID=container_1571703679172_0001_01_000002
datanode_3  | 2019-10-22 00:21:28,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 00:21:29,870 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: start LeaderState
datanode_1  | 2019-10-22 00:21:30,054 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: shutdown FollowerState
rm_1        | 2019-10-22 00:21:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-22 00:22:33 INFO  ContainerImpl:2112 - Container container_1571703679172_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-22 00:21:28,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 00:21:29,893 INFO segmented.SegmentedRaftLogWorker: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 00:21:30,054 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-22 00:22:33 INFO  ApplicationImpl:512 - Removing container_1571703679172_0001_01_000002 from application application_1571703679172_0001
datanode_2  | 2019-10-22 00:21:29,903 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12: set configuration 0: [251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-22 00:21:28,917 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: start LeaderState
rm_1        | 2019-10-22 00:21:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-22 00:21:30,054 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: start LeaderElection
nm_1        | 2019-10-22 00:22:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571703679172_0001_01_000002
datanode_3  | 2019-10-22 00:21:28,937 INFO segmented.SegmentedRaftLogWorker: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 00:21:30,051 INFO segmented.SegmentedRaftLogWorker: 251e941b-5b9b-451f-846d-52b703d8f29d@group-E61BEA91DC12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd5fac38-2368-41e1-97a4-e61bea91dc12/current/log_inprogress_0
rm_1        | 2019-10-22 00:21:19 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-22 00:21:30,072 INFO impl.LeaderElection: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-LeaderElection2: begin an election at term 1 for -1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
nm_1        | 2019-10-22 00:22:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571703679172_0001
datanode_3  | 2019-10-22 00:21:28,948 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17: set configuration 0: [6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 00:21:30,109 INFO impl.FollowerState: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
rm_1        | 2019-10-22 00:21:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 00:21:30,235 INFO impl.LeaderElection: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-LeaderElection2: Election REJECTED; received 2 response(s) [96ad4809-8122-4945-a0f5-c6e47810f2f1<-6cea5b4e-f013-4859-beee-c9b860d06990#0:FAIL-t1, 96ad4809-8122-4945-a0f5-c6e47810f2f1<-251e941b-5b9b-451f-846d-52b703d8f29d#0:FAIL-t1] and 0 exception(s); 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C:t1, leader=null, voted=96ad4809-8122-4945-a0f5-c6e47810f2f1, raftlog=96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96ad4809-8122-4945-a0f5-c6e47810f2f1:172.18.0.8:9858, 6cea5b4e-f013-4859-beee-c9b860d06990:172.18.0.7:9858, 251e941b-5b9b-451f-846d-52b703d8f29d:172.18.0.9:9858], old=null
nm_1        | 2019-10-22 00:22:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-22 00:21:29,110 INFO segmented.SegmentedRaftLogWorker: 6cea5b4e-f013-4859-beee-c9b860d06990@group-E87FD5947E17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/516ee87a-229d-4d36-83de-e87fd5947e17/current/log_inprogress_0
datanode_2  | 2019-10-22 00:21:30,110 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: shutdown FollowerState
rm_1        | 2019-10-22 00:21:19 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-22 00:21:30,237 INFO impl.RaftServerImpl: 96ad4809-8122-4945-a0f5-c6e47810f2f1@group-D911259CCC4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-22 00:22:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703679172_0001/container_1571703679172_0001_01_000002/container_tokens
datanode_3  | 2019-10-22 00:21:29,961 INFO impl.FollowerState: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-10-22 00:21:30,110 INFO impl.RaftServerImpl: 251e941b-5b9b-451f-846d-52b703d8f29d@group-D911259CCC4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-22 00:21:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-22 00:22:34 INFO  Server:1849 - Auth successful for appattempt_1571703679172_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 00:21:29,961 INFO impl.RoleInfo: 6cea5b4e-f013-4859-beee-c9b860d06990: shutdown FollowerState
datanode_2  | 2019-10-22 00:21:30,110 INFO impl.RoleInfo: 251e941b-5b9b-451f-846d-52b703d8f29d: start LeaderElection
rm_1        | 2019-10-22 00:21:19 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-22 00:22:34 INFO  ContainerManagerImpl:1070 - Start request for container_1571703679172_0001_01_000003 by user hadoop
datanode_1  | 2019-10-22 00:21:30,237 INFO impl.RoleInfo: 96ad4809-8122-4945-a0f5-c6e47810f2f1: shutdown LeaderElection
datanode_3  | 2019-10-22 00:21:29,962 INFO impl.RaftServerImpl: 6cea5b4e-f013-4859-beee-c9b860d06990@group-D911259CCC4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
