Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1
scm_1       | 2019-10-22 00:14:59,984 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-22 00:16:42,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-22 00:15:08,765 INFO impl.RaftServerProxy: bef91c29-345f-4c0a-96b9-d7474dae72d8: addNew group-7BDBAE77A666:[1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858] returns group-7BDBAE77A666:java.util.concurrent.CompletableFuture@57f89f1d[Not completed]
datanode_1  | 2019-10-22 00:15:08,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 00:15:04 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-22 00:15:08,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:16:43,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 00:15:08,792 INFO impl.RaftServerImpl: 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5@group-7BDBAE77A666: ConfigurationManager, init=-1: [1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 00:15:08,767 INFO impl.RaftServerImpl: bef91c29-345f-4c0a-96b9-d7474dae72d8: new RaftServerImpl for group-7BDBAE77A666:[1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 00:16:03 INFO  Server:1454 - Auth successful for appattempt_1571703300204_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 00:15:08,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:16:43,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-22 00:15:08,792 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 00:15:08,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 00:16:03 INFO  ContainerManagerImpl:810 - Start request for container_1571703300204_0001_01_000001 by user hadoop
datanode_2  | 2019-10-22 00:15:08,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 00:16:43,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-22 00:15:08,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 00:15:08,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 00:16:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571703300204_0001
datanode_2  | 2019-10-22 00:15:08,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 00:16:43,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-22 00:15:08,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666 does not exist. Creating ...
datanode_3  | 2019-10-22 00:15:08,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-22 00:16:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703300204_0001	CONTAINERID=container_1571703300204_0001_01_000001
datanode_2  | 2019-10-22 00:15:08,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:16:43,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-22 00:15:08,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666/in_use.lock acquired by nodename 7@098f88050d39
datanode_3  | 2019-10-22 00:15:08,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-22 00:16:03 INFO  ApplicationImpl:464 - Application application_1571703300204_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-22 00:15:08,778 INFO impl.RaftServerImpl: 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88@group-7BDBAE77A666: ConfigurationManager, init=-1: [1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 00:16:50,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 00:15:08,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666 has been successfully formatted.
datanode_3  | 2019-10-22 00:15:08,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 00:16:03 INFO  ApplicationImpl:304 - Adding container_1571703300204_0001_01_000001 to application application_1571703300204_0001
datanode_2  | 2019-10-22 00:15:08,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:16:52,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-22 00:15:08,822 [pool-8-thread-1] INFO       - group-7BDBAE77A666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 00:15:08,768 INFO impl.RaftServerImpl: bef91c29-345f-4c0a-96b9-d7474dae72d8@group-7BDBAE77A666: ConfigurationManager, init=-1: [1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88:172.18.0.5:9858, 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5:172.18.0.8:9858, bef91c29-345f-4c0a-96b9-d7474dae72d8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-22 00:16:03 INFO  ApplicationImpl:464 - Application application_1571703300204_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-22 00:15:08,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 00:16:52,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 00:15:00 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-22 00:15:08,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:15:08,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-22 00:16:03 INFO  ContainerImpl:1135 - Container container_1571703300204_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 00:15:08,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666 does not exist. Creating ...
scm_1       | 2019-10-22 00:16:52,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:15:08,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 00:15:01 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-22 00:15:08,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 00:16:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571703300204_0001
datanode_2  | 2019-10-22 00:15:08,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666/in_use.lock acquired by nodename 7@792822a85a38
scm_1       | 2019-10-22 00:17:08,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:15:08,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 00:15:01 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 00:15:08,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666 does not exist. Creating ...
nm_1        | 2019-10-22 00:16:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571703300204_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 00:15:08,798 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666 has been successfully formatted.
scm_1       | 2019-10-22 00:17:08,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:15:08,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 00:15:08,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666/in_use.lock acquired by nodename 7@cd00095b0f5a
rm_1        | 2019-10-22 00:15:01 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-22 00:16:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571703300204_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 00:15:08,798 [pool-8-thread-1] INFO       - group-7BDBAE77A666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 00:17:10,776 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-22 00:15:08,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:15:08,798 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666 has been successfully formatted.
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-22 00:16:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571703300204_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 00:17:10,776 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103003151406923781 bcsId: 0
datanode_3  | 2019-10-22 00:15:08,799 [pool-8-thread-1] INFO       - group-7BDBAE77A666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 00:15:08,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-22 00:16:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571703300204_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 00:17:10,781 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103003151430057990 bcsId: 0
datanode_3  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 00:15:08,823 INFO segmented.SegmentedRaftLogWorker: new 0e81a893-e0f6-4f34-ad05-08d25b4ce9b5@group-7BDBAE77A666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-22 00:16:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1571703300204_0001_01_000001
datanode_2  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 00:15:08,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 00:17:10,781 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103003151439888391 bcsId: 0
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-22 00:16:03 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571703300204_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-22 00:17:10,782 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103003151453847560 bcsId: 0
nm_1        | 2019-10-22 00:16:03 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:15:08,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 00:17:10,782 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103003152562192393 bcsId: 0
nm_1        | 2019-10-22 00:16:03 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571703300204_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703300204_0001/container_1571703300204_0001_01_000001.tokens
datanode_2  | 2019-10-22 00:15:08,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 00:15:08,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 00:17:10,782 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103003152577331210 bcsId: 0
nm_1        | 2019-10-22 00:16:03 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703300204_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703300204_0001
datanode_2  | 2019-10-22 00:15:08,800 INFO segmented.SegmentedRaftLogWorker: new 1dfb106c-dfcd-4aaf-9ae5-a8afab5eeb88@group-7BDBAE77A666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c7485d0-68c8-4fbc-b5b4-7bdbae77a666
datanode_1  | 2019-10-22 00:15:08,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 00:15:08,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 00:15:01 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-22 00:17:10,782 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103003151132524546 bcsId: 0
