Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 21:33:15,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 21:33:23,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 21:33:23,532 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:297ce946-3995-470e-b6a8-b8b6a2657b62
datanode_2_1  | 2019-10-21 21:33:23,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 21:33:23,250 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: start as a follower, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 21:33:23,533 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: shutdown FollowerState
datanode_2_1  | 2019-10-21 21:33:23,284 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: start as a follower, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,250 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 21:33:23,533 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: start FollowerState
datanode_2_1  | 2019-10-21 21:33:23,284 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 21:33:23,250 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start FollowerState
datanode_3_1  | 2019-10-21 21:33:23,533 INFO impl.FollowerState: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 21:33:23,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB36C11B528,id=0ed3dde1-e90a-4b9b-9742-44d9054ae511
datanode_2_1  | 2019-10-21 21:33:23,284 INFO impl.RoleInfo: 297ce946-3995-470e-b6a8-b8b6a2657b62: start FollowerState
datanode_3_1  | 2019-10-21 21:33:23,560 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:297ce946-3995-470e-b6a8-b8b6a2657b62
datanode_4_1  | 2019-10-21 21:33:23,429 INFO impl.FollowerState: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2_1  | 2019-10-21 21:33:23,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEB36C11B528,id=297ce946-3995-470e-b6a8-b8b6a2657b62
datanode_3_1  | 2019-10-21 21:33:23,560 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: shutdown FollowerState
datanode_4_1  | 2019-10-21 21:33:23,429 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: shutdown FollowerState
datanode_2_1  | 2019-10-21 21:33:23,352 INFO impl.FollowerState: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_4_1  | 2019-10-21 21:33:23,430 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 21:33:23,560 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: start FollowerState
datanode_2_1  | 2019-10-21 21:33:23,352 INFO impl.RoleInfo: 297ce946-3995-470e-b6a8-b8b6a2657b62: shutdown FollowerState
datanode_4_1  | 2019-10-21 21:33:23,430 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start LeaderElection
datanode_2_1  | 2019-10-21 21:33:23,352 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 21:33:23,560 INFO impl.FollowerState: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-21 21:33:23,438 INFO impl.LeaderElection: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-LeaderElection2: begin an election at term 1 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 21:33:23,353 INFO impl.RoleInfo: 297ce946-3995-470e-b6a8-b8b6a2657b62: start LeaderElection
datanode_3_1  | 2019-10-21 21:33:23,613 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:297ce946-3995-470e-b6a8-b8b6a2657b62
datanode_4_1  | 2019-10-21 21:33:23,507 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:297ce946-3995-470e-b6a8-b8b6a2657b62
datanode_2_1  | 2019-10-21 21:33:23,366 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: begin an election at term 1 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 21:33:23,613 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: shutdown FollowerState
datanode_4_1  | 2019-10-21 21:33:23,507 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: shutdown LeaderElection
datanode_2_1  | 2019-10-21 21:33:23,399 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528:t1, leader=null, voted=297ce946-3995-470e-b6a8-b8b6a2657b62, raftlog=297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 21:33:23,613 INFO impl.FollowerState: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-21 21:33:23,423 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: begin an election at term 2 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,507 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start FollowerState
datanode_3_1  | 2019-10-21 21:33:23,613 INFO impl.RoleInfo: d9849773-ba4a-480b-9511-81a0d726b563: start FollowerState
datanode_2_1  | 2019-10-21 21:33:23,514 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528:t2, leader=null, voted=297ce946-3995-470e-b6a8-b8b6a2657b62, raftlog=297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,511 INFO impl.LeaderElection: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528:t2, leader=null, voted=null, raftlog=0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 21:33:23,728 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: change Leader from null to 297ce946-3995-470e-b6a8-b8b6a2657b62 at term 4 for appendEntries, leader elected after 452ms
datanode_2_1  | 2019-10-21 21:33:23,531 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: begin an election at term 3 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,543 INFO impl.FollowerState: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_3_1  | 2019-10-21 21:33:23,749 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528: set configuration 0: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-21 21:33:23,749 INFO segmented.SegmentedRaftLogWorker: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 21:33:23,544 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: shutdown FollowerState
datanode_2_1  | 2019-10-21 21:33:23,581 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: Election TIMEOUT; received 1 response(s) [297ce946-3995-470e-b6a8-b8b6a2657b62<-0ed3dde1-e90a-4b9b-9742-44d9054ae511#0:FAIL-t3] and 0 exception(s); 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528:t3, leader=null, voted=297ce946-3995-470e-b6a8-b8b6a2657b62, raftlog=297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 21:33:23,793 INFO segmented.SegmentedRaftLogWorker: d9849773-ba4a-480b-9511-81a0d726b563@group-BEB36C11B528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528/current/log_inprogress_0
datanode_4_1  | 2019-10-21 21:33:23,544 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-21 21:33:23,595 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: begin an election at term 4 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,545 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start LeaderElection
datanode_2_1  | 2019-10-21 21:33:23,643 INFO impl.LeaderElection: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-LeaderElection2: Election PASSED; received 2 response(s) [297ce946-3995-470e-b6a8-b8b6a2657b62<-0ed3dde1-e90a-4b9b-9742-44d9054ae511#0:FAIL-t4, 297ce946-3995-470e-b6a8-b8b6a2657b62<-d9849773-ba4a-480b-9511-81a0d726b563#0:OK-t4] and 0 exception(s); 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528:t4, leader=null, voted=297ce946-3995-470e-b6a8-b8b6a2657b62, raftlog=297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 21:33:23,560 INFO impl.LeaderElection: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-LeaderElection3: begin an election at term 3 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 21:33:23,643 INFO impl.RoleInfo: 297ce946-3995-470e-b6a8-b8b6a2657b62: shutdown LeaderElection
datanode_2_1  | 2019-10-21 21:33:23,644 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-21 21:33:23,644 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: change Leader from null to 297ce946-3995-470e-b6a8-b8b6a2657b62 at term 4 for becomeLeader, leader elected after 367ms
datanode_4_1  | 2019-10-21 21:33:23,588 INFO impl.LeaderElection: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528:t3, leader=null, voted=0ed3dde1-e90a-4b9b-9742-44d9054ae511, raftlog=0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 21:33:23,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 21:33:23,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 21:33:23,628 INFO impl.LeaderElection: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-LeaderElection3: begin an election at term 4 for -1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 21:33:23,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 21:33:23,710 INFO impl.LeaderElection: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-LeaderElection3: Election REJECTED; received 2 response(s) [0ed3dde1-e90a-4b9b-9742-44d9054ae511<-297ce946-3995-470e-b6a8-b8b6a2657b62#0:FAIL-t4, 0ed3dde1-e90a-4b9b-9742-44d9054ae511<-d9849773-ba4a-480b-9511-81a0d726b563#0:FAIL-t4] and 0 exception(s); 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528:t4, leader=null, voted=0ed3dde1-e90a-4b9b-9742-44d9054ae511, raftlog=0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 21:33:23,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 21:33:23,711 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 21:33:23,711 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: shutdown LeaderElection
datanode_2_1  | 2019-10-21 21:33:23,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 21:33:23,711 INFO impl.RoleInfo: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start FollowerState
datanode_2_1  | 2019-10-21 21:33:23,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 21:33:23,730 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: change Leader from null to 297ce946-3995-470e-b6a8-b8b6a2657b62 at term 4 for appendEntries, leader elected after 486ms
datanode_2_1  | 2019-10-21 21:33:23,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-21 21:33:23,749 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528: set configuration 0: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-21 21:33:23,749 INFO segmented.SegmentedRaftLogWorker: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 21:33:23,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 21:33:23,793 INFO segmented.SegmentedRaftLogWorker: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-BEB36C11B528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96db98a6-ece0-4958-a421-beb36c11b528/current/log_inprogress_0
datanode_2_1  | 2019-10-21 21:33:23,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-21 21:33:23,653 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-21 21:33:23,653 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-21 21:33:23,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 21:33:23,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-21 21:33:23,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 21:33:23,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-21 21:33:23,658 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-21 21:33:23,658 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-21 21:33:23,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 21:33:23,662 INFO impl.RoleInfo: 297ce946-3995-470e-b6a8-b8b6a2657b62: start LeaderState
datanode_2_1  | 2019-10-21 21:33:23,662 INFO segmented.SegmentedRaftLogWorker: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 21:33:23,663 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528: set configuration 0: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858, 297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858, d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 21:33:23,684 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-   LEADER: Withhold vote from candidate 0ed3dde1-e90a-4b9b-9742-44d9054ae511 with term 4. State: leader=297ce946-3995-470e-b6a8-b8b6a2657b62, term=4, lastRpcElapsed=null
datanode_2_1  | 2019-10-21 21:33:23,685 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-   LEADER: Withhold vote from candidate 0ed3dde1-e90a-4b9b-9742-44d9054ae511 with term 3. State: leader=297ce946-3995-470e-b6a8-b8b6a2657b62, term=4, lastRpcElapsed=null
datanode_2_1  | 2019-10-21 21:33:23,685 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-BEB36C11B528-   LEADER: Withhold vote from candidate 0ed3dde1-e90a-4b9b-9742-44d9054ae511 with term 1. State: leader=297ce946-3995-470e-b6a8-b8b6a2657b62, term=4, lastRpcElapsed=null
