Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-21 21:18:19,283 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 21:18:29,053 INFO segmented.SegmentedRaftLogWorker: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 21:18:28,942 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-LeaderElection3: Election PASSED; received 2 response(s) [3ad52aef-c3ed-4772-8f60-4bd9ca2808ed<-bc7f18b8-571c-425c-ae88-c9d21392243a#0:FAIL-t5, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed<-8acbd5cf-429d-43f2-a61b-8223bc1c7c77#0:OK-t5] and 0 exception(s); 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26:t5, leader=null, voted=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed, raftlog=3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 21:18:46,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 21:18:29,125 INFO segmented.SegmentedRaftLogWorker: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/current/log_inprogress_0
scm_1       | 2019-10-21 21:18:46,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,942 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown LeaderElection
datanode_1  | 2019-10-21 21:18:28,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 21:19:03,524 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-21 21:18:46,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,943 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-21 21:18:28,701 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 21:18:46,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:19:16,231 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-21 21:18:28,943 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: change Leader from null to 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed at term 5 for becomeLeader, leader elected after 820ms
datanode_1  | 2019-10-21 21:18:28,701 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:18:46,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:19:38,943 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-21 21:18:28,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 21:18:46,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:19:51,335 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-21 21:18:28,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:18:28,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 21:18:46,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 21:18:28,707 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start LeaderState
scm_1       | 2019-10-21 21:18:46,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 21:18:28,707 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:18:46,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,708 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: set configuration 0: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 21:18:28,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:18:46,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,754 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: change Leader from bc7f18b8-571c-425c-ae88-c9d21392243a to null at term 4 for updateCurrentTerm
datanode_3  | 2019-10-21 21:18:28,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 21:18:46,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,754 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
datanode_3  | 2019-10-21 21:18:28,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 21:18:46,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,754 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: shutdown LeaderState
datanode_3  | 2019-10-21 21:18:28,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:18:46,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,755 WARN server.GrpcLogAppender: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26->8acbd5cf-429d-43f2-a61b-8223bc1c7c77-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-21 21:18:28,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 21:18:46,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,755 WARN server.GrpcLogAppender: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26->3ad52aef-c3ed-4772-8f60-4bd9ca2808ed-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 21:18:46,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,953 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 21:18:28,756 INFO impl.PendingRequests: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-21 21:18:46,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,954 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 21:18:28,757 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start FollowerState
scm_1       | 2019-10-21 21:18:46,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 21:18:28,789 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/current/log_inprogress_0
scm_1       | 2019-10-21 21:18:46,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 21:18:28,855 INFO server.GrpcLogAppender: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26->3ad52aef-c3ed-4772-8f60-4bd9ca2808ed-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 21:18:46,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,864 INFO impl.FollowerInfo: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26->3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-21 21:18:28,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 21:18:47,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,867 INFO server.GrpcLogAppender: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26->8acbd5cf-429d-43f2-a61b-8223bc1c7c77-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-21 21:18:28,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 21:18:47,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,869 INFO impl.FollowerInfo: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26->8acbd5cf-429d-43f2-a61b-8223bc1c7c77: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-21 21:18:28,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 21:18:47,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,897 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3ad52aef-c3ed-4772-8f60-4bd9ca2808ed
datanode_3  | 2019-10-21 21:18:28,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 21:18:47,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,898 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: shutdown FollowerState
scm_1       | 2019-10-21 21:18:47,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 21:18:28,898 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start FollowerState
scm_1       | 2019-10-21 21:18:47,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,965 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start LeaderState
datanode_1  | 2019-10-21 21:18:28,898 INFO impl.FollowerState: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 21:18:47,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,965 INFO segmented.SegmentedRaftLogWorker: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 21:18:29,029 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: change Leader from null to 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed at term 5 for appendEntries, leader elected after 275ms
scm_1       | 2019-10-21 21:18:47,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,967 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26: set configuration 0: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 21:18:29,052 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: set configuration 0: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 21:18:47,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:29,059 INFO segmented.SegmentedRaftLogWorker: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/current/log_inprogress_0
datanode_1  | 2019-10-21 21:18:29,055 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 21:18:47,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-21 21:18:29,055 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:18:47,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:29,057 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/current/log_inprogress_0
datanode_1  | 2019-10-21 21:18:29,057 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 21:18:47,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:29,125 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/current/log_inprogress_0
scm_1       | 2019-10-21 21:18:47,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:47,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:48,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:48,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:18:48,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:19:00,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:19:13,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 21:19:26,789 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
