Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-19 00:44:47,862 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-19 00:44:55,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c2dfa2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-19 00:44:55,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-19 00:44:53,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-19 00:44:54,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-19 00:44:54,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-19 00:44:54,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c300144d-7e85-4135-b383-e66aeb1be77e, Nodes: 46756907-5c79-4d24-852c-e3677c31b632{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-19 00:44:55,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@41ad373{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1919737435508860462.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-19 00:44:55,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-19 00:44:53,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:44:54,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:44:54,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-19 00:44:55,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eceb3575-b3bd-46ec-80b6-efc1105d536d, Nodes: 36472155-44f2-4091-b86d-890906e0f55e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-19 00:44:55,772 INFO server.AbstractConnector: Started ServerConnector@2b0b7e5a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-19 00:44:55,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:44:53,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-19 00:44:54,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:44:54,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-19 00:44:55,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4, Nodes: d10c1cac-18bc-4a13-9829-d42ed11e0cb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9b254e8b-bed4-4b29-ada6-594c4899d403{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}46756907-5c79-4d24-852c-e3677c31b632{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-19 00:44:55,772 INFO server.Server: Started @3817ms
datanode_2_1  | 2019-10-19 00:44:55,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-19 00:44:53,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-19 00:44:54,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-19 00:44:54,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-19 00:45:10,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c389c7fb-8108-492d-a546-6fc161ebf78c, Nodes: d10c1cac-18bc-4a13-9829-d42ed11e0cb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-19 00:44:55,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-19 00:44:55,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:44:53,424 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-19 00:44:54,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-19 00:44:54,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-19 00:44:55,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-19 00:44:55,096 INFO segmented.SegmentedRaftLogWorker: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-19 00:44:53,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:44:54,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-19 00:44:54,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-19 00:44:55,776 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-19 00:44:55,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:44:53,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-19 00:44:54,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:44:54,020 INFO segmented.SegmentedRaftLogWorker: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-19 00:45:09,359 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-78209 for user:hadoop
datanode_2_1  | 2019-10-19 00:44:55,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-19 00:44:53,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-19 00:44:54,576 INFO segmented.SegmentedRaftLogWorker: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-19 00:44:54,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-19 00:45:09,406 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-68683 for user:hadoop
datanode_2_1  | 2019-10-19 00:44:55,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:44:53,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-19 00:44:54,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-19 00:45:09,441 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-57335 for user:hadoop
datanode_2_1  | 2019-10-19 00:44:55,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:44:53,469 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854: start as a follower, conf=-1: [9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:54,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-19 00:44:54,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-19 00:44:55,126 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D: start as a follower, conf=-1: [36472155-44f2-4091-b86d-890906e0f55e:10.5.0.5:9858], old=null
om_1          | 2019-10-19 00:45:09,474 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-85145 for user:hadoop
datanode_1_1  | 2019-10-19 00:44:53,470 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-19 00:44:54,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-19 00:44:54,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-19 00:44:55,128 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-19 00:45:09,506 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-61204 for user:hadoop
datanode_3_1  | 2019-10-19 00:44:54,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:44:53,472 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start FollowerState
datanode_4_1  | 2019-10-19 00:44:54,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-19 00:44:55,129 INFO impl.RoleInfo: 36472155-44f2-4091-b86d-890906e0f55e: start FollowerState
datanode_3_1  | 2019-10-19 00:44:54,053 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1: start as a follower, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-19 00:44:54,609 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E: start as a follower, conf=-1: [46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-19 00:44:54,054 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-19 00:44:55,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFC1105D536D,id=36472155-44f2-4091-b86d-890906e0f55e
datanode_1_1  | 2019-10-19 00:44:53,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4344D377B854,id=9b254e8b-bed4-4b29-ada6-594c4899d403
datanode_3_1  | 2019-10-19 00:44:54,055 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start FollowerState
datanode_4_1  | 2019-10-19 00:44:54,610 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-19 00:44:55,149 INFO impl.FollowerState: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_1_1  | 2019-10-19 00:44:53,639 INFO impl.FollowerState: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:167ms
datanode_3_1  | 2019-10-19 00:44:54,057 INFO impl.FollowerState: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:1ms
datanode_4_1  | 2019-10-19 00:44:54,611 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start FollowerState
datanode_2_1  | 2019-10-19 00:44:55,151 INFO impl.RoleInfo: 36472155-44f2-4091-b86d-890906e0f55e: shutdown FollowerState
datanode_3_1  | 2019-10-19 00:44:54,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B8E7B210A1,id=d10c1cac-18bc-4a13-9829-d42ed11e0cb4
datanode_1_1  | 2019-10-19 00:44:53,641 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: shutdown FollowerState
datanode_4_1  | 2019-10-19 00:44:54,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E66AEB1BE77E,id=46756907-5c79-4d24-852c-e3677c31b632
datanode_2_1  | 2019-10-19 00:44:55,151 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-19 00:44:54,059 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:44:53,641 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-19 00:44:54,764 INFO impl.FollowerState: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_3_1  | 2019-10-19 00:44:54,060 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-19 00:44:53,644 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start LeaderElection
datanode_4_1  | 2019-10-19 00:44:54,767 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown FollowerState
datanode_2_1  | 2019-10-19 00:44:55,154 INFO impl.RoleInfo: 36472155-44f2-4091-b86d-890906e0f55e: start LeaderElection
datanode_3_1  | 2019-10-19 00:44:54,062 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start LeaderElection
datanode_1_1  | 2019-10-19 00:44:53,661 INFO impl.LeaderElection: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854-LeaderElection1: begin an election at term 1 for -1: [9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-19 00:44:54,767 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-19 00:44:55,168 INFO impl.LeaderElection: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D-LeaderElection1: begin an election at term 1 for -1: [36472155-44f2-4091-b86d-890906e0f55e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-19 00:44:53,662 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:44:54,075 INFO impl.LeaderElection: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1-LeaderElection1: begin an election at term 1 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-19 00:44:54,771 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start LeaderElection
datanode_2_1  | 2019-10-19 00:44:55,169 INFO impl.RoleInfo: 36472155-44f2-4091-b86d-890906e0f55e: shutdown LeaderElection
datanode_1_1  | 2019-10-19 00:44:53,663 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-19 00:44:54,076 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: shutdown LeaderElection
datanode_4_1  | 2019-10-19 00:44:54,786 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E-LeaderElection1: begin an election at term 1 for -1: [46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-19 00:44:53,664 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-4344D377B854: change Leader from null to 9b254e8b-bed4-4b29-ada6-594c4899d403 at term 1 for becomeLeader, leader elected after 334ms
datanode_3_1  | 2019-10-19 00:44:54,076 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-19 00:44:54,787 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown LeaderElection
datanode_2_1  | 2019-10-19 00:44:55,170 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-19 00:44:53,667 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-19 00:44:54,076 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-71B8E7B210A1: change Leader from null to d10c1cac-18bc-4a13-9829-d42ed11e0cb4 at term 1 for becomeLeader, leader elected after 129ms
datanode_4_1  | 2019-10-19 00:44:54,788 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-19 00:44:55,170 INFO impl.RaftServerImpl: 36472155-44f2-4091-b86d-890906e0f55e@group-EFC1105D536D: change Leader from null to 36472155-44f2-4091-b86d-890906e0f55e at term 1 for becomeLeader, leader elected after 144ms
datanode_3_1  | 2019-10-19 00:44:54,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-19 00:44:54,788 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-E66AEB1BE77E: change Leader from null to 46756907-5c79-4d24-852c-e3677c31b632 at term 1 for becomeLeader, leader elected after 314ms
datanode_2_1  | 2019-10-19 00:44:55,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:44:53,667 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-19 00:44:54,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-19 00:44:54,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-19 00:44:55,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
