Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-19 00:45:42,034 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:45:48,285 INFO impl.RoleInfo: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: start LeaderState
datanode_3  | 2019-10-19 00:45:49,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:45:49,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:45:48,304 INFO segmented.SegmentedRaftLogWorker: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:45:49,278 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9: ConfigurationManager, init=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:45:49,297 INFO impl.FollowerState: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_1  | 2019-10-19 00:45:48,312 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358: set configuration 0: [08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-19 00:45:49,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:45:49,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:45:48,454 INFO segmented.SegmentedRaftLogWorker: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe4971ed-027a-4731-8d98-ab3aee020358/current/log_inprogress_0
datanode_3  | 2019-10-19 00:45:49,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 00:45:49,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:45:49,273 INFO impl.RaftServerProxy: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: addNew group-DADF1664D8D9:[d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858] returns group-DADF1664D8D9:java.util.concurrent.CompletableFuture@5e999456[Not completed]
datanode_2  | 2019-10-19 00:45:49,298 INFO segmented.SegmentedRaftLogWorker: new d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9
datanode_1  | 2019-10-19 00:45:49,275 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: new RaftServerImpl for group-DADF1664D8D9:[d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 00:45:49,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:45:49,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9 does not exist. Creating ...
datanode_1  | 2019-10-19 00:45:49,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 00:45:49,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9/in_use.lock acquired by nodename 7@46c6280c5e6c
datanode_1  | 2019-10-19 00:45:49,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 00:45:49,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:45:49,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9 has been successfully formatted.
datanode_1  | 2019-10-19 00:45:49,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:45:49,319 [pool-8-thread-1] INFO       - group-DADF1664D8D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:45:49,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:45:49,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:45:49,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:45:49,276 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-DADF1664D8D9: ConfigurationManager, init=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:45:49,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:45:49,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 00:45:49,320 INFO segmented.SegmentedRaftLogWorker: new aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9
datanode_1  | 2019-10-19 00:45:49,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9 does not exist. Creating ...
datanode_2  | 2019-10-19 00:45:49,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:45:49,299 INFO segmented.SegmentedRaftLogWorker: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:45:49,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9/in_use.lock acquired by nodename 7@657d81419096
datanode_3  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:45:49,300 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: shutdown FollowerState
datanode_1  | 2019-10-19 00:45:49,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9 has been successfully formatted.
datanode_3  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:45:49,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:45:49,319 [pool-8-thread-1] INFO       - group-DADF1664D8D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:45:49,300 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:45:49,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 00:45:49,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 00:45:49,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:45:49,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:45:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:45:49,304 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: start LeaderElection
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:45:49,322 INFO segmented.SegmentedRaftLogWorker: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:45:49,308 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9: start as a follower, conf=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:45:49,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:45:49,308 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:45:49,320 INFO segmented.SegmentedRaftLogWorker: new 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-DADF1664D8D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9
datanode_3  | 2019-10-19 00:45:49,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:45:49,308 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: start FollowerState
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:45:49,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:45:49,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADF1664D8D9,id=d398a303-eb9b-4ceb-8550-b78a5700e09a
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:45:49,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:45:49,339 INFO impl.LeaderElection: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A-LeaderElection1: begin an election at term 1 for -1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:45:49,326 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9: start as a follower, conf=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 00:45:49,340 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: shutdown LeaderElection
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:45:49,326 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:45:49,341 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:45:49,326 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start FollowerState
datanode_2  | 2019-10-19 00:45:49,341 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A: change Leader from null to d398a303-eb9b-4ceb-8550-b78a5700e09a at term 1 for becomeLeader, leader elected after 279ms
datanode_3  | 2019-10-19 00:45:49,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADF1664D8D9,id=aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:45:49,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:45:49,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:45:49,520 INFO impl.FollowerState: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_2  | 2019-10-19 00:45:49,345 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 00:45:49,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:45:49,530 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: shutdown FollowerState
datanode_1  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:45:49,530 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:45:49,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 00:45:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:45:49,530 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start LeaderElection
datanode_2  | 2019-10-19 00:45:49,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 00:45:49,321 INFO segmented.SegmentedRaftLogWorker: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-DADF1664D8D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:45:49,543 INFO impl.LeaderElection: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-LeaderElection2: begin an election at term 1 for -1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 00:45:49,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:45:49,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:45:49,553 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:08cec6c0-39c7-4df3-bbb4-b90b72e376d0
datanode_2  | 2019-10-19 00:45:49,360 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: start LeaderState
datanode_1  | 2019-10-19 00:45:49,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:45:49,553 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: shutdown LeaderElection
datanode_2  | 2019-10-19 00:45:49,375 INFO impl.FollowerState: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_1  | 2019-10-19 00:45:49,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:45:49,554 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start FollowerState
datanode_2  | 2019-10-19 00:45:49,376 INFO segmented.SegmentedRaftLogWorker: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 00:45:49,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:45:49,575 INFO impl.LeaderElection: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9:t2, leader=null, voted=null, raftlog=aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 00:45:49,376 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: shutdown FollowerState
datanode_1  | 2019-10-19 00:45:49,325 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-DADF1664D8D9: start as a follower, conf=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 00:45:49,586 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d398a303-eb9b-4ceb-8550-b78a5700e09a
datanode_2  | 2019-10-19 00:45:49,376 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 00:45:49,326 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-DADF1664D8D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:45:49,586 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: shutdown FollowerState
datanode_2  | 2019-10-19 00:45:49,377 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: start LeaderElection
datanode_3  | 2019-10-19 00:45:49,587 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start FollowerState
datanode_2  | 2019-10-19 00:45:49,387 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A: set configuration 0: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-19 00:45:49,587 INFO impl.FollowerState: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:45:49,407 INFO impl.LeaderElection: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-LeaderElection2: begin an election at term 1 for -1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 00:45:49,609 INFO impl.FollowerState: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-DADF1664D8D9-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_2  | 2019-10-19 00:45:49,432 INFO impl.LeaderElection: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9:t1, leader=null, voted=d398a303-eb9b-4ceb-8550-b78a5700e09a, raftlog=d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 00:45:49,326 INFO impl.RoleInfo: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: start FollowerState
datanode_2  | 2019-10-19 00:45:49,447 INFO impl.LeaderElection: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9-LeaderElection2: begin an election at term 2 for -1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 00:45:49,610 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: shutdown FollowerState
datanode_1  | 2019-10-19 00:45:49,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DADF1664D8D9,id=08cec6c0-39c7-4df3-bbb4-b90b72e376d0
datanode_2  | 2019-10-19 00:45:49,487 INFO segmented.SegmentedRaftLogWorker: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2489133f-22f5-486c-9f05-9f26119e4b2a/current/log_inprogress_0
datanode_1  | 2019-10-19 00:45:49,385 INFO impl.FollowerState: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-DADF1664D8D9-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
