Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 06:46:26,368 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 06:46:35,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 06:46:35,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 06:46:35,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 06:46:35,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 06:46:35,074 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0: start as a follower, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 06:46:35,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 06:46:35,075 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 06:46:35,091 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: start as a follower, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,073 INFO segmented.SegmentedRaftLogWorker: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 06:46:35,075 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: start FollowerState
datanode_3_1  | 2019-10-18 06:46:35,091 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 06:46:35,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 06:46:35,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9ECBCC7F6F0,id=5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_3_1  | 2019-10-18 06:46:35,091 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start FollowerState
datanode_4_1  | 2019-10-18 06:46:35,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 06:46:35,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9ECBCC7F6F0,id=c2352ae0-d9ed-428a-bc18-e55450265748
datanode_4_1  | 2019-10-18 06:46:35,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 06:46:35,182 INFO impl.FollowerState: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3_1  | 2019-10-18 06:46:35,205 INFO impl.FollowerState: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_4_1  | 2019-10-18 06:46:35,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 06:46:35,183 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: shutdown FollowerState
datanode_3_1  | 2019-10-18 06:46:35,205 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: shutdown FollowerState
datanode_4_1  | 2019-10-18 06:46:35,077 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: start as a follower, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 06:46:35,183 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 06:46:35,078 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 06:46:35,183 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: start LeaderElection
datanode_4_1  | 2019-10-18 06:46:35,078 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start FollowerState
datanode_3_1  | 2019-10-18 06:46:35,206 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 06:46:35,198 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2: begin an election at term 1 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9ECBCC7F6F0,id=cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512
datanode_2_1  | 2019-10-18 06:46:35,223 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0:t1, leader=null, voted=5763e6eb-93b5-4130-a32d-5849f1da06f8, raftlog=5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,138 INFO impl.FollowerState: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_2_1  | 2019-10-18 06:46:35,234 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2: begin an election at term 2 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,206 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start LeaderElection
datanode_2_1  | 2019-10-18 06:46:35,260 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0:t2, leader=null, voted=5763e6eb-93b5-4130-a32d-5849f1da06f8, raftlog=5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,139 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: shutdown FollowerState
datanode_3_1  | 2019-10-18 06:46:35,230 INFO impl.LeaderElection: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-LeaderElection2: begin an election at term 1 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 06:46:35,265 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2: begin an election at term 3 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,139 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 06:46:35,288 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512
datanode_2_1  | 2019-10-18 06:46:35,403 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2: Election PASSED; received 2 response(s) [5763e6eb-93b5-4130-a32d-5849f1da06f8<-c2352ae0-d9ed-428a-bc18-e55450265748#0:FAIL-t3, 5763e6eb-93b5-4130-a32d-5849f1da06f8<-cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512#0:OK-t3] and 0 exception(s); 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0:t3, leader=null, voted=5763e6eb-93b5-4130-a32d-5849f1da06f8, raftlog=5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,139 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start LeaderElection
datanode_3_1  | 2019-10-18 06:46:35,288 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: shutdown LeaderElection
datanode_2_1  | 2019-10-18 06:46:35,403 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: shutdown LeaderElection
datanode_4_1  | 2019-10-18 06:46:35,154 INFO impl.LeaderElection: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-LeaderElection2: begin an election at term 1 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,289 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start FollowerState
datanode_2_1  | 2019-10-18 06:46:35,404 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-18 06:46:35,227 INFO impl.LeaderElection: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0:t1, leader=null, voted=cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512, raftlog=cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,320 INFO impl.FollowerState: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_2_1  | 2019-10-18 06:46:35,404 [5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0-LeaderElection2] INFO       - Leader change notification received for group: group-A9ECBCC7F6F0 with new leaderId: 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_4_1  | 2019-10-18 06:46:35,234 INFO impl.LeaderElection: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-LeaderElection2: begin an election at term 2 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,320 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:46:35,405 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-A9ECBCC7F6F0: change Leader from null to 5763e6eb-93b5-4130-a32d-5849f1da06f8 at term 3 for becomeLeader, leader elected after 335ms
datanode_4_1  | 2019-10-18 06:46:35,317 INFO impl.LeaderElection: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512<-5763e6eb-93b5-4130-a32d-5849f1da06f8#0:FAIL-t3, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512<-c2352ae0-d9ed-428a-bc18-e55450265748#0:FAIL-t2] and 0 exception(s); cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0:t2, leader=null, voted=cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512, raftlog=cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,321 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-18 06:46:35,318 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 06:46:35,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 06:46:35,321 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start LeaderElection
datanode_3_1  | 2019-10-18 06:46:35,343 INFO impl.LeaderElection: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-LeaderElection3: begin an election at term 3 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 06:46:35,319 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: shutdown LeaderElection
datanode_2_1  | 2019-10-18 06:46:35,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 06:46:35,319 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start FollowerState
datanode_3_1  | 2019-10-18 06:46:35,367 INFO impl.LeaderElection: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0:t3, leader=null, voted=c2352ae0-d9ed-428a-bc18-e55450265748, raftlog=c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 06:46:35,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 06:46:35,346 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_2_1  | 2019-10-18 06:46:35,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 06:46:35,357 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: shutdown FollowerState
datanode_3_1  | 2019-10-18 06:46:35,407 INFO impl.LeaderElection: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-LeaderElection3: Election REJECTED; received 2 response(s) [c2352ae0-d9ed-428a-bc18-e55450265748<-5763e6eb-93b5-4130-a32d-5849f1da06f8#0:FAIL-t3, c2352ae0-d9ed-428a-bc18-e55450265748<-cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512#0:FAIL-t3] and 0 exception(s); c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0:t3, leader=null, voted=c2352ae0-d9ed-428a-bc18-e55450265748, raftlog=c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:35,407 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 06:46:35,357 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start FollowerState
datanode_2_1  | 2019-10-18 06:46:35,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 06:46:35,357 INFO impl.FollowerState: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 06:46:35,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 06:46:35,478 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-A9ECBCC7F6F0 with new leaderId: 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_3_1  | 2019-10-18 06:46:35,408 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: shutdown LeaderElection
datanode_4_1  | 2019-10-18 06:46:35,479 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: change Leader from null to 5763e6eb-93b5-4130-a32d-5849f1da06f8 at term 3 for appendEntries, leader elected after 409ms
datanode_2_1  | 2019-10-18 06:46:35,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-18 06:46:35,501 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0: set configuration 0: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 06:46:35,408 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start FollowerState
datanode_2_1  | 2019-10-18 06:46:35,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:46:35,501 INFO segmented.SegmentedRaftLogWorker: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 06:46:35,476 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-A9ECBCC7F6F0 with new leaderId: 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_4_1  | 2019-10-18 06:46:35,540 INFO segmented.SegmentedRaftLogWorker: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0/current/log_inprogress_0
datanode_2_1  | 2019-10-18 06:46:35,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 06:46:35,477 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: change Leader from null to 5763e6eb-93b5-4130-a32d-5849f1da06f8 at term 3 for appendEntries, leader elected after 392ms
datanode_2_1  | 2019-10-18 06:46:35,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 06:46:35,501 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0: set configuration 0: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858, c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858, cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-18 06:46:35,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 06:46:35,501 INFO segmented.SegmentedRaftLogWorker: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 06:46:35,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 06:46:35,540 INFO segmented.SegmentedRaftLogWorker: c2352ae0-d9ed-428a-bc18-e55450265748@group-A9ECBCC7F6F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49138923-0075-4f25-84d8-a9ecbcc7f6f0/current/log_inprogress_0
