Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 06:47:12,538 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:47:20,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 06:47:19,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F36ADAB3A3,id=4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_3  | 2019-10-18 06:47:20,444 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:47:20,946 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-LeaderElection1: begin an election at term 1 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 06:47:19,756 INFO impl.FollowerState: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-18 06:47:20,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:47:20,947 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 06:47:20,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:47:20,948 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 06:47:19,759 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown FollowerState
datanode_3  | 2019-10-18 06:47:20,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:47:20,948 [43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-LeaderElection1] INFO       - Leader change notification received for group: group-5FA7E377D190 with new leaderId: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 06:47:19,760 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:47:20,452 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 06:47:20,958 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: change Leader from null to 43f6e927-84d7-46f0-8ba5-73ee37fa31ac at term 1 for becomeLeader, leader elected after 196ms
scm_1       | 2019-10-18 06:47:19,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 846d9734-250f-4f87-a603-c4f36adab3a3, Nodes: 4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:47:19,762 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start LeaderElection
datanode_3  | 2019-10-18 06:47:20,467 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start LeaderState
datanode_2  | 2019-10-18 06:47:20,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 06:47:20,424 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3aed6469-dfa4-417e-a769-244d90f89eb5, Nodes: 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:47:19,797 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-LeaderElection1: begin an election at term 1 for -1: [4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:47:20,486 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 06:47:20,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 06:47:20,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86d3b125-ca45-4c78-9e89-5fa7e377d190, Nodes: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:47:19,798 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown LeaderElection
datanode_3  | 2019-10-18 06:47:20,495 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: set configuration 0: [58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-18 06:47:20,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 06:47:21,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdf01eab-a442-44c1-96d0-44adf2c08b38, Nodes: 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:47:19,799 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 06:47:20,599 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3aed6469-dfa4-417e-a769-244d90f89eb5/current/log_inprogress_0
datanode_2  | 2019-10-18 06:47:20,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 06:47:21,110 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=846d9734-250f-4f87-a603-c4f36adab3a3 reported by 4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_1  | 2019-10-18 06:47:19,799 [4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-LeaderElection1] INFO       - Leader change notification received for group: group-C4F36ADAB3A3 with new leaderId: 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_3  | 2019-10-18 06:47:21,031 INFO impl.RaftServerProxy: 58967184-28d3-4b3a-9804-94d3c022534c: addNew group-44ADF2C08B38:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] returns group-44ADF2C08B38:java.util.concurrent.CompletableFuture@7b170670[Not completed]
datanode_2  | 2019-10-18 06:47:20,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 06:47:21,112 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 846d9734-250f-4f87-a603-c4f36adab3a3, Nodes: 4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 06:47:19,804 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: change Leader from null to 4e1525c8-1206-44b9-8062-085cf04c9d43 at term 1 for becomeLeader, leader elected after 189ms
datanode_3  | 2019-10-18 06:47:21,035 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c: new RaftServerImpl for group-44ADF2C08B38:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:47:20,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 06:47:21,112 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3aed6469-dfa4-417e-a769-244d90f89eb5 reported by 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 58967184-28d3-4b3a-9804-94d3c022534c
datanode_1  | 2019-10-18 06:47:19,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:47:21,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:47:20,988 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start LeaderState
scm_1       | 2019-10-18 06:47:21,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3aed6469-dfa4-417e-a769-244d90f89eb5, Nodes: 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 06:47:19,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:47:21,005 INFO segmented.SegmentedRaftLogWorker: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 06:47:21,113 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=86d3b125-ca45-4c78-9e89-5fa7e377d190 reported by 43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 43f6e927-84d7-46f0-8ba5-73ee37fa31ac
datanode_1  | 2019-10-18 06:47:19,811 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:47:21,016 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: set configuration 0: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-18 06:47:21,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86d3b125-ca45-4c78-9e89-5fa7e377d190, Nodes: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 06:47:19,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 06:47:21,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:47:21,033 INFO impl.RaftServerProxy: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: addNew group-44ADF2C08B38:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] returns group-44ADF2C08B38:java.util.concurrent.CompletableFuture@52da9757[Not completed]
scm_1       | 2019-10-18 06:47:21,527 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fdf01eab-a442-44c1-96d0-44adf2c08b38 reported by 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 58967184-28d3-4b3a-9804-94d3c022534c
datanode_1  | 2019-10-18 06:47:19,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:47:21,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:21,036 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: new RaftServerImpl for group-44ADF2C08B38:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 06:47:21,595 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fdf01eab-a442-44c1-96d0-44adf2c08b38 reported by 4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_1  | 2019-10-18 06:47:19,814 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:47:21,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:47:21,671 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fdf01eab-a442-44c1-96d0-44adf2c08b38 reported by 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_2  | 2019-10-18 06:47:21,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 06:47:19,829 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start LeaderState
datanode_3  | 2019-10-18 06:47:21,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 06:47:21,673 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fdf01eab-a442-44c1-96d0-44adf2c08b38 reported by 43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_2  | 2019-10-18 06:47:21,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 06:47:19,845 INFO segmented.SegmentedRaftLogWorker: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:47:21,037 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: ConfigurationManager, init=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 06:47:21,673 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fdf01eab-a442-44c1-96d0-44adf2c08b38, Nodes: 58967184-28d3-4b3a-9804-94d3c022534c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4e1525c8-1206-44b9-8062-085cf04c9d43{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-18 06:47:21,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:47:19,854 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3: set configuration 0: [4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 06:47:21,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 06:47:35,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8908ee62-2615-4a69-9158-8b0cd58b8e1e, Nodes: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 06:47:21,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 06:47:19,968 INFO segmented.SegmentedRaftLogWorker: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-C4F36ADAB3A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/846d9734-250f-4f87-a603-c4f36adab3a3/current/log_inprogress_0
datanode_3  | 2019-10-18 06:47:21,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 06:48:21,075 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-18 06:47:21,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:47:21,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38 does not exist. Creating ...
scm_1       | 2019-10-18 06:48:21,076 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102982043312717949 bcsId: 0
datanode_2  | 2019-10-18 06:47:21,037 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: ConfigurationManager, init=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:47:21,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/in_use.lock acquired by nodename 7@c7fc1dc19f27
datanode_1  | 2019-10-18 06:47:21,012 INFO impl.RaftServerProxy: 4e1525c8-1206-44b9-8062-085cf04c9d43: addNew group-44ADF2C08B38:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] returns group-44ADF2C08B38:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
scm_1       | 2019-10-18 06:48:21,088 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102982044222685310 bcsId: 0
datanode_2  | 2019-10-18 06:47:21,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:47:21,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38 has been successfully formatted.
