Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-18 06:45:46,094 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 06:45:51,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27487393-458a-458a-a762-3c79c1c62fee, Nodes: fdff8a09-4da4-4168-a56c-40356acf0388{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-10-18 06:46:07,787 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-31455 for user:hadoop
datanode_3  | 2019-10-18 06:45:52,897 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown FollowerState
datanode_2  | 2019-10-18 06:45:53,655 INFO impl.RaftServerProxy: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: addNew group-ED5DA6FEFDC9:[fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858] returns group-ED5DA6FEFDC9:java.util.concurrent.CompletableFuture@21f83a27[Not completed]
datanode_1  | 2019-10-18 06:45:51,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C79C1C62FEE,id=fdff8a09-4da4-4168-a56c-40356acf0388
scm_1       | 2019-10-18 06:45:51,596 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=27487393-458a-458a-a762-3c79c1c62fee reported by fdff8a09-4da4-4168-a56c-40356acf0388{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId fdff8a09-4da4-4168-a56c-40356acf0388
om_1        | 2019-10-18 06:46:07,794 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-81657 for user:hadoop
datanode_3  | 2019-10-18 06:45:52,898 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 06:45:53,658 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: new RaftServerImpl for group-ED5DA6FEFDC9:[fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:45:51,488 INFO impl.FollowerState: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
scm_1       | 2019-10-18 06:45:51,598 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 27487393-458a-458a-a762-3c79c1c62fee, Nodes: fdff8a09-4da4-4168-a56c-40356acf0388{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-18 06:45:52,901 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start LeaderElection
datanode_2  | 2019-10-18 06:45:53,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 06:45:51,490 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: shutdown FollowerState
om_1        | 2019-10-18 06:46:07,802 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-76874 for user:hadoop
scm_1       | 2019-10-18 06:45:52,392 INFO net.NetworkTopology: Added a new node: /default-rack/9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_3  | 2019-10-18 06:45:52,908 INFO impl.LeaderElection: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E-LeaderElection1: begin an election at term 1 for -1: [9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:45:53,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 06:45:51,491 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-18 06:46:07,809 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-91893 for user:hadoop
datanode_3  | 2019-10-18 06:45:52,909 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown LeaderElection
datanode_2  | 2019-10-18 06:45:53,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 06:45:52,393 INFO node.SCMNodeManager: Registered Data node : 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:45:51,493 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start LeaderElection
datanode_3  | 2019-10-18 06:45:52,909 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 06:45:53,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:45:52,904 INFO net.NetworkTopology: Added a new node: /default-rack/6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_1  | 2019-10-18 06:45:51,509 INFO impl.LeaderElection: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE-LeaderElection1: begin an election at term 1 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 06:45:52,909 [9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E-LeaderElection1] INFO       - Leader change notification received for group: group-E16A4246400E with new leaderId: 9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_2  | 2019-10-18 06:45:53,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 06:45:52,905 INFO node.SCMNodeManager: Registered Data node : 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:45:51,510 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: shutdown LeaderElection
datanode_3  | 2019-10-18 06:45:52,914 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E: change Leader from null to 9ee6f65f-1e73-4130-946f-3c620ddac4bc at term 1 for becomeLeader, leader elected after 158ms
datanode_2  | 2019-10-18 06:45:53,659 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: ConfigurationManager, init=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 06:45:52,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d34610f-1741-409d-8d4c-e16a4246400e, Nodes: 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:45:51,511 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 06:45:52,917 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 06:45:53,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 06:45:53,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e799a7f3-c6c4-4029-b248-ece5ad195d3e, Nodes: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:45:51,511 [fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE-LeaderElection1] INFO       - Leader change notification received for group: group-3C79C1C62FEE with new leaderId: fdff8a09-4da4-4168-a56c-40356acf0388
datanode_3  | 2019-10-18 06:45:52,918 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:45:53,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 06:45:53,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 584bf26c-7a43-41b0-b8b3-ed5da6fefdc9, Nodes: 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fdff8a09-4da4-4168-a56c-40356acf0388{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-18 06:45:51,516 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE: change Leader from null to fdff8a09-4da4-4168-a56c-40356acf0388 at term 1 for becomeLeader, leader elected after 178ms
datanode_2  | 2019-10-18 06:45:53,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 does not exist. Creating ...
datanode_3  | 2019-10-18 06:45:52,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 06:45:51,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 06:45:53,710 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8d34610f-1741-409d-8d4c-e16a4246400e reported by 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_2  | 2019-10-18 06:45:53,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9/in_use.lock acquired by nodename 7@07748b365082
datanode_3  | 2019-10-18 06:45:52,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 06:45:53,710 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d34610f-1741-409d-8d4c-e16a4246400e, Nodes: 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 06:45:51,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 06:45:53,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 has been successfully formatted.
scm_1       | 2019-10-18 06:45:53,850 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e799a7f3-c6c4-4029-b248-ece5ad195d3e reported by 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:52,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 06:45:51,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 06:45:53,678 [pool-8-thread-1] INFO       - group-ED5DA6FEFDC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 06:45:53,850 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e799a7f3-c6c4-4029-b248-ece5ad195d3e, Nodes: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-18 06:45:52,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 06:45:51,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:45:53,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 06:45:53,851 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 reported by 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-18 06:45:52,954 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start LeaderState
datanode_1  | 2019-10-18 06:45:51,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 06:45:53,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:45:54,121 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 reported by 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_3  | 2019-10-18 06:45:52,980 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 06:45:51,526 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 06:45:53,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:45:54,178 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 reported by 6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:52,989 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E: set configuration 0: [9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 06:45:51,537 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start LeaderState
scm_1       | 2019-10-18 06:45:54,249 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 reported by 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:53,092 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-E16A4246400E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d34610f-1741-409d-8d4c-e16a4246400e/current/log_inprogress_0
datanode_1  | 2019-10-18 06:45:51,555 INFO segmented.SegmentedRaftLogWorker: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 06:45:53,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 06:45:54,251 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=584bf26c-7a43-41b0-b8b3-ed5da6fefdc9 reported by fdff8a09-4da4-4168-a56c-40356acf0388{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:53,656 INFO impl.RaftServerProxy: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: addNew group-ED5DA6FEFDC9:[fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858] returns group-ED5DA6FEFDC9:java.util.concurrent.CompletableFuture@3b15b1d4[Not completed]
datanode_1  | 2019-10-18 06:45:51,562 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE: set configuration 0: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-18 06:45:53,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:45:53,659 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: new RaftServerImpl for group-ED5DA6FEFDC9:[fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:45:53,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:45:51,688 INFO segmented.SegmentedRaftLogWorker: fdff8a09-4da4-4168-a56c-40356acf0388@group-3C79C1C62FEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27487393-458a-458a-a762-3c79c1c62fee/current/log_inprogress_0
datanode_3  | 2019-10-18 06:45:53,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 06:45:54,252 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 584bf26c-7a43-41b0-b8b3-ed5da6fefdc9, Nodes: 9ee6f65f-1e73-4130-946f-3c620ddac4bc{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fdff8a09-4da4-4168-a56c-40356acf0388{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6d2db56c-ed58-46f7-aa51-018d05c5ef2a{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-18 06:45:53,680 INFO segmented.SegmentedRaftLogWorker: new 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9
datanode_1  | 2019-10-18 06:45:53,638 INFO impl.RaftServerProxy: fdff8a09-4da4-4168-a56c-40356acf0388: addNew group-ED5DA6FEFDC9:[fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858] returns group-ED5DA6FEFDC9:java.util.concurrent.CompletableFuture@551f4246[Not completed]
