Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-04 19:00:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 19:01:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570215609963_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 19:00:18 INFO  SegmentedRaftLogWorker:128 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 19:01:28 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 19:00:10 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start LeaderElection
datanode_2  | 2019-10-04 19:00:18 INFO  SegmentedRaftLogWorker:128 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 19:01:28 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 19:00:11 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:00:23 INFO  LeaderElection:178 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-LeaderElection2: begin an election at term 1 for -1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 19:01:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 19:00:11 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-04 19:00:23 INFO  LeaderElection:56 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-LeaderElection2: Election REJECTED; received 2 response(s) [c2735c35-96e4-4531-a847-e5b696fa6345<-105c5899-0dc7-4e0e-a6bc-4f66814745d5#0:FAIL-t1, c2735c35-96e4-4531-a847-e5b696fa6345<-04e07ee6-4e56-4e1f-98a2-ce1f630802aa#0:FAIL-t1] and 0 exception(s); c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB:t1, leader=null, voted=c2735c35-96e4-4531-a847-e5b696fa6345, raftlog=c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 19:01:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/container_1570215609963_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 19:00:11 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-04 19:00:23 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 19:01:43 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerImpl:181 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: start as a follower, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
rm_1        | 2019-10-04 19:00:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:134 - c2735c35-96e4-4531-a847-e5b696fa6345: shutdown LeaderElection
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 19:01:43 INFO  ContainerManagerImpl:810 - Start request for container_1570215609963_0001_01_000002 by user hadoop
datanode_1  | 2019-10-04 19:00:18 INFO  RaftServerImpl:170 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-07DD3786A0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 19:00:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 19:00:23 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start FollowerState
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerImpl:181 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: start as a follower, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
nm_1        | 2019-10-04 19:01:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000002
datanode_1  | 2019-10-04 19:00:18 INFO  RoleInfo:143 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: start FollowerState
rm_1        | 2019-10-04 19:00:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 19:00:28 INFO  FollowerState:108 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5037ms
datanode_2  | 2019-10-04 19:00:18 INFO  RaftServerImpl:170 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-07DD3786A0DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 19:01:43 INFO  ApplicationImpl:304 - Adding container_1570215609963_0001_01_000002 to application application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07DD3786A0DB,id=04e07ee6-4e56-4e1f-98a2-ce1f630802aa
rm_1        | 2019-10-04 19:00:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 19:00:28 INFO  RoleInfo:121 - c2735c35-96e4-4531-a847-e5b696fa6345: shutdown FollowerState
datanode_2  | 2019-10-04 19:00:18 INFO  RoleInfo:143 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: start FollowerState
nm_1        | 2019-10-04 19:01:43 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 19:00:22 INFO  FollowerState:108 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-A372CF511D7A-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
rm_1        | Oct 04, 2019 7:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 19:00:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07DD3786A0DB,id=105c5899-0dc7-4e0e-a6bc-4f66814745d5
nm_1        | 2019-10-04 19:01:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:22 INFO  RoleInfo:121 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 19:00:28 INFO  RoleInfo:143 - c2735c35-96e4-4531-a847-e5b696fa6345: start LeaderElection
datanode_2  | 2019-10-04 19:00:22 INFO  FollowerState:108 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-B96BD63A5DEF-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
nm_1        | 2019-10-04 19:01:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570215609963_0001
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerImpl:170 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-A372CF511D7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 04, 2019 7:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 19:00:28 INFO  LeaderElection:178 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-LeaderElection3: begin an election at term 2 for -1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 19:00:22 INFO  RoleInfo:121 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: shutdown FollowerState
nm_1        | 2019-10-04 19:01:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 19:00:22 INFO  RoleInfo:143 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: start LeaderElection
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerImpl:170 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-B96BD63A5DEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-04 19:00:22 INFO  LeaderElection:178 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-A372CF511D7A-LeaderElection1: begin an election at term 1 for -1: [04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
nm_1        | 2019-10-04 19:01:43 INFO  ShuffleHandler:677 - Added token for job_1570215609963_0001
datanode_2  | 2019-10-04 19:00:22 INFO  RoleInfo:143 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: start LeaderElection
datanode_1  | 2019-10-04 19:00:22 INFO  RoleInfo:134 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: shutdown LeaderElection
nm_1        | 2019-10-04 19:01:43 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 19:00:28 INFO  LeaderElection:56 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-LeaderElection3: Election PASSED; received 2 response(s) [c2735c35-96e4-4531-a847-e5b696fa6345<-105c5899-0dc7-4e0e-a6bc-4f66814745d5#0:FAIL-t2, c2735c35-96e4-4531-a847-e5b696fa6345<-04e07ee6-4e56-4e1f-98a2-ce1f630802aa#0:OK-t2] and 0 exception(s); c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB:t2, leader=null, voted=c2735c35-96e4-4531-a847-e5b696fa6345, raftlog=c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858, c2735c35-96e4-4531-a847-e5b696fa6345:172.18.0.9:9858, 04e07ee6-4e56-4e1f-98a2-ce1f630802aa:172.18.0.8:9858], old=null
rm_1        | Oct 04, 2019 7:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 19:00:22 INFO  LeaderElection:178 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-B96BD63A5DEF-LeaderElection1: begin an election at term 1 for -1: [105c5899-0dc7-4e0e-a6bc-4f66814745d5:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerImpl:170 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-A372CF511D7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 19:00:28 INFO  RoleInfo:134 - c2735c35-96e4-4531-a847-e5b696fa6345: shutdown LeaderElection
nm_1        | 2019-10-04 19:01:43 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 19:00:22 INFO  RoleInfo:134 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5: shutdown LeaderElection
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerImpl:255 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-A372CF511D7A: change Leader from null to 04e07ee6-4e56-4e1f-98a2-ce1f630802aa at term 1 for becomeLeader, leader elected after 5253ms
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerImpl:170 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-04 19:01:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 04, 2019 7:00:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerImpl:170 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-B96BD63A5DEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerImpl:255 - c2735c35-96e4-4531-a847-e5b696fa6345@group-07DD3786A0DB: change Leader from null to c2735c35-96e4-4531-a847-e5b696fa6345 at term 2 for becomeLeader, leader elected after 10487ms
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-04 19:01:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570215609963_0001/container_1570215609963_0001_01_000002/default_container_executor.sh]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerImpl:255 - 105c5899-0dc7-4e0e-a6bc-4f66814745d5@group-B96BD63A5DEF: change Leader from null to 105c5899-0dc7-4e0e-a6bc-4f66814745d5 at term 1 for becomeLeader, leader elected after 5237ms
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-04 19:01:47 INFO  Server:1454 - Auth successful for appattempt_1570215609963_0001_000001 (auth:SIMPLE)
rm_1        | Oct 04, 2019 7:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-04 19:01:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570215609963_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-04 19:01:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570215609963_0001	CONTAINERID=container_1570215609963_0001_01_000002
rm_1        | Oct 04, 2019 7:00:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-04 19:01:47 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-04 19:01:47 INFO  ContainerLaunch:370 - Cleaning up container container_1570215609963_0001_01_000002
rm_1        | Oct 04, 2019 7:00:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 19:00:22 INFO  RoleInfo:143 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa: start LeaderState
nm_1        | 2019-10-04 19:01:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570215609963_0001_01_000002 is : 143
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 19:00:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 19:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 19:00:22 INFO  SegmentedRaftLogWorker:385 - 04e07ee6-4e56-4e1f-98a2-ce1f630802aa@group-A372CF511D7A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 19:01:47 INFO  ContainerImpl:1135 - Container container_1570215609963_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
