Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-04 19:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-04 19:10:36 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 19:10:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-04 19:10:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/61c2ad98-ca7c-41ce-ada4-04b08de21521
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 19:10:39 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 19:10:39 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-04 19:10:37 INFO  SCMNodeManager:268 - Registered Data node : 61c2ad98-ca7c-41ce-ada4-04b08de21521{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 19:10:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-04 19:10:37 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-04 19:10:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 19:10:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-04 19:10:38 INFO  SegmentedRaftLogWorker:128 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 19:10:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-04 19:10:39 INFO  SegmentedRaftLogWorker:173 - new 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38a606a7-f6aa-4876-93ba-1d24cc416b14
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-04 19:10:37 INFO  SegmentedRaftLogWorker:173 - new dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c088e1b2-2a29-401f-b943-0a0c2acaabf4
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-04 19:10:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 19:10:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/833c364c-f7c3-4897-b9c7-02ca233a9887
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-04 19:10:39 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-04 19:10:37 INFO  SCMNodeManager:268 - Registered Data node : 833c364c-f7c3-4897-b9c7-02ca233a9887{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 19:10:39 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-04 19:10:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c088e1b2-2a29-401f-b943-0a0c2acaabf4, Nodes: dcf56f4b-eb92-450c-b589-c500bbfbe860{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerImpl:181 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: start as a follower, conf=-1: [833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-04 19:10:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4f6e9f56-e935-4376-b63c-65be8c64817c, Nodes: 833c364c-f7c3-4897-b9c7-02ca233a9887{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-04 19:10:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 19:10:38 INFO  RaftServerImpl:170 - 833c364c-f7c3-4897-b9c7-02ca233a9887@group-65BE8C64817C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-04 19:10:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 38a606a7-f6aa-4876-93ba-1d24cc416b14, Nodes: 61c2ad98-ca7c-41ce-ada4-04b08de21521{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-04 19:10:38 INFO  RoleInfo:143 - 833c364c-f7c3-4897-b9c7-02ca233a9887: start FollowerState
scm_1         | 2019-10-04 19:10:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 662e879f-4fb1-419e-a3ed-a618aff28dda, Nodes: dcf56f4b-eb92-450c-b589-c500bbfbe860{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}833c364c-f7c3-4897-b9c7-02ca233a9887{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}61c2ad98-ca7c-41ce-ada4-04b08de21521{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 19:10:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@797c3c3b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 19:10:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65BE8C64817C,id=833c364c-f7c3-4897-b9c7-02ca233a9887
scm_1         | 2019-10-04 19:10:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 117e81af-55a5-4771-8ade-7d8e03050929, Nodes: 61c2ad98-ca7c-41ce-ada4-04b08de21521{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 19:10:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26bbe604{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerProxy:89 - 833c364c-f7c3-4897-b9c7-02ca233a9887: addNew group-A618AFF28DDA:[dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858] returns group-A618AFF28DDA:java.util.concurrent.CompletableFuture@51e50686[Not completed]
scm_1         | 2019-10-04 19:10:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8261f5fa-b039-4cce-a8c5-4b7ff3428300, Nodes: 833c364c-f7c3-4897-b9c7-02ca233a9887{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 19:10:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@656922a0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8915125326264028624.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerImpl:95 - 833c364c-f7c3-4897-b9c7-02ca233a9887: new RaftServerImpl for group-A618AFF28DDA:[dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 19:10:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f7d2980f-07ce-4e14-931e-a8fc38bddee2, Nodes: 61c2ad98-ca7c-41ce-ada4-04b08de21521{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 19:10:39 INFO  AbstractConnector:278 - Started ServerConnector@6cd64b3f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 19:10:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2c498ac0-9101-44cc-928a-01f595f57854, Nodes: 833c364c-f7c3-4897-b9c7-02ca233a9887{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T19:10:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 19:10:39 INFO  Server:419 - Started @3589ms
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 19:10:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: db627c19-6eee-416d-b20a-fcf712beb5db, Nodes: 833c364c-f7c3-4897-b9c7-02ca233a9887{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-04 19:10:37 INFO  SegmentedRaftLogWorker:128 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-0A0C2ACAABF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 19:10:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 19:10:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 19:10:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d8068037-a753-44c8-bc37-b73a5f75e02c, Nodes: dcf56f4b-eb92-450c-b589-c500bbfbe860{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T19:10:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-04 19:10:39 INFO  SegmentedRaftLogWorker:128 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 19:10:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
