Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerImpl:95 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9: new RaftServerImpl for group-FE746E7C6F46:[7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 18:13:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0F8517D4829,id=ee63b427-6047-4996-b1ff-2cfce5c28eba
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 18:13:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 57eb022b-22a3-472d-b235-53d0a37e61a8, Nodes: 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 06, 2019 6:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerProxy:89 - ee63b427-6047-4996-b1ff-2cfce5c28eba: addNew group-FE746E7C6F46:[7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858] returns group-FE746E7C6F46:java.util.concurrent.CompletableFuture@3e8cf410[Not completed]
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 18:13:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c192e149-a62e-4380-8fbd-fe746e7c6f46, Nodes: 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ee63b427-6047-4996-b1ff-2cfce5c28eba{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerImpl:95 - ee63b427-6047-4996-b1ff-2cfce5c28eba: new RaftServerImpl for group-FE746E7C6F46:[7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerImpl:103 - 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46: ConfigurationManager, init=-1: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 18:15:18 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 06, 2019 6:13:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102916794051657733 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102916794069745670 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 06, 2019 6:13:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46 does not exist. Creating ...
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102916794072825863 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerImpl:103 - fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-FE746E7C6F46: ConfigurationManager, init=-1: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46/in_use.lock acquired by nodename 7@459d7e94f3c3
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102916794078396424 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-06 18:13:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2757829683393695660.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102916794895630345 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46 has been successfully formatted.
nm_1        | 2019-10-06 18:13:12 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerImpl:103 - ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46: ConfigurationManager, init=-1: [7e70dd74-f3cb-4d84-b662-1195f3c6d4b6:172.18.0.7:9858, ee63b427-6047-4996-b1ff-2cfce5c28eba:172.18.0.2:9858, fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102916794910179338 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46 does not exist. Creating ...
datanode_3  | 2019-10-06 18:13:16 INFO  ContainerStateMachine:230 - group-FE746E7C6F46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-06 18:13:12 INFO  Server:419 - Started @4038ms
rm_1        | 2019-10-06 18:13:09 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102916793833816066 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46/in_use.lock acquired by nodename 7@ca0798126467
nm_1        | 2019-10-06 18:13:12 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-06 18:13:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102916793962266627 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46 has been successfully formatted.
nm_1        | 2019-10-06 18:13:12 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36198
rm_1        | 2019-10-06 18:13:10 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 18:13:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46 does not exist. Creating ...
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102916793977012228 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  ContainerStateMachine:230 - group-FE746E7C6F46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-06 18:13:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-06 18:13:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 18:13:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46/in_use.lock acquired by nodename 7@bd17d4041426
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102916796537110539 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 18:13:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 18:13:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-06 18:13:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46 has been successfully formatted.
scm_1       | 2019-10-06 18:15:18 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102916796634103820 bcsId: 0
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-06 18:13:12 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 18:13:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-06 18:13:16 INFO  ContainerStateMachine:230 - group-FE746E7C6F46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 18:13:12 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-06 18:13:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 18:13:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1648974695
datanode_3  | 2019-10-06 18:13:16 INFO  SegmentedRaftLogWorker:173 - new 7e70dd74-f3cb-4d84-b662-1195f3c6d4b6@group-FE746E7C6F46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46
rm_1        | 2019-10-06 18:13:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 18:13:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-06 18:13:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1731600876
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-06 18:13:13 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36198 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 18:13:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 18:13:16 INFO  SegmentedRaftLogWorker:173 - new fa8f5c37-49b0-4ea1-b28f-5b6217a38bd9@group-FE746E7C6F46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46
nm_1        | 2019-10-06 18:14:13 INFO  Server:1845 - Auth successful for appattempt_1570385591951_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 06, 2019 6:13:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-06 18:14:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570385591951_0001_01_000001 by user hadoop
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-06 18:14:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570385591951_0001
datanode_2  | 2019-10-06 18:13:16 INFO  SegmentedRaftLogWorker:173 - new ee63b427-6047-4996-b1ff-2cfce5c28eba@group-FE746E7C6F46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c192e149-a62e-4380-8fbd-fe746e7c6f46
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 06, 2019 6:13:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-06 18:14:14 INFO  ApplicationImpl:655 - Application application_1570385591951_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-06 18:13:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-06 18:14:14 INFO  ApplicationImpl:463 - Adding container_1570385591951_0001_01_000001 to application application_1570385591951_0001
