Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-10-06 18:21:53 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-06 18:21:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-06 18:22:02 INFO  ContainerStateMachine:230 - group-445E7EA3F9F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-06 18:22:02 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-06 18:22:02 INFO  SegmentedRaftLogWorker:173 - new 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76728d08-6bc9-42d7-9808-ff0f6dc614b4
datanode_1  | 2019-10-06 18:22:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 18:22:02 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-06 18:21:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 18:22:02 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-06 18:21:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 18:22:01 INFO  SegmentedRaftLogWorker:173 - new 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7eff425-594c-4ae4-9c8f-a690d87517c1
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 18:22:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 18:21:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 18:22:02 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-06 18:21:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-06 18:22:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-06 18:21:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-06 18:22:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-06 18:21:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 18:22:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 18:22:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-06 18:21:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14260897525387542444.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-06 18:22:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 18:21:57 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 18:21:57 INFO  Server:419 - Started @3722ms
om_1        | 2019-10-06 18:22:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-06 18:22:02 INFO  SegmentedRaftLogWorker:173 - new 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be443ee4-ca28-4ad3-94be-445e7ea3f9f3
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 18:21:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-06 18:22:02 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 18:21:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-06 18:22:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  SegmentedRaftLogWorker:128 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 18:21:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-06 18:22:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 18:21:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-06 18:22:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 18:22:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/0715d98f-945f-4458-80fe-1dd169956b21
datanode_1  | 2019-10-06 18:22:01 INFO  SegmentedRaftLogWorker:128 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-06 18:22:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14024669080897983537.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 18:22:00 INFO  SCMNodeManager:268 - Registered Data node : 0715d98f-945f-4458-80fe-1dd169956b21{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-06 18:22:02 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 18:22:00 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-06 18:22:02 INFO  Server:419 - Started @4375ms
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerImpl:181 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4: start as a follower, conf=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 18:22:00 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-06 18:22:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 18:22:02 INFO  RaftServerImpl:170 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 18:22:00 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-06 18:22:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-06 18:22:02 INFO  RoleInfo:143 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: start FollowerState
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerImpl:181 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1: start as a follower, conf=-1: [0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858], old=null
scm_1       | 2019-10-06 18:22:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/9a198b44-bd27-4905-9a6c-115c69ad882d
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 18:22:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF0F6DC614B4,id=4b50ada0-2bb4-459e-bcaa-edd012678cdf
datanode_1  | 2019-10-06 18:22:01 INFO  RaftServerImpl:170 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 18:22:00 INFO  SCMNodeManager:268 - Registered Data node : 9a198b44-bd27-4905-9a6c-115c69ad882d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 18:22:02 INFO  SegmentedRaftLogWorker:128 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-06 18:22:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerProxy:89 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: addNew group-5F9125116A9C:[4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858] returns group-5F9125116A9C:java.util.concurrent.CompletableFuture@70bd822e[Not completed]
datanode_1  | 2019-10-06 18:22:01 INFO  RoleInfo:143 - 0715d98f-945f-4458-80fe-1dd169956b21: start FollowerState
scm_1       | 2019-10-06 18:22:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/4b50ada0-2bb4-459e-bcaa-edd012678cdf
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-06 18:22:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-68050 for user:hadoop
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerImpl:95 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: new RaftServerImpl for group-5F9125116A9C:[4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 18:22:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A690D87517C1,id=0715d98f-945f-4458-80fe-1dd169956b21
scm_1       | 2019-10-06 18:22:00 INFO  SCMNodeManager:268 - Registered Data node : 4b50ada0-2bb4-459e-bcaa-edd012678cdf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-06 18:22:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-63359 for user:hadoop
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerProxy:89 - 0715d98f-945f-4458-80fe-1dd169956b21: addNew group-5F9125116A9C:[4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858] returns group-5F9125116A9C:java.util.concurrent.CompletableFuture@1b40167b[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-06 18:22:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-02040 for user:hadoop
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerImpl:95 - 0715d98f-945f-4458-80fe-1dd169956b21: new RaftServerImpl for group-5F9125116A9C:[4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 18:22:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-06 18:22:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-85499 for user:hadoop
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerImpl:181 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3: start as a follower, conf=-1: [9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
om_1        | 2019-10-06 18:22:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-02335 for user:hadoop
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerImpl:170 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 18:22:03 INFO  RoleInfo:143 - 9a198b44-bd27-4905-9a6c-115c69ad882d: start FollowerState
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerImpl:103 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C: ConfigurationManager, init=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 18:22:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-445E7EA3F9F3,id=9a198b44-bd27-4905-9a6c-115c69ad882d
scm_1       | 2019-10-06 18:22:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f7eff425-594c-4ae4-9c8f-a690d87517c1, Nodes: 0715d98f-945f-4458-80fe-1dd169956b21{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerProxy:89 - 9a198b44-bd27-4905-9a6c-115c69ad882d: addNew group-5F9125116A9C:[4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858] returns group-5F9125116A9C:java.util.concurrent.CompletableFuture@6dc8c2ff[Not completed]
scm_1       | 2019-10-06 18:22:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 76728d08-6bc9-42d7-9808-ff0f6dc614b4, Nodes: 4b50ada0-2bb4-459e-bcaa-edd012678cdf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerImpl:103 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C: ConfigurationManager, init=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerImpl:95 - 9a198b44-bd27-4905-9a6c-115c69ad882d: new RaftServerImpl for group-5F9125116A9C:[4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 18:22:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: be443ee4-ca28-4ad3-94be-445e7ea3f9f3, Nodes: 9a198b44-bd27-4905-9a6c-115c69ad882d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 18:22:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c does not exist. Creating ...
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 18:22:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 854fda47-66c9-4b74-91e8-5f9125116a9c, Nodes: 0715d98f-945f-4458-80fe-1dd169956b21{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4b50ada0-2bb4-459e-bcaa-edd012678cdf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9a198b44-bd27-4905-9a6c-115c69ad882d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-06 18:22:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c/in_use.lock acquired by nodename 7@2b0a02a93c60
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 18:22:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c1de2bc4-c5d7-4ec8-a8b2-177a6c9852e3, Nodes: 4b50ada0-2bb4-459e-bcaa-edd012678cdf{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 18:22:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c does not exist. Creating ...
datanode_2  | 2019-10-06 18:22:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c has been successfully formatted.
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c/in_use.lock acquired by nodename 7@cc6ff9dd5f6f
