Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 13:13:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 13:14:11 INFO  LeaderElection:56 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-LeaderElection2: Election REJECTED; received 2 response(s) [c33a6341-46af-41a7-80cb-49c1376ba79a<-b5cca082-7a50-4168-97d6-9b1bed7989de#0:FAIL-t1, c33a6341-46af-41a7-80cb-49c1376ba79a<-86c8d4d6-32d4-4d89-8370-6911e440ed8b#0:FAIL-t1] and 0 exception(s); c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50:t1, leader=null, voted=c33a6341-46af-41a7-80cb-49c1376ba79a, raftlog=c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 13:14:11 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 13:14:11 INFO  RoleInfo:134 - c33a6341-46af-41a7-80cb-49c1376ba79a: shutdown LeaderElection
datanode_2    | 2019-10-04 13:14:11 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start FollowerState
datanode_2    | 2019-10-04 13:14:16 INFO  FollowerState:108 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-04 13:14:16 INFO  RoleInfo:121 - c33a6341-46af-41a7-80cb-49c1376ba79a: shutdown FollowerState
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-04 13:14:16 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start LeaderElection
datanode_2    | 2019-10-04 13:14:16 INFO  LeaderElection:178 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-LeaderElection3: begin an election at term 2 for -1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-04 13:14:16 INFO  LeaderElection:56 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-LeaderElection3: Election PASSED; received 2 response(s) [c33a6341-46af-41a7-80cb-49c1376ba79a<-b5cca082-7a50-4168-97d6-9b1bed7989de#0:OK-t2, c33a6341-46af-41a7-80cb-49c1376ba79a<-86c8d4d6-32d4-4d89-8370-6911e440ed8b#0:FAIL-t2] and 0 exception(s); c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50:t2, leader=null, voted=c33a6341-46af-41a7-80cb-49c1376ba79a, raftlog=c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 13:14:16 INFO  RoleInfo:134 - c33a6341-46af-41a7-80cb-49c1376ba79a: shutdown LeaderElection
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerImpl:255 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: change Leader from null to c33a6341-46af-41a7-80cb-49c1376ba79a at term 2 for becomeLeader, leader elected after 10379ms
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-04 13:14:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-04 13:14:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-04 13:14:16 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start LeaderState
datanode_2    | 2019-10-04 13:14:16 INFO  SegmentedRaftLogWorker:385 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 13:14:16 INFO  RaftServerImpl:356 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50: set configuration 0: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-04 13:14:16 INFO  SegmentedRaftLogWorker:574 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-6F159750CF50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50/current/log_inprogress_0
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T13:14:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T13:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-04T13:14:04+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-04T13:14:05+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
