Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-22 06:35:21,332 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 06:35:29,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9BA85E7CD13,id=413e85f8-44cb-446f-b2e9-8be2b2c48dc0
datanode_3  | 2019-10-22 06:35:29,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 06:35:44,150 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-77187 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 06:35:29,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 06:35:29,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 06:35:29,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 06:35:29,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07 does not exist. Creating ...
datanode_1  | 2019-10-22 06:35:29,951 INFO impl.RaftServerProxy: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: addNew group-DB5D187B5F07:[413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858] returns group-DB5D187B5F07:java.util.concurrent.CompletableFuture@49e2b770[Not completed]
datanode_3  | 2019-10-22 06:35:29,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 06:35:29,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07/in_use.lock acquired by nodename 7@d1ecb9ec10f8
datanode_1  | 2019-10-22 06:35:29,954 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: new RaftServerImpl for group-DB5D187B5F07:[413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 06:35:29,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07 has been successfully formatted.
datanode_1  | 2019-10-22 06:35:29,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 06:35:29,992 [pool-8-thread-1] INFO       - group-DB5D187B5F07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 06:35:29,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 06:35:29,979 INFO segmented.SegmentedRaftLogWorker: new a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07
scm_1       | 2019-10-22 06:35:28,554 INFO net.NetworkTopology: Added a new node: /default-rack/ea331267-aca9-422b-963f-649189c1e3a8
datanode_2  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 06:35:29,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 06:35:28,554 INFO node.SCMNodeManager: Registered Data node : ea331267-aca9-422b-963f-649189c1e3a8{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 06:35:29,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 06:35:28,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac344cfb-6464-4bf1-8cdb-62d3f7127b3d, Nodes: a76ccdaa-2f60-4925-b033-27a6a63dc410{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 06:35:29,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbab573f-2d4b-4de9-a3e0-9dbc7f0cf9c8, Nodes: ea331267-aca9-422b-963f-649189c1e3a8{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 06:35:29,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 06:35:29,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4058e437-8159-4187-ba65-f9ba85e7cd13, Nodes: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 06:35:29,979 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 06:35:29,955 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: ConfigurationManager, init=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 06:35:30,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14296f49-0767-4dd9-bb03-db5d187b5f07, Nodes: ea331267-aca9-422b-963f-649189c1e3a8{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a76ccdaa-2f60-4925-b033-27a6a63dc410{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}413e85f8-44cb-446f-b2e9-8be2b2c48dc0{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 06:35:29,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 06:35:29,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 06:35:29,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 06:35:44,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:29,993 INFO segmented.SegmentedRaftLogWorker: new ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07
datanode_1  | 2019-10-22 06:35:29,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 06:35:29,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 06:35:44,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b0c70f1-41dd-4975-af2e-b4e14c293f35, Nodes: a76ccdaa-2f60-4925-b033-27a6a63dc410{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 06:35:29,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07 does not exist. Creating ...
datanode_3  | 2019-10-22 06:35:29,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 06:35:46,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 06:35:29,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 06:35:29,977 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07/in_use.lock acquired by nodename 7@236c5195a20c
scm_1       | 2019-10-22 06:35:46,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 06:35:29,991 INFO segmented.SegmentedRaftLogWorker: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 06:35:29,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07 has been successfully formatted.
scm_1       | 2019-10-22 06:35:46,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 06:35:29,992 [pool-8-thread-1] INFO       - group-DB5D187B5F07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 06:35:46,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 06:35:46,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 06:35:47,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 06:35:29,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 06:35:47,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 06:35:47,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 06:35:29,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 06:35:47,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,992 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: start as a follower, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 06:35:29,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 06:35:47,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,992 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 06:35:29,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 06:35:47,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,992 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: start FollowerState
datanode_2  | 2019-10-22 06:35:29,994 INFO segmented.SegmentedRaftLogWorker: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 06:35:47,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:29,993 INFO segmented.SegmentedRaftLogWorker: new 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07
datanode_3  | 2019-10-22 06:35:29,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB5D187B5F07,id=a76ccdaa-2f60-4925-b033-27a6a63dc410
datanode_2  | 2019-10-22 06:35:29,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 06:35:29,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 06:35:47,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:29,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 06:35:29,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 06:35:29,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 06:35:47,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 06:35:29,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 06:35:33,705 INFO impl.FollowerState: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-62D3F7127B3D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_1  | 2019-10-22 06:35:29,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
