Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-10-22 06:29:54,200 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 06:29:58 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-22 06:29:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 06:29:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-22 06:29:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 06:29:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1159787004
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 06:31:10,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:29:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 06:29:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1891505704
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-22 06:29:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 06:30:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 06:29:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46296 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 06:31:10,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 06:29:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 06:30:03,631 INFO segmented.SegmentedRaftLogWorker: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 06:31:00 INFO  Server:1845 - Auth successful for appattempt_1571725798451_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 06:31:34,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 06:31:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571725798451_0001_01_000001 by user hadoop
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 06:31:36,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 06:31:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:03,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 06:31:36,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 06:30:03,631 INFO segmented.SegmentedRaftLogWorker: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 06:31:00 INFO  ApplicationImpl:655 - Application application_1571725798451_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-22 06:30:03,627 INFO segmented.SegmentedRaftLogWorker: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 06:31:36,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-22 06:30:03,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 06:31:00 INFO  ApplicationImpl:463 - Adding container_1571725798451_0001_01_000001 to application application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:03,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 06:31:36,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 06:30:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 06:31:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725798451_0001	CONTAINERID=container_1571725798451_0001_01_000001
datanode_2  | 2019-10-22 06:30:03,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 06:31:36,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 06:30:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 06:31:00 INFO  ApplicationImpl:655 - Application application_1571725798451_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-22 06:30:03,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 06:31:36,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:30:03,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 06:30:03,632 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380: start as a follower, conf=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
nm_1        | 2019-10-22 06:31:00 INFO  ContainerImpl:2126 - Container container_1571725798451_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 06:30:03,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 06:30:03,632 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-616CB47B1380: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 06:31:36,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571725798451_0001
datanode_3  | 2019-10-22 06:30:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 06:30:03,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 06:30:03,633 INFO impl.RoleInfo: e973056a-a053-4007-915a-78167b6a9131: start FollowerState
scm_1       | 2019-10-22 06:31:42,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  ResourceLocalizationService:801 - Created localizer for container_1571725798451_0001_01_000001
datanode_3  | 2019-10-22 06:30:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 06:30:03,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 06:30:03,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616CB47B1380,id=e973056a-a053-4007-915a-78167b6a9131
scm_1       | 2019-10-22 06:31:44,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571725798451_0001_01_000001.tokens
datanode_2  | 2019-10-22 06:30:03,628 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: start as a follower, conf=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 06:30:03,632 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: start as a follower, conf=-1: [4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3:172.18.0.8:9858, e973056a-a053-4007-915a-78167b6a9131:172.18.0.6:9858, f70fe0ab-0088-46bf-8435-7edb0a3c84ab:172.18.0.7:9858], old=null
rm_1        | Oct 22, 2019 6:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 06:31:44,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-22 06:30:03,629 INFO impl.RaftServerImpl: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-616CB47B1380: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 06:30:03,632 INFO impl.RaftServerImpl: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3@group-616CB47B1380: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 06:30:03,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 06:31:44,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571725798451_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001/container_1571725798451_0001_01_000001.tokens
datanode_2  | 2019-10-22 06:30:03,629 INFO impl.RoleInfo: f70fe0ab-0088-46bf-8435-7edb0a3c84ab: start FollowerState
datanode_3  | 2019-10-22 06:30:03,633 INFO impl.RoleInfo: 4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3: start FollowerState
rm_1        | Oct 22, 2019 6:29:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 06:30:08,605 INFO impl.FollowerState: e973056a-a053-4007-915a-78167b6a9131@group-C737D60D3FEA-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
scm_1       | 2019-10-22 06:31:53,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725798451_0001
datanode_2  | 2019-10-22 06:30:03,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616CB47B1380,id=f70fe0ab-0088-46bf-8435-7edb0a3c84ab
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 06:30:08,607 INFO impl.RoleInfo: e973056a-a053-4007-915a-78167b6a9131: shutdown FollowerState
scm_1       | 2019-10-22 06:31:53,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-22 06:30:03,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 06:30:03,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616CB47B1380,id=4e7b94d6-e195-4b98-8eb8-ae0f2a9d3df3
rm_1        | 2019-10-22 06:29:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8319206597648110735.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-22 06:30:08,607 INFO impl.RaftServerImpl: e973056a-a053-4007-915a-78167b6a9131@group-C737D60D3FEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 06:32:06,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 06:31:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-22 06:30:08,017 INFO impl.FollowerState: f70fe0ab-0088-46bf-8435-7edb0a3c84ab@group-D4B7D71A4432-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
