Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-14 11:58:49,468 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-14 11:59:09,026 INFO impl.LeaderElection: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-LeaderElection3: Election PASSED; received 2 response(s) [f06b7f93-4ea7-4f7a-8523-4cae0f78336b<-a8275224-feac-40e7-82f9-691d394e2d33#0:OK-t2, f06b7f93-4ea7-4f7a-8523-4cae0f78336b<-fc320086-762d-4164-94a9-8d8a962a63b4#0:FAIL-t2] and 0 exception(s); f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15:t2, leader=null, voted=f06b7f93-4ea7-4f7a-8523-4cae0f78336b, raftlog=f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:59:03,573 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-14 11:59:03,573 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start LeaderElection
datanode_2  | 2019-10-14 11:59:09,026 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-14 11:59:03,598 INFO impl.LeaderElection: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-LeaderElection2: begin an election at term 1 for -1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 11:59:09,027 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-14 11:59:03,780 INFO impl.LeaderElection: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-LeaderElection2: Election REJECTED; received 2 response(s) [fc320086-762d-4164-94a9-8d8a962a63b4<-a8275224-feac-40e7-82f9-691d394e2d33#0:FAIL-t1, fc320086-762d-4164-94a9-8d8a962a63b4<-f06b7f93-4ea7-4f7a-8523-4cae0f78336b#0:FAIL-t1] and 0 exception(s); fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15:t1, leader=null, voted=fc320086-762d-4164-94a9-8d8a962a63b4, raftlog=fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-14 11:59:09,027 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: change Leader from null to f06b7f93-4ea7-4f7a-8523-4cae0f78336b at term 2 for becomeLeader, leader elected after 10581ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-14 11:59:03,781 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-14 11:59:09,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 11:59:03,781 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-14 11:59:09,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-14 11:59:03,782 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start FollowerState
datanode_2  | 2019-10-14 11:59:09,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-14 11:59:08,972 INFO impl.FollowerState: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2  | 2019-10-14 11:59:09,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-14 11:59:08,973 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: shutdown FollowerState
datanode_2  | 2019-10-14 11:59:09,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-14 11:59:08,973 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-14 11:59:09,029 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-14 11:59:08,973 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start LeaderElection
datanode_2  | 2019-10-14 11:59:09,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-14 11:59:09,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:59:08,987 INFO impl.LeaderElection: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-LeaderElection3: begin an election at term 2 for -1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-14 11:59:09,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 11:59:09,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 11:59:09,029 INFO impl.LeaderElection: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-LeaderElection3: Election REJECTED; received 2 response(s) [fc320086-762d-4164-94a9-8d8a962a63b4<-a8275224-feac-40e7-82f9-691d394e2d33#0:FAIL-t2, fc320086-762d-4164-94a9-8d8a962a63b4<-f06b7f93-4ea7-4f7a-8523-4cae0f78336b#0:FAIL-t2] and 0 exception(s); fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15:t2, leader=null, voted=fc320086-762d-4164-94a9-8d8a962a63b4, raftlog=fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-14 11:59:09,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 11:59:09,030 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-14 11:59:09,030 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-14 11:59:09,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:59:09,030 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-14 11:59:09,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 11:59:09,095 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: change Leader from null to f06b7f93-4ea7-4f7a-8523-4cae0f78336b at term 2 for appendEntries, leader elected after 10648ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-14 11:59:09,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:59:09,111 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15: set configuration 0: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-14 11:59:09,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 11:59:09,112 INFO segmented.SegmentedRaftLogWorker: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:59:09,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-14 11:59:09,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-14 11:59:09,148 INFO segmented.SegmentedRaftLogWorker: fc320086-762d-4164-94a9-8d8a962a63b4@group-B89FECC71A15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15/current/log_inprogress_0
datanode_2  | 2019-10-14 11:59:09,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-14 11:59:09,044 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-14 11:59:09,044 INFO segmented.SegmentedRaftLogWorker: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-14 11:59:09,046 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: set configuration 0: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 11:59:09,091 INFO segmented.SegmentedRaftLogWorker: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 14, 2019 12:01:36 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
