Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-06 11:34:19 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 11:34:25 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 11:34:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-06 11:34:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-44931 for user:hadoop
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 11:34:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16558978522854808123.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-06 11:34:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 11:34:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 11:34:22 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-06 11:34:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-06 11:34:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 11:34:22 INFO  Server:419 - Started @3707ms
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:173 - new 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/203ed435-7a70-4dd2-a802-f29e82bfb021
scm_1       | 2019-10-06 11:34:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-06 11:34:24 INFO  SegmentedRaftLogWorker:173 - new be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f31b644-ad38-4833-b4c7-54d535bd0a8e
datanode_1  | 2019-10-06 11:34:24 INFO  SegmentedRaftLogWorker:173 - new 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/485d921d-10ce-4409-a8f2-f0474e676f73
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 11:34:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 11:34:22 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 11:34:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 11:34:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/8b48c894-9f92-4456-9fff-31b616e8f4ca
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 11:34:23 INFO  SCMNodeManager:268 - Registered Data node : 8b48c894-9f92-4456-9fff-31b616e8f4ca{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 11:34:23 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 11:34:23 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 11:34:23 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:128 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 11:34:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/854e92ff-1c2a-4437-b32b-edb5da3968d2
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 11:34:23 INFO  SCMNodeManager:268 - Registered Data node : 854e92ff-1c2a-4437-b32b-edb5da3968d2{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 11:34:24 INFO  SegmentedRaftLogWorker:128 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  SegmentedRaftLogWorker:128 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 11:34:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/be408a78-fcd0-457c-b47f-a5fc14ed9459
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 11:34:23 INFO  SCMNodeManager:268 - Registered Data node : be408a78-fcd0-457c-b47f-a5fc14ed9459{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerImpl:181 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021: start as a follower, conf=-1: [854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerImpl:181 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E: start as a follower, conf=-1: [be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerImpl:181 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73: start as a follower, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 11:34:25 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 11:34:24 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 11:34:24 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 11:34:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F29E82BFB021,id=854e92ff-1c2a-4437-b32b-edb5da3968d2
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 11:34:24 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start FollowerState
datanode_1  | 2019-10-06 11:34:24 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start FollowerState
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerProxy:89 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: addNew group-1FD9E570FD09:[8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858] returns group-1FD9E570FD09:java.util.concurrent.CompletableFuture@66e14bdd[Not completed]
scm_1       | 2019-10-06 11:34:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 485d921d-10ce-4409-a8f2-f0474e676f73, Nodes: 8b48c894-9f92-4456-9fff-31b616e8f4ca{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 11:34:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0474E676F73,id=8b48c894-9f92-4456-9fff-31b616e8f4ca
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerImpl:95 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: new RaftServerImpl for group-1FD9E570FD09:[8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerProxy:89 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: addNew group-1FD9E570FD09:[8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858] returns group-1FD9E570FD09:java.util.concurrent.CompletableFuture@1da831ac[Not completed]
scm_1       | 2019-10-06 11:34:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0f31b644-ad38-4833-b4c7-54d535bd0a8e, Nodes: be408a78-fcd0-457c-b47f-a5fc14ed9459{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 11:34:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54D535BD0A8E,id=be408a78-fcd0-457c-b47f-a5fc14ed9459
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerImpl:95 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: new RaftServerImpl for group-1FD9E570FD09:[8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 11:34:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 203ed435-7a70-4dd2-a802-f29e82bfb021, Nodes: 854e92ff-1c2a-4437-b32b-edb5da3968d2{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerProxy:89 - be408a78-fcd0-457c-b47f-a5fc14ed9459: addNew group-1FD9E570FD09:[8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858] returns group-1FD9E570FD09:java.util.concurrent.CompletableFuture@2bd809cf[Not completed]
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 11:34:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 44a01bdd-2397-4e23-b5d5-1fd9e570fd09, Nodes: 8b48c894-9f92-4456-9fff-31b616e8f4ca{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}be408a78-fcd0-457c-b47f-a5fc14ed9459{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}854e92ff-1c2a-4437-b32b-edb5da3968d2{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerImpl:95 - be408a78-fcd0-457c-b47f-a5fc14ed9459: new RaftServerImpl for group-1FD9E570FD09:[8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 11:34:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c2060550-7b66-46ed-b886-f33dc2a66057, Nodes: 8b48c894-9f92-4456-9fff-31b616e8f4ca{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerImpl:103 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: ConfigurationManager, init=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerImpl:103 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: ConfigurationManager, init=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerImpl:103 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: ConfigurationManager, init=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09 does not exist. Creating ...
datanode_3  | 2019-10-06 11:34:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09 does not exist. Creating ...
datanode_2  | 2019-10-06 11:34:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09 does not exist. Creating ...
datanode_1  | 2019-10-06 11:34:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09/in_use.lock acquired by nodename 7@9aa31d292c64
datanode_3  | 2019-10-06 11:34:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09/in_use.lock acquired by nodename 7@8032869a6076
datanode_2  | 2019-10-06 11:34:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09/in_use.lock acquired by nodename 7@e51051e96382
datanode_1  | 2019-10-06 11:34:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09 has been successfully formatted.
datanode_3  | 2019-10-06 11:34:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09 has been successfully formatted.
datanode_2  | 2019-10-06 11:34:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09 has been successfully formatted.
datanode_1  | 2019-10-06 11:34:25 INFO  ContainerStateMachine:230 - group-1FD9E570FD09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 11:34:25 INFO  ContainerStateMachine:230 - group-1FD9E570FD09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 11:34:25 INFO  ContainerStateMachine:230 - group-1FD9E570FD09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
