Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 11:32:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 11:32:30 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-06 11:32:34 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-06 11:32:34 INFO  SegmentedRaftLogWorker:173 - new 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fa00b3d-3401-4c0b-9f6a-15299c082a6e
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 11:32:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 11:32:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-06 11:32:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 11:32:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-06 11:32:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 11:32:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 11:32:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16646197359110269434.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:173 - new 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2dda5bc-2664-424b-8883-f3795029e38a
om_1        | 2019-10-06 11:32:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 11:32:30 INFO  AbstractConnector:278 - Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 11:32:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 11:32:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-06 11:32:30 INFO  Server:419 - Started @3456ms
datanode_2  | 2019-10-06 11:32:34 INFO  SegmentedRaftLogWorker:128 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 11:32:34 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-06 11:32:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-06 11:32:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 11:32:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-06 11:32:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 11:32:30 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-06 11:32:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 11:32:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17689726678921951438.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 11:32:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerImpl:181 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51: start as a follower, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858], old=null
om_1        | 2019-10-06 11:32:34 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 11:32:34 INFO  SegmentedRaftLogWorker:128 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 11:32:34 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-06 11:32:34 INFO  Server:419 - Started @4285ms
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 11:32:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/08a0ebdf-5ee0-48f9-8159-176dd4185e27
datanode_2  | 2019-10-06 11:32:34 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start FollowerState
om_1        | 2019-10-06 11:32:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 11:32:33 INFO  SCMNodeManager:268 - Registered Data node : 08a0ebdf-5ee0-48f9-8159-176dd4185e27{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 11:32:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9355C1B9BA51,id=08a0ebdf-5ee0-48f9-8159-176dd4185e27
om_1        | 2019-10-06 11:32:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 11:32:33 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerProxy:89 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: addNew group-654795C8FC1B:[08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858] returns group-654795C8FC1B:java.util.concurrent.CompletableFuture@e250a13[Not completed]
om_1        | 2019-10-06 11:32:34 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 11:32:33 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerImpl:95 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: new RaftServerImpl for group-654795C8FC1B:[08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-06 11:32:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-97264 for user:hadoop
datanode_3  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:128 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerImpl:181 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E: start as a follower, conf=-1: [3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858], old=null
scm_1       | 2019-10-06 11:32:33 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-06 11:32:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-45993 for user:hadoop
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 11:32:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/6beaeace-9a38-4cda-9951-b04e5a3acb10
om_1        | 2019-10-06 11:32:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-54048 for user:hadoop
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start FollowerState
scm_1       | 2019-10-06 11:32:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/3bd79faa-ee76-46a3-bb63-e3c57411234f
om_1        | 2019-10-06 11:32:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-91930 for user:hadoop
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 11:32:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15299C082A6E,id=3bd79faa-ee76-46a3-bb63-e3c57411234f
scm_1       | 2019-10-06 11:32:33 INFO  SCMNodeManager:268 - Registered Data node : 6beaeace-9a38-4cda-9951-b04e5a3acb10{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-06 11:32:48 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-03336 for user:hadoop
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerProxy:89 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: addNew group-654795C8FC1B:[08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858] returns group-654795C8FC1B:java.util.concurrent.CompletableFuture@2d3ef4df[Not completed]
scm_1       | 2019-10-06 11:32:33 INFO  SCMNodeManager:268 - Registered Data node : 3bd79faa-ee76-46a3-bb63-e3c57411234f{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerImpl:181 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A: start as a follower, conf=-1: [6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerImpl:95 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: new RaftServerImpl for group-654795C8FC1B:[08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerImpl:103 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: ConfigurationManager, init=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 11:32:35 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start FollowerState
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3795029E38A,id=6beaeace-9a38-4cda-9951-b04e5a3acb10
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerProxy:89 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: addNew group-654795C8FC1B:[08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858] returns group-654795C8FC1B:java.util.concurrent.CompletableFuture@76413906[Not completed]
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerImpl:95 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: new RaftServerImpl for group-654795C8FC1B:[08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-06 11:32:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b/in_use.lock acquired by nodename 7@e0bfe9da32f0
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 11:32:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 753d7c40-1b4d-477d-bb84-9355c1b9ba51, Nodes: 08a0ebdf-5ee0-48f9-8159-176dd4185e27{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 11:32:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b has been successfully formatted.
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerImpl:103 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: ConfigurationManager, init=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 11:32:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4fa00b3d-3401-4c0b-9f6a-15299c082a6e, Nodes: 3bd79faa-ee76-46a3-bb63-e3c57411234f{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  ContainerStateMachine:230 - group-654795C8FC1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 11:32:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b2dda5bc-2664-424b-8883-f3795029e38a, Nodes: 6beaeace-9a38-4cda-9951-b04e5a3acb10{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 11:32:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 533e49d8-bb8a-4dcd-b34b-654795c8fc1b, Nodes: 3bd79faa-ee76-46a3-bb63-e3c57411234f{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}6beaeace-9a38-4cda-9951-b04e5a3acb10{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}08a0ebdf-5ee0-48f9-8159-176dd4185e27{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b does not exist. Creating ...
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerImpl:103 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: ConfigurationManager, init=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 11:32:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 063856bb-4c4d-4cf3-a323-4abc440ab9fd, Nodes: 3bd79faa-ee76-46a3-bb63-e3c57411234f{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b/in_use.lock acquired by nodename 7@14f0bf337847
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b has been successfully formatted.
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 11:32:35 INFO  ContainerStateMachine:230 - group-654795C8FC1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b does not exist. Creating ...
