Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
scm_1       | 2019-10-14 17:54:19,434 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-14 17:55:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075663482_0001
nm_1        | 2019-10-14 17:55:55 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:55:41 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 17:55:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571075663482_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 17:55:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:55:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000005
rm_1        | 2019-10-14 17:55:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075663482_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 17:55:55 INFO  ApplicationImpl:463 - Adding container_1571075663482_0001_01_000005 to application application_1571075663482_0001
rm_1        | 2019-10-14 17:55:42 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:55:55 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 17:55:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075663482_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35981, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 17:55:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:55:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:55:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:55:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 17:55:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 17:55:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 17:55:42 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 17:55:55 INFO  ShuffleHandler:719 - Added token for job_1571075663482_0001
rm_1        | 2019-10-14 17:55:43 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 17:55:55 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-14 17:55:55 INFO  ContainerScheduler:511 - Starting container [container_1571075663482_0001_01_000005]
nm_1        | 2019-10-14 17:55:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 17:55:47 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 17:55:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:55:55 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 17:55:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075663482_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 17:55:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571075663482_0001_01_000005
nm_1        | 2019-10-14 17:55:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 17:55:48 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:55:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571075663482_0001_01_000004]
rm_1        | 2019-10-14 17:55:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075663482_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35981, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 17:55:58 INFO  ContainersMonitorImpl:567 - container_1571075663482_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-14 17:55:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:55:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 17:55:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:55:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 17:56:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571075663482_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 17:55:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 17:56:02 INFO  ContainerLaunch:589 - Container container_1571075663482_0001_01_000005 succeeded 
rm_1        | 2019-10-14 17:55:49 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 17:56:02 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 17:55:49 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 17:56:02 INFO  ContainerLaunch:745 - Cleaning up container container_1571075663482_0001_01_000005
nm_1        | 2019-10-14 17:56:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 17:55:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571075663482_0001
nm_1        | 2019-10-14 17:56:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 17:55:55 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 17:56:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000005/container_tokens
rm_1        | 2019-10-14 17:55:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:56:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000005
rm_1        | 2019-10-14 17:55:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075663482_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 17:56:02 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 17:56:02 INFO  ApplicationImpl:512 - Removing container_1571075663482_0001_01_000005 from application application_1571075663482_0001
rm_1        | 2019-10-14 17:55:55 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 17:56:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571075663482_0001_01_000005
rm_1        | 2019-10-14 17:55:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075663482_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35981, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 17:56:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:55:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:56:02 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:55:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 17:56:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571075663482_0001_01_000005
rm_1        | 2019-10-14 17:55:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 17:56:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000005
rm_1        | 2019-10-14 17:55:55 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 17:56:09 INFO  ContainerLaunch:589 - Container container_1571075663482_0001_01_000001 succeeded 
rm_1        | 2019-10-14 17:55:56 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 17:56:09 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 17:55:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571075663482_0001
nm_1        | 2019-10-14 17:56:09 INFO  ContainerLaunch:745 - Cleaning up container container_1571075663482_0001_01_000001
rm_1        | 2019-10-14 17:56:02 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 17:56:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 17:56:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 17:56:02 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571075663482_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 17:56:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 17:56:02 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 17:56:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075663482_0001/container_1571075663482_0001_01_000001/container_tokens
rm_1        | 2019-10-14 17:56:02 INFO  RMAppImpl:1278 - Updating application application_1571075663482_0001 with final state: FINISHING
nm_1        | 2019-10-14 17:56:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000001
rm_1        | 2019-10-14 17:56:02 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 17:56:09 INFO  ContainerImpl:2126 - Container container_1571075663482_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 17:56:02 INFO  RMStateStore:260 - Updating info for app: application_1571075663482_0001
nm_1        | 2019-10-14 17:56:09 INFO  ApplicationImpl:512 - Removing container_1571075663482_0001_01_000001 from application application_1571075663482_0001
rm_1        | 2019-10-14 17:56:02 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 17:56:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571075663482_0001_01_000001
rm_1        | 2019-10-14 17:56:02 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-14 17:56:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:56:03 INFO  ApplicationMasterService:313 - application_1571075663482_0001 unregistered successfully. 
nm_1        | 2019-10-14 17:56:09 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:56:08 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-14 17:56:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571075663482_0001_01_000001
rm_1        | 2019-10-14 17:56:09 INFO  RMContainerImpl:480 - container_1571075663482_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 17:56:09 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:56:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000001
rm_1        | 2019-10-14 17:56:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075663482_0001	CONTAINERID=container_1571075663482_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 17:56:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571075663482_0001_01_000001]
rm_1        | 2019-10-14 17:56:09 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:56:10 INFO  ApplicationImpl:655 - Application application_1571075663482_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-14 17:56:09 INFO  RMAppAttemptImpl:927 - appattempt_1571075663482_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-14 17:56:10 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571075663482_0001
rm_1        | 2019-10-14 17:56:09 INFO  RMAppImpl:912 - application_1571075663482_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-14 17:56:10 INFO  ApplicationImpl:655 - Application application_1571075663482_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-14 17:56:09 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571075663482_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-14 17:56:09 INFO  AppSchedulingInfo:159 - Application application_1571075663482_0001 requests cleared
nm_1        | 2019-10-14 17:56:10 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571075663482_0001, with delay of 10800 seconds
rm_1        | 2019-10-14 17:56:09 INFO  AMLauncher:317 - Cleaning master appattempt_1571075663482_0001_000001
nm_1        | 2019-10-14 17:56:14 INFO  Server:1845 - Auth successful for appattempt_1571075663482_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:56:09 INFO  LeafQueue:1003 - Application removed - appId: application_1571075663482_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-14 17:56:14 INFO  ContainerManagerImpl:1070 - Start request for container_1571075663482_0002_01_000001 by user hadoop
rm_1        | 2019-10-14 17:56:09 INFO  ParentQueue:522 - Application removed - appId: application_1571075663482_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-14 17:56:14 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571075663482_0002
rm_1        | 2019-10-14 17:56:09 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571075663482_0001
