Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-14 18:01:50,449 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 18:02:03,371 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:02:03,185 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:01:59,590 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:02:03,188 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start LeaderElection
datanode_3_1  | 2019-10-14 18:02:03,371 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:01:59,590 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:02:03,372 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start LeaderElection
datanode_4_1  | 2019-10-14 18:01:59,594 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start LeaderElection
datanode_2_1  | 2019-10-14 18:02:03,214 INFO impl.LeaderElection: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-LeaderElection1: begin an election at term 1 for -1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 18:02:03,424 INFO impl.LeaderElection: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-LeaderElection2: begin an election at term 1 for -1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:03,215 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:01:59,621 INFO impl.LeaderElection: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-LeaderElection1: begin an election at term 1 for -1: [48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-14 18:02:03,630 INFO impl.LeaderElection: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-LeaderElection2: Election REJECTED; received 2 response(s) [fa48db7a-a8e9-4f17-ab02-b9aaa8a74084<-18fb9fd0-cccb-4795-b402-8cf1db106224#0:FAIL-t1, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084<-48c69c0c-8410-454f-8e70-4aa334eb072a#0:FAIL-t1] and 0 exception(s); fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7:t1, leader=null, voted=fa48db7a-a8e9-4f17-ab02-b9aaa8a74084, raftlog=fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:03,216 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 18:01:59,623 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:02:03,631 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:02:03,216 [18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-LeaderElection1] INFO       - Leader change notification received for group: group-58B5822DE09F with new leaderId: 18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_3_1  | 2019-10-14 18:02:03,631 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:01:59,624 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 18:02:03,225 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: change Leader from null to 18fb9fd0-cccb-4795-b402-8cf1db106224 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3_1  | 2019-10-14 18:02:03,631 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start FollowerState
datanode_4_1  | 2019-10-14 18:01:59,624 [48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-LeaderElection1] INFO       - Leader change notification received for group: group-794287F4B65D with new leaderId: 48c69c0c-8410-454f-8e70-4aa334eb072a
datanode_2_1  | 2019-10-14 18:02:03,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 18:02:03,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 18:01:59,632 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: change Leader from null to 48c69c0c-8410-454f-8e70-4aa334eb072a at term 1 for becomeLeader, leader elected after 5216ms
datanode_3_1  | 2019-10-14 18:02:08,640 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_2_1  | 2019-10-14 18:02:03,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:01:59,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:02:08,640 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:02:03,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:01:59,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:02:08,640 INFO impl.RoleInfo: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: start FollowerState
datanode_2_1  | 2019-10-14 18:02:03,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 18:01:59,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 18:02:03,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:02:03,254 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start LeaderState
datanode_4_1  | 2019-10-14 18:01:59,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:02:08,641 INFO impl.FollowerState: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-14 18:02:03,271 INFO segmented.SegmentedRaftLogWorker: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:01:59,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:02:03,279 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: set configuration 0: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:01:59,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:02:03,331 INFO impl.FollowerState: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_4_1  | 2019-10-14 18:01:59,656 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start LeaderState
datanode_3_1  | 2019-10-14 18:02:08,753 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-FBC58FC157E7 with new leaderId: 18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_2_1  | 2019-10-14 18:02:03,331 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:01:59,674 INFO segmented.SegmentedRaftLogWorker: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:02:08,753 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: change Leader from null to 18fb9fd0-cccb-4795-b402-8cf1db106224 at term 2 for appendEntries, leader elected after 10453ms
datanode_2_1  | 2019-10-14 18:02:03,331 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:01:59,682 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: set configuration 0: [48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:02:08,773 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: set configuration 0: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:02:03,331 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start LeaderElection
datanode_3_1  | 2019-10-14 18:02:08,773 INFO segmented.SegmentedRaftLogWorker: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:02:03,348 INFO impl.LeaderElection: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-LeaderElection2: begin an election at term 1 for -1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:03,424 INFO segmented.SegmentedRaftLogWorker: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78a5a132-efc6-46e1-9f58-58b5822de09f/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:02:03,529 INFO impl.LeaderElection: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-LeaderElection2: Election REJECTED; received 2 response(s) [18fb9fd0-cccb-4795-b402-8cf1db106224<-48c69c0c-8410-454f-8e70-4aa334eb072a#0:FAIL-t1, 18fb9fd0-cccb-4795-b402-8cf1db106224<-fa48db7a-a8e9-4f17-ab02-b9aaa8a74084#0:FAIL-t1] and 0 exception(s); 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7:t1, leader=null, voted=18fb9fd0-cccb-4795-b402-8cf1db106224, raftlog=18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:03,531 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:02:03,531 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:02:08,809 INFO segmented.SegmentedRaftLogWorker: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:01:59,785 INFO segmented.SegmentedRaftLogWorker: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b86dfaa-87ca-4461-ab9a-794287f4b65d/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:02:03,531 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start FollowerState
datanode_4_1  | 2019-10-14 18:02:03,433 INFO impl.FollowerState: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2_1  | 2019-10-14 18:02:08,585 INFO impl.FollowerState: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_4_1  | 2019-10-14 18:02:03,434 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:02:03,434 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:02:08,586 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:02:03,434 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start LeaderElection
datanode_4_1  | 2019-10-14 18:02:03,441 INFO impl.LeaderElection: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-LeaderElection2: begin an election at term 1 for -1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:08,586 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 18:02:03,630 INFO impl.LeaderElection: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-LeaderElection2: Election REJECTED; received 2 response(s) [48c69c0c-8410-454f-8e70-4aa334eb072a<-18fb9fd0-cccb-4795-b402-8cf1db106224#0:FAIL-t1, 48c69c0c-8410-454f-8e70-4aa334eb072a<-fa48db7a-a8e9-4f17-ab02-b9aaa8a74084#0:FAIL-t1] and 0 exception(s); 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7:t1, leader=null, voted=48c69c0c-8410-454f-8e70-4aa334eb072a, raftlog=48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:08,587 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start LeaderElection
datanode_4_1  | 2019-10-14 18:02:03,631 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 18:02:08,621 INFO impl.LeaderElection: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-LeaderElection3: begin an election at term 2 for -1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 18:02:03,632 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:02:03,632 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start FollowerState
datanode_4_1  | 2019-10-14 18:02:08,646 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_2_1  | 2019-10-14 18:02:08,670 INFO impl.LeaderElection: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-LeaderElection3: Election PASSED; received 1 response(s) [18fb9fd0-cccb-4795-b402-8cf1db106224<-48c69c0c-8410-454f-8e70-4aa334eb072a#0:OK-t2] and 0 exception(s); 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7:t2, leader=null, voted=18fb9fd0-cccb-4795-b402-8cf1db106224, raftlog=18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 18:02:08,671 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:02:08,647 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:02:08,671 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-14 18:02:08,671 [18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7-LeaderElection3] INFO       - Leader change notification received for group: group-FBC58FC157E7 with new leaderId: 18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_4_1  | 2019-10-14 18:02:08,647 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start FollowerState
datanode_2_1  | 2019-10-14 18:02:08,672 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-FBC58FC157E7: change Leader from null to 18fb9fd0-cccb-4795-b402-8cf1db106224 at term 2 for becomeLeader, leader elected after 10372ms
datanode_4_1  | 2019-10-14 18:02:08,647 INFO impl.FollowerState: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-14 18:02:08,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:02:08,752 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-FBC58FC157E7 with new leaderId: 18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_2_1  | 2019-10-14 18:02:08,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 18:02:08,753 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: change Leader from null to 18fb9fd0-cccb-4795-b402-8cf1db106224 at term 2 for appendEntries, leader elected after 10466ms
datanode_2_1  | 2019-10-14 18:02:08,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:02:08,773 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7: set configuration 0: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:02:08,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:02:08,773 INFO segmented.SegmentedRaftLogWorker: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:02:08,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 18:02:08,809 INFO segmented.SegmentedRaftLogWorker: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-FBC58FC157E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:02:08,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:02:08,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 18:02:08,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:02:08,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 18:02:08,681 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 18:02:08,681 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 18:02:08,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 18:02:08,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 18:02:08,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:02:08,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
