Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-16 18:19:00,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-16 18:19:12,512 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 18:19:13,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 18:19:13,739 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 18:19:13,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 18:19:12,512 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 18:19:13,739 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E: change Leader from null to 26df9123-2658-42fa-b7fc-689e677bc4e3 at term 1 for becomeLeader, leader elected after 5180ms
datanode_3_1  | 2019-10-16 18:19:13,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 18:19:12,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 18:19:13,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 18:19:13,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 18:19:12,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 18:19:13,745 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 18:19:13,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 18:19:12,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 18:19:13,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 18:19:13,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 18:19:12,525 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 18:19:13,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 18:19:13,304 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start LeaderState
datanode_1_1  | 2019-10-16 18:19:12,543 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start LeaderState
datanode_4_1  | 2019-10-16 18:19:13,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 18:19:13,329 INFO segmented.SegmentedRaftLogWorker: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 18:19:13,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 18:19:13,341 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: set configuration 0: [450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-16 18:19:12,566 INFO segmented.SegmentedRaftLogWorker: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 18:19:13,770 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: start LeaderState
datanode_3_1  | 2019-10-16 18:19:13,501 INFO segmented.SegmentedRaftLogWorker: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0890ed84-a671-44cd-ae40-47008497dc4e/current/log_inprogress_0
datanode_1_1  | 2019-10-16 18:19:12,579 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: set configuration 0: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 18:19:13,794 INFO segmented.SegmentedRaftLogWorker: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 18:19:12,709 INFO segmented.SegmentedRaftLogWorker: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad631b18-22b2-44ed-b303-e65d4b373867/current/log_inprogress_0
datanode_4_1  | 2019-10-16 18:19:13,805 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E: set configuration 0: [26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-16 18:19:14,610 INFO impl.FollowerState: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1_1  | 2019-10-16 18:19:14,473 INFO impl.FollowerState: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3_1  | 2019-10-16 18:19:14,611 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:19:13,927 INFO segmented.SegmentedRaftLogWorker: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/906d3255-7a0a-47c1-92fa-41d21eeae75e/current/log_inprogress_0
datanode_1_1  | 2019-10-16 18:19:14,474 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: shutdown FollowerState
datanode_4_1  | 2019-10-16 18:19:14,535 INFO impl.FollowerState: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3_1  | 2019-10-16 18:19:14,611 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 18:19:14,475 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 18:19:14,535 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:19:14,611 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start LeaderElection
datanode_1_1  | 2019-10-16 18:19:14,475 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start LeaderElection
datanode_4_1  | 2019-10-16 18:19:14,536 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 18:19:14,503 INFO impl.LeaderElection: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-LeaderElection2: begin an election at term 1 for -1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 18:19:14,536 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: start LeaderElection
datanode_1_1  | 2019-10-16 18:19:14,703 INFO impl.LeaderElection: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-LeaderElection2: Election REJECTED; received 2 response(s) [1b0d9fe6-d833-4d66-a22d-3d0a38905f89<-450ea558-0236-44e5-93b7-fcfd5c81dd0e#0:FAIL-t1, 1b0d9fe6-d833-4d66-a22d-3d0a38905f89<-26df9123-2658-42fa-b7fc-689e677bc4e3#0:FAIL-t1] and 0 exception(s); 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14:t1, leader=null, voted=1b0d9fe6-d833-4d66-a22d-3d0a38905f89, raftlog=1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 18:19:14,562 INFO impl.LeaderElection: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-LeaderElection2: begin an election at term 1 for -1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-16 18:19:14,629 INFO impl.LeaderElection: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-LeaderElection2: begin an election at term 1 for -1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 18:19:14,704 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 18:19:14,745 INFO impl.LeaderElection: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-LeaderElection2: Election REJECTED; received 2 response(s) [26df9123-2658-42fa-b7fc-689e677bc4e3<-1b0d9fe6-d833-4d66-a22d-3d0a38905f89#0:FAIL-t1, 26df9123-2658-42fa-b7fc-689e677bc4e3<-450ea558-0236-44e5-93b7-fcfd5c81dd0e#0:FAIL-t1] and 0 exception(s); 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14:t1, leader=null, voted=26df9123-2658-42fa-b7fc-689e677bc4e3, raftlog=26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 18:19:14,704 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: shutdown LeaderElection
datanode_3_1  | 2019-10-16 18:19:14,798 INFO impl.LeaderElection: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-LeaderElection2: Election REJECTED; received 2 response(s) [450ea558-0236-44e5-93b7-fcfd5c81dd0e<-1b0d9fe6-d833-4d66-a22d-3d0a38905f89#0:FAIL-t1, 450ea558-0236-44e5-93b7-fcfd5c81dd0e<-26df9123-2658-42fa-b7fc-689e677bc4e3#0:FAIL-t1] and 0 exception(s); 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14:t1, leader=null, voted=450ea558-0236-44e5-93b7-fcfd5c81dd0e, raftlog=450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 18:19:14,747 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 18:19:14,704 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start FollowerState
datanode_3_1  | 2019-10-16 18:19:14,800 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 18:19:14,747 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: shutdown LeaderElection
datanode_1_1  | 2019-10-16 18:19:19,824 INFO impl.FollowerState: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3_1  | 2019-10-16 18:19:14,800 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:19:14,747 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: start FollowerState
datanode_1_1  | 2019-10-16 18:19:19,825 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:19:14,800 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start FollowerState
datanode_4_1  | 2019-10-16 18:19:19,857 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b0d9fe6-d833-4d66-a22d-3d0a38905f89
datanode_1_1  | 2019-10-16 18:19:19,825 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-16 18:19:19,856 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b0d9fe6-d833-4d66-a22d-3d0a38905f89
datanode_4_1  | 2019-10-16 18:19:19,857 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: shutdown FollowerState
datanode_3_1  | 2019-10-16 18:19:19,857 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: shutdown FollowerState
datanode_1_1  | 2019-10-16 18:19:19,825 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start LeaderElection
datanode_4_1  | 2019-10-16 18:19:19,857 INFO impl.RoleInfo: 26df9123-2658-42fa-b7fc-689e677bc4e3: start FollowerState
datanode_1_1  | 2019-10-16 18:19:19,832 INFO impl.LeaderElection: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-LeaderElection3: begin an election at term 2 for -1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-16 18:19:19,857 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start FollowerState
datanode_4_1  | 2019-10-16 18:19:19,857 INFO impl.FollowerState: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 18:19:19,888 INFO impl.LeaderElection: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-LeaderElection3: Election PASSED; received 1 response(s) [1b0d9fe6-d833-4d66-a22d-3d0a38905f89<-450ea558-0236-44e5-93b7-fcfd5c81dd0e#0:OK-t2] and 0 exception(s); 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14:t2, leader=null, voted=1b0d9fe6-d833-4d66-a22d-3d0a38905f89, raftlog=1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-16 18:19:19,858 INFO impl.FollowerState: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 18:19:19,888 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: shutdown LeaderElection
datanode_4_1  | 2019-10-16 18:19:19,971 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: change Leader from null to 1b0d9fe6-d833-4d66-a22d-3d0a38905f89 at term 2 for appendEntries, leader elected after 10528ms
datanode_3_1  | 2019-10-16 18:19:19,971 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: change Leader from null to 1b0d9fe6-d833-4d66-a22d-3d0a38905f89 at term 2 for appendEntries, leader elected after 10554ms
datanode_1_1  | 2019-10-16 18:19:19,889 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-16 18:19:19,994 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14: set configuration 0: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-16 18:19:19,993 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14: set configuration 0: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-16 18:19:19,889 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: change Leader from null to 1b0d9fe6-d833-4d66-a22d-3d0a38905f89 at term 2 for becomeLeader, leader elected after 10446ms
datanode_4_1  | 2019-10-16 18:19:19,994 INFO segmented.SegmentedRaftLogWorker: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 18:19:19,993 INFO segmented.SegmentedRaftLogWorker: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 18:19:19,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 18:19:20,039 INFO segmented.SegmentedRaftLogWorker: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-BC76EFC80B14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14/current/log_inprogress_0
datanode_3_1  | 2019-10-16 18:19:20,039 INFO segmented.SegmentedRaftLogWorker: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-BC76EFC80B14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14/current/log_inprogress_0
datanode_1_1  | 2019-10-16 18:19:19,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 18:19:19,890 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 18:19:19,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 18:19:19,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 18:19:19,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 18:19:19,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 18:19:19,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:19,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-16 18:19:19,903 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-16 18:19:19,903 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 18:19:19,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 18:19:19,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 18:19:19,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:19,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-16 18:19:19,905 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-16 18:19:19,905 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 18:19:19,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 18:19:19,907 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start LeaderState
datanode_1_1  | 2019-10-16 18:19:19,908 INFO segmented.SegmentedRaftLogWorker: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 18:19:19,909 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14: set configuration 0: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-16 18:19:19,971 INFO segmented.SegmentedRaftLogWorker: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-BC76EFC80B14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0711106-bead-41cf-8cb1-bc76efc80b14/current/log_inprogress_0
