Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-16 18:12:40,248 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-16 18:12:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-16 18:12:49,631 INFO segmented.SegmentedRaftLogWorker: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-62DEA4F5E3A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 18:12:50,340 INFO impl.RaftServerImpl: 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-3C9056F877BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 18:12:50,871 INFO impl.RaftServerImpl: 0aa60659-1930-41ad-b5b6-998919cbcf5d@group-263943CBFAE1: start as a follower, conf=-1: [0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858], old=null
rm_1        | 2019-10-16 18:12:43 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-16 18:12:50,341 INFO impl.RoleInfo: 6eceb8ec-dc19-43db-9aba-81010c5272b8: start FollowerState
datanode_3  | 2019-10-16 18:12:49,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 18:12:43 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-16 18:12:50,872 INFO impl.RaftServerImpl: 0aa60659-1930-41ad-b5b6-998919cbcf5d@group-263943CBFAE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 18:12:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-16 18:12:50,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C9056F877BB,id=6eceb8ec-dc19-43db-9aba-81010c5272b8
datanode_3  | 2019-10-16 18:12:49,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 18:12:43 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-16 18:12:50,872 INFO impl.RoleInfo: 0aa60659-1930-41ad-b5b6-998919cbcf5d: start FollowerState
nm_1        | 2019-10-16 18:12:44 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-16 18:12:50,988 INFO impl.RaftServerProxy: 6eceb8ec-dc19-43db-9aba-81010c5272b8: addNew group-5401715A9126:[6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858] returns group-5401715A9126:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
datanode_3  | 2019-10-16 18:12:49,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 18:12:43 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-16 18:12:50,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-263943CBFAE1,id=0aa60659-1930-41ad-b5b6-998919cbcf5d
nm_1        | 2019-10-16 18:12:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-16 18:12:50,991 INFO impl.RaftServerImpl: 6eceb8ec-dc19-43db-9aba-81010c5272b8: new RaftServerImpl for group-5401715A9126:[6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 18:12:49,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 18:12:43 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-16 18:12:50,988 INFO impl.RaftServerProxy: 0aa60659-1930-41ad-b5b6-998919cbcf5d: addNew group-5401715A9126:[6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858] returns group-5401715A9126:java.util.concurrent.CompletableFuture@135ea713[Not completed]
datanode_2  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 18:12:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 18:12:49,678 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-62DEA4F5E3A1: start as a follower, conf=-1: [a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 18:12:43 INFO  log:192 - Logging initialized @2999ms
datanode_1  | 2019-10-16 18:12:50,991 INFO impl.RaftServerImpl: 0aa60659-1930-41ad-b5b6-998919cbcf5d: new RaftServerImpl for group-5401715A9126:[6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 18:12:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-16 18:12:49,679 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-62DEA4F5E3A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 18:12:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 18:12:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 18:12:49,681 INFO impl.RoleInfo: a2b87ad7-fabe-452c-8d4c-25f39274c3d4: start FollowerState
rm_1        | 2019-10-16 18:12:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 18:12:49,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62DEA4F5E3A1,id=a2b87ad7-fabe-452c-8d4c-25f39274c3d4
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 18:12:50,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 16, 2019 6:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 18:12:50,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 18:12:50,974 INFO impl.RaftServerProxy: a2b87ad7-fabe-452c-8d4c-25f39274c3d4: addNew group-5401715A9126:[6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858] returns group-5401715A9126:java.util.concurrent.CompletableFuture@4212da56[Not completed]
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-16 18:12:50,992 INFO impl.RaftServerImpl: 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-5401715A9126: ConfigurationManager, init=-1: [6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-16 18:12:50,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 18:12:50,977 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4: new RaftServerImpl for group-5401715A9126:[6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-16 18:12:50,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 16, 2019 6:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 18:12:50,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 18:12:50,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-16 18:12:50,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-16 18:12:50,992 INFO impl.RaftServerImpl: 0aa60659-1930-41ad-b5b6-998919cbcf5d@group-5401715A9126: ConfigurationManager, init=-1: [6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 18:12:50,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-16 18:12:50,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126 does not exist. Creating ...
nm_1        | Oct 16, 2019 6:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 18:12:50,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 18:12:50,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 18:12:51,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126/in_use.lock acquired by nodename 7@64a35d559570
datanode_1  | 2019-10-16 18:12:51,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-16 18:12:50,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 18:12:51,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126 has been successfully formatted.
nm_1        | Oct 16, 2019 6:12:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-16 18:12:51,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126 does not exist. Creating ...
datanode_3  | 2019-10-16 18:12:50,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-16 18:12:51,060 [pool-8-thread-1] INFO       - group-5401715A9126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-16 18:12:51,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126/in_use.lock acquired by nodename 7@80e2f6185a35
datanode_3  | 2019-10-16 18:12:50,978 INFO impl.RaftServerImpl: a2b87ad7-fabe-452c-8d4c-25f39274c3d4@group-5401715A9126: ConfigurationManager, init=-1: [6eceb8ec-dc19-43db-9aba-81010c5272b8:172.18.0.9:9858, a2b87ad7-fabe-452c-8d4c-25f39274c3d4:172.18.0.6:9858, 0aa60659-1930-41ad-b5b6-998919cbcf5d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-16 18:12:51,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 16, 2019 6:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 18:12:51,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126 has been successfully formatted.
datanode_3  | 2019-10-16 18:12:50,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 18:12:51,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 18:12:51,060 [pool-8-thread-1] INFO       - group-5401715A9126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 18:12:50,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 18:12:51,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 16, 2019 6:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 18:12:51,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-16 18:12:43 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-16 18:12:51,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 18:12:50,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126 does not exist. Creating ...
datanode_1  | 2019-10-16 18:12:51,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 18:12:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-16 18:12:51,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 16, 2019 6:12:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 18:12:51,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126/in_use.lock acquired by nodename 7@aaadf9acbec5
rm_1        | 2019-10-16 18:12:44 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-16 18:12:51,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 18:12:51,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 18:12:51,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126 has been successfully formatted.
rm_1        | 2019-10-16 18:12:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-16 18:12:51,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 18:12:51,062 INFO segmented.SegmentedRaftLogWorker: new 6eceb8ec-dc19-43db-9aba-81010c5272b8@group-5401715A9126-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81e98d38-a0f4-4417-974a-5401715a9126
datanode_3  | 2019-10-16 18:12:51,060 [pool-8-thread-1] INFO       - group-5401715A9126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 18:12:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-779971995217719884.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-16 18:12:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 18:12:51,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
