Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1
datanode_2    | 2019-10-16 18:21:47,298 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-16 18:21:55,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 18:22:18,868 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-71839 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,574 INFO impl.RaftServerProxy: 16755cc1-c82a-471f-9894-eebb61d5a1d3: addNew group-F1DF8BC9E88C:[317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858] returns group-F1DF8BC9E88C:java.util.concurrent.CompletableFuture@6435fed0[Not completed]
datanode_1    | 2019-10-16 18:21:55,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 18:21:53,877 INFO net.NetworkTopology: Added a new node: /default-rack/eb197caf-1710-4375-9cb4-9da5c28b278a
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-16 18:21:55,630 INFO segmented.SegmentedRaftLogWorker: new eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c
om_1          | 2019-10-16 18:22:18,868 [IPC Server handler 10 on 9862] INFO       - created volume:vol-8-97637 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,577 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3: new RaftServerImpl for group-F1DF8BC9E88C:[317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-16 18:21:55,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 18:21:53,877 INFO node.SCMNodeManager: Registered Data node : eb197caf-1710-4375-9cb4-9da5c28b278a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-16 18:21:55,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 18:22:18,870 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-74561 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-16 18:21:55,456 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: start as a follower, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858], old=null
scm_1         | 2019-10-16 18:21:54,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f507287-3b35-4c1a-b32e-ee32707d6565, Nodes: 16755cc1-c82a-471f-9894-eebb61d5a1d3{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-16 18:21:55,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 18:22:18,870 [IPC Server handler 9 on 9862] INFO       - created volume:vol-7-69424 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 18:21:54,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 507cd166-3eeb-42d7-9953-81ad8417d0f8, Nodes: eb197caf-1710-4375-9cb4-9da5c28b278a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 18:21:55,457 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-B86E3226714B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-16 18:21:55,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 18:22:18,870 [IPC Server handler 6 on 9862] INFO       - created volume:vol-5-04809 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 18:21:55,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1992b9d-09b0-4419-a264-b86e3226714b, Nodes: 317c18c9-73c3-4360-b377-b0be79a2d45b{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 18:21:55,458 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start FollowerState
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-16 18:22:18,871 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-11100 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-16 18:21:55,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 399f4dc4-fd76-414e-a248-f1df8bc9e88c, Nodes: eb197caf-1710-4375-9cb4-9da5c28b278a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}317c18c9-73c3-4360-b377-b0be79a2d45b{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}16755cc1-c82a-471f-9894-eebb61d5a1d3{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-16 18:21:55,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B86E3226714B,id=317c18c9-73c3-4360-b377-b0be79a2d45b
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-10-16 18:22:18,872 [IPC Server handler 3 on 9862] INFO       - created volume:vol-9-62311 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-16 18:22:11,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81176902-34f5-4d90-a209-74b7030fb6ac, Nodes: 16755cc1-c82a-471f-9894-eebb61d5a1d3{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 18:21:55,544 INFO impl.RaftServerProxy: 317c18c9-73c3-4360-b377-b0be79a2d45b: addNew group-F1DF8BC9E88C:[317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858] returns group-F1DF8BC9E88C:java.util.concurrent.CompletableFuture@27996673[Not completed]
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 18:22:18,872 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-29871 for user:hadoop
datanode_3    | 2019-10-16 18:21:55,578 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: ConfigurationManager, init=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-16 18:21:55,546 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b: new RaftServerImpl for group-F1DF8BC9E88C:[317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-16 18:21:55,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 18:22:18,873 [IPC Server handler 2 on 9862] INFO       - created volume:vol-6-82551 for user:hadoop
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-16 18:21:55,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-16 18:21:55,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 18:22:18,874 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-65093 for user:hadoop
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-16 18:21:55,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-16 18:21:55,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c does not exist. Creating ...
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-16 18:21:55,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-16 18:21:55,592 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c/in_use.lock acquired by nodename 7@d391ab8cf73b
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-16T18:21:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-16 18:21:55,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-16 18:21:55,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c has been successfully formatted.
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-16 18:21:55,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 18:21:55,606 [pool-8-thread-1] INFO       - group-F1DF8BC9E88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-16 18:21:55,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-16 18:21:55,551 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: ConfigurationManager, init=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-16 18:21:55,641 INFO segmented.SegmentedRaftLogWorker: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-16 18:21:55,607 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-16 18:21:55,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-16 18:21:55,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-16 18:21:55,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-16 18:21:55,552 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-16 18:21:55,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-16 18:21:55,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-16 18:21:55,552 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c does not exist. Creating ...
datanode_2    | 2019-10-16 18:21:55,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-16 18:21:55,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 18:21:55,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c/in_use.lock acquired by nodename 7@ae133dbb296b
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-16 18:21:55,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-16 18:21:55,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 18:21:55,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c has been successfully formatted.
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-16 18:21:55,649 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: start as a follower, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:21:55,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-16 18:21:55,593 [pool-8-thread-1] INFO       - group-F1DF8BC9E88C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 18:21:55,649 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 18:21:55,593 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-16 18:21:55,608 INFO segmented.SegmentedRaftLogWorker: new 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c
grafana_1     | t=2019-10-16T18:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-16 18:21:55,649 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start FollowerState
datanode_1    | 2019-10-16 18:21:55,593 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-16 18:21:55,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-16 18:21:55,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1DF8BC9E88C,id=eb197caf-1710-4375-9cb4-9da5c28b278a
datanode_1    | 2019-10-16 18:21:55,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-16 18:21:55,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-16 18:21:59,837 INFO impl.FollowerState: eb197caf-1710-4375-9cb4-9da5c28b278a@group-81AD8417D0F8-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_1    | 2019-10-16 18:21:55,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 18:21:55,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
