Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-10 00:49:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-10 00:49:31 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 00:49:34 INFO  SegmentedRaftLogWorker:173 - new 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0a6b027-1998-4d60-9ab2-27c5167e3283
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerProxy:89 - bce80206-5bb2-4334-afd1-ecd43668a003: addNew group-FA0084349F76:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858] returns group-FA0084349F76:java.util.concurrent.CompletableFuture@fe7341e[Not completed]
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-10 00:49:31 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerImpl:95 - bce80206-5bb2-4334-afd1-ecd43668a003: new RaftServerImpl for group-FA0084349F76:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-10 00:49:31 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:103 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: ConfigurationManager, init=-1: [44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-10 00:49:31 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-10 00:49:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e2879309-059b-4801-8ade-48265467682a does not exist. Creating ...
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-10 00:49:31 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e2879309-059b-4801-8ade-48265467682a/in_use.lock acquired by nodename 7@a74b5d7a66c7
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-10 00:49:31 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:103 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: ConfigurationManager, init=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 00:49:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e2879309-059b-4801-8ade-48265467682a has been successfully formatted.
om_1        | 2019-10-10 00:49:34 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-10 00:49:31 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 00:49:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 00:49:35 INFO  ContainerStateMachine:231 - group-48265467682A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 00:49:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 00:49:35 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 00:49:31 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7618007c-3be5-4df1-8491-fa0084349f76 does not exist. Creating ...
om_1        | 2019-10-10 00:49:35 INFO  OzoneManager:1072 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 00:49:31 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7618007c-3be5-4df1-8491-fa0084349f76/in_use.lock acquired by nodename 7@bfa57e8850d1
om_1        | 2019-10-10 00:49:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-10 00:49:34 INFO  SegmentedRaftLogWorker:128 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 00:49:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7618007c-3be5-4df1-8491-fa0084349f76 has been successfully formatted.
om_1        | 2019-10-10 00:49:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 00:49:35 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-10 00:49:35 INFO  ContainerStateMachine:231 - group-FA0084349F76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 00:49:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 00:49:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 00:49:31 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 00:49:35 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 00:49:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 00:49:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 00:49:35 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerImpl:181 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283: start as a follower, conf=-1: [88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
om_1        | 2019-10-10 00:49:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:173 - new 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2879309-059b-4801-8ade-48265467682a
scm_1       | 2019-10-10 00:49:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 00:49:34 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 00:49:35 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14153063805640235809.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 00:49:34 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start FollowerState
om_1        | 2019-10-10 00:49:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 00:49:35 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 00:49:31 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 00:49:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27C5167E3283,id=88def098-384e-47c0-ba5f-1890d23b16d0
datanode_2  | 2019-10-10 00:49:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 00:49:35 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 00:49:31 INFO  Server:419 - Started @6392ms
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerProxy:89 - 88def098-384e-47c0-ba5f-1890d23b16d0: addNew group-906C1547612C:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858] returns group-906C1547612C:java.util.concurrent.CompletableFuture@5a743ccc[Not completed]
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 00:49:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerImpl:95 - 88def098-384e-47c0-ba5f-1890d23b16d0: new RaftServerImpl for group-906C1547612C:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:173 - new bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7618007c-3be5-4df1-8491-fa0084349f76
scm_1       | 2019-10-10 00:49:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-10 00:49:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-10 00:49:35 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 00:49:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:49:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 00:49:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 00:49:33 INFO  NetworkTopology:111 - Added a new node: /default-rack/88def098-384e-47c0-ba5f-1890d23b16d0
om_1        | 2019-10-10 00:49:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 00:49:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7878787635921435832.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 00:49:33 INFO  SCMNodeManager:268 - Registered Data node : 88def098-384e-47c0-ba5f-1890d23b16d0{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerImpl:103 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: ConfigurationManager, init=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 00:49:35 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 00:49:33 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:128 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 00:49:35 INFO  Server:419 - Started @3799ms
scm_1       | 2019-10-10 00:49:33 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 00:49:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-10 00:49:33 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c does not exist. Creating ...
om_1        | 2019-10-10 00:49:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-10 00:49:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/44be81f8-5b29-49bc-8386-0567aaf9f680
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c/in_use.lock acquired by nodename 7@e8cb8b4f5c26
om_1        | 2019-10-10 00:49:35 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 00:49:34 INFO  SCMNodeManager:268 - Registered Data node : 44be81f8-5b29-49bc-8386-0567aaf9f680{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c has been successfully formatted.
datanode_2  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:128 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 00:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-31593 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:181 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: start as a follower, conf=-1: [44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 00:49:35 INFO  ContainerStateMachine:231 - group-906C1547612C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 00:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-65901 for user:hadoop
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start FollowerState
om_1        | 2019-10-10 00:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-42799 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
