Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-09 14:11:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:11:45 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 14:11:44 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-09 14:11:40 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:173 - new a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0607bd14-e1ba-43c6-b954-db6dfe08c282
om_1        | 2019-10-09 14:11:44 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-09 14:11:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 14:11:44 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 14:11:40 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  ContainerStateMachine:231 - group-602DDFAEF67B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 14:11:45 INFO  SegmentedRaftLogWorker:173 - new 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7503ab0-a36b-4c5a-a254-6ecfdf7d56a6
om_1        | 2019-10-09 14:11:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 14:11:40 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 14:11:44 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 14:11:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 14:11:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 14:11:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b36e000{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 14:11:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 14:11:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3fae596{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 14:11:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:11:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18204450817762314267.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 14:11:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:11:44 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 14:11:40 INFO  AbstractConnector:278 - Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 14:11:44 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-09 14:11:44 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 14:11:40 INFO  Server:419 - Started @3788ms
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 14:11:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:11:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:128 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 14:11:44 INFO  SegmentedRaftLogWorker:173 - new 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edd1d276-cca3-4bec-bef3-602ddfaef67b
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 14:11:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 14:11:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 14:11:40 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-09 14:11:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 14:11:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-09 14:11:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2439283921673520055.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  SegmentedRaftLogWorker:128 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 14:11:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/4caaca88-7d89-4812-be1d-888388388e69
om_1        | 2019-10-09 14:11:44 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 14:11:44 INFO  Server:419 - Started @3582ms
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerImpl:181 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282: start as a follower, conf=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 14:11:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerImpl:170 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 14:11:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-09 14:11:46 INFO  RoleInfo:143 - a48621a5-577e-485a-a242-d13c074fba8a: start FollowerState
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 14:11:44 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 14:11:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB6DFE08C282,id=a48621a5-577e-485a-a242-d13c074fba8a
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerImpl:181 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6: start as a follower, conf=-1: [70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
scm_1       | 2019-10-09 14:11:43 INFO  SCMNodeManager:268 - Registered Data node : 4caaca88-7d89-4812-be1d-888388388e69{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 14:11:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-28785 for user:hadoop
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerProxy:89 - a48621a5-577e-485a-a242-d13c074fba8a: addNew group-CD7722A9F42E:[a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858] returns group-CD7722A9F42E:java.util.concurrent.CompletableFuture@5357696c[Not completed]
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:11:45 INFO  RaftServerImpl:170 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 14:11:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-49214 for user:hadoop
scm_1       | 2019-10-09 14:11:43 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerImpl:95 - a48621a5-577e-485a-a242-d13c074fba8a: new RaftServerImpl for group-CD7722A9F42E:[a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:11:45 INFO  RoleInfo:143 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: start FollowerState
om_1        | 2019-10-09 14:11:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-10141 for user:hadoop
scm_1       | 2019-10-09 14:11:43 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 14:11:44 INFO  SegmentedRaftLogWorker:128 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:11:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ECFDF7D56A6,id=70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e
om_1        | 2019-10-09 14:11:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-84158 for user:hadoop
scm_1       | 2019-10-09 14:11:43 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerProxy:89 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: addNew group-CD7722A9F42E:[a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858] returns group-CD7722A9F42E:java.util.concurrent.CompletableFuture@26b30e55[Not completed]
om_1        | 2019-10-09 14:11:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-52298 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerImpl:95 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: new RaftServerImpl for group-CD7722A9F42E:[a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerImpl:181 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B: start as a follower, conf=-1: [4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerImpl:103 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E: ConfigurationManager, init=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 14:11:44 INFO  RaftServerImpl:170 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 14:11:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: edd1d276-cca3-4bec-bef3-602ddfaef67b, Nodes: 4caaca88-7d89-4812-be1d-888388388e69{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 14:11:44 INFO  RoleInfo:143 - 4caaca88-7d89-4812-be1d-888388388e69: start FollowerState
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 14:11:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e
datanode_2  | 2019-10-09 14:11:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-602DDFAEF67B,id=4caaca88-7d89-4812-be1d-888388388e69
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerImpl:103 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E: ConfigurationManager, init=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 14:11:44 INFO  SCMNodeManager:268 - Registered Data node : 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerProxy:89 - 4caaca88-7d89-4812-be1d-888388388e69: addNew group-CD7722A9F42E:[a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858] returns group-CD7722A9F42E:java.util.concurrent.CompletableFuture@5feb9313[Not completed]
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 14:11:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/a48621a5-577e-485a-a242-d13c074fba8a
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerImpl:95 - 4caaca88-7d89-4812-be1d-888388388e69: new RaftServerImpl for group-CD7722A9F42E:[a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 14:11:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e does not exist. Creating ...
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 14:11:44 INFO  SCMNodeManager:268 - Registered Data node : a48621a5-577e-485a-a242-d13c074fba8a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e/in_use.lock acquired by nodename 7@91ca2a3bba9b
datanode_1  | 2019-10-09 14:11:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e does not exist. Creating ...
scm_1       | 2019-10-09 14:11:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e7503ab0-a36b-4c5a-a254-6ecfdf7d56a6, Nodes: 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e has been successfully formatted.
datanode_1  | 2019-10-09 14:11:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e/in_use.lock acquired by nodename 7@ce8e9946e6cb
scm_1       | 2019-10-09 14:11:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0607bd14-e1ba-43c6-b954-db6dfe08c282, Nodes: a48621a5-577e-485a-a242-d13c074fba8a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  ContainerStateMachine:231 - group-CD7722A9F42E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e has been successfully formatted.
scm_1       | 2019-10-09 14:11:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 09322c9c-442d-4835-8193-cd7722a9f42e, Nodes: 4caaca88-7d89-4812-be1d-888388388e69{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a48621a5-577e-485a-a242-d13c074fba8a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
