Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-09 14:08:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:128 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:08:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 14:08:54 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:08:58 INFO  SegmentedRaftLogWorker:128 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:08:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 14:08:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:08:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 14:08:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/8b8b715f-a081-474b-8592-23e29dc5e678
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:08:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:08:58 INFO  RaftServerImpl:181 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916: start as a follower, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerImpl:181 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110: start as a follower, conf=-1: [7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 14:08:56 INFO  SCMNodeManager:268 - Registered Data node : 8b8b715f-a081-474b-8592-23e29dc5e678{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:08:58 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 14:08:56 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerImpl:181 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C: start as a follower, conf=-1: [ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:08:58 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start FollowerState
datanode_2  | 2019-10-09 14:08:59 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start FollowerState
scm_1       | 2019-10-09 14:08:56 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 14:08:58 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:08:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD184F37916,id=8b8b715f-a081-474b-8592-23e29dc5e678
datanode_2  | 2019-10-09 14:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A52F6717110,id=7e20b132-52d2-433a-a616-fbe42b9a17ed
scm_1       | 2019-10-09 14:08:56 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-09 14:08:58 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start FollowerState
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerProxy:89 - 8b8b715f-a081-474b-8592-23e29dc5e678: addNew group-31A6B83F37D5:[8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858] returns group-31A6B83F37D5:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerProxy:89 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: addNew group-31A6B83F37D5:[8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858] returns group-31A6B83F37D5:java.util.concurrent.CompletableFuture@3571f040[Not completed]
scm_1       | 2019-10-09 14:08:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4
datanode_3  | 2019-10-09 14:08:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBC0629B199C,id=ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerImpl:95 - 8b8b715f-a081-474b-8592-23e29dc5e678: new RaftServerImpl for group-31A6B83F37D5:[8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerImpl:95 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: new RaftServerImpl for group-31A6B83F37D5:[8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 14:08:57 INFO  SCMNodeManager:268 - Registered Data node : ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 14:08:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/7e20b132-52d2-433a-a616-fbe42b9a17ed
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerProxy:89 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: addNew group-31A6B83F37D5:[8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858] returns group-31A6B83F37D5:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 14:08:57 INFO  SCMNodeManager:268 - Registered Data node : 7e20b132-52d2-433a-a616-fbe42b9a17ed{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerImpl:95 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: new RaftServerImpl for group-31A6B83F37D5:[8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerImpl:103 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: ConfigurationManager, init=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerImpl:103 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: ConfigurationManager, init=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 14:08:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5ef9f1cf-209c-46c0-892f-5dd184f37916, Nodes: 8b8b715f-a081-474b-8592-23e29dc5e678{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerImpl:103 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: ConfigurationManager, init=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:08:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5 does not exist. Creating ...
datanode_2  | 2019-10-09 14:08:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5 does not exist. Creating ...
scm_1       | 2019-10-09 14:08:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: df9ff58d-b00e-44f5-8c9c-cbc0629b199c, Nodes: ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5/in_use.lock acquired by nodename 7@e6e779db5af6
datanode_2  | 2019-10-09 14:08:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5/in_use.lock acquired by nodename 7@fc7f529298a8
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 14:08:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dba5c3ff-50e9-48f2-9248-4a52f6717110, Nodes: 7e20b132-52d2-433a-a616-fbe42b9a17ed{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 14:08:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5 has been successfully formatted.
datanode_2  | 2019-10-09 14:08:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5 has been successfully formatted.
datanode_3  | 2019-10-09 14:08:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5 does not exist. Creating ...
scm_1       | 2019-10-09 14:08:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 29aeef5e-091a-43f1-aadf-31a6b83f37d5, Nodes: 8b8b715f-a081-474b-8592-23e29dc5e678{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}7e20b132-52d2-433a-a616-fbe42b9a17ed{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 14:08:59 INFO  ContainerStateMachine:231 - group-31A6B83F37D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 14:08:59 INFO  ContainerStateMachine:231 - group-31A6B83F37D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5/in_use.lock acquired by nodename 7@57fbf9a23ae3
scm_1       | 2019-10-09 14:09:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8417b263-5a49-45ff-ace5-103a14b115a2, Nodes: 8b8b715f-a081-474b-8592-23e29dc5e678{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5 has been successfully formatted.
scm_1       | 2019-10-09 14:09:58 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 14:08:59 INFO  ContainerStateMachine:231 - group-31A6B83F37D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 14:09:58 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102932818983387261 bcsId: 0
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:09:58 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102932819851608190 bcsId: 0
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:173 - new 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5
datanode_2  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:173 - new 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:173 - new ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:128 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:128 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:08:59 INFO  SegmentedRaftLogWorker:128 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
