Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1
datanode_3  | 2019-10-09 14:07:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 14:07:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4df166fd-2dbd-40ee-959f-bac7d1ea8145/in_use.lock acquired by nodename 7@1378071ea22c
datanode_1  | 2019-10-09 14:07:33 INFO  SegmentedRaftLogWorker:173 - new 35929542-8e0e-4a44-82e7-c94f8acde3a0@group-0D1F0C6A02DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63e6624e-865b-45e1-b465-0d1f0c6a02da
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 14:07:34 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 14:07:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 14:07:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4df166fd-2dbd-40ee-959f-bac7d1ea8145 has been successfully formatted.
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 14:07:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 14:07:29 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-09 14:07:31 INFO  ContainerStateMachine:231 - group-BAC7D1EA8145: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 14:07:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-09 14:07:29 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 14:07:29 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 14:07:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 14:07:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 14:07:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 14:07:29 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:07:29 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-09 14:07:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 14:07:34 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-09 14:07:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:07:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 14:07:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 14:07:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 14:07:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 14:07:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 14:07:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  SegmentedRaftLogWorker:128 - 5ca09d9e-bc30-4e4e-8d44-1002af323051@group-C44EA64E3C09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 14:07:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 14:07:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14030415849838361690.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 14:07:31 INFO  SegmentedRaftLogWorker:173 - new 734428dd-3c89-4b52-9e2b-d077d4ceb768@group-BAC7D1EA8145-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4df166fd-2dbd-40ee-959f-bac7d1ea8145
datanode_1  | 2019-10-09 14:07:33 INFO  SegmentedRaftLogWorker:128 - 35929542-8e0e-4a44-82e7-c94f8acde3a0@group-0D1F0C6A02DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 14:07:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9063970987384403926.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-09 14:07:29 INFO  AbstractConnector:278 - Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 14:07:34 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-09 14:07:29 INFO  Server:419 - Started @3324ms
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 14:07:34 INFO  Server:419 - Started @3850ms
scm_1       | 2019-10-09 14:07:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 14:07:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-09 14:07:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerImpl:181 - 5ca09d9e-bc30-4e4e-8d44-1002af323051@group-C44EA64E3C09: start as a follower, conf=-1: [5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858], old=null
om_1        | 2019-10-09 14:07:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-09 14:07:29 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerImpl:181 - 35929542-8e0e-4a44-82e7-c94f8acde3a0@group-0D1F0C6A02DA: start as a follower, conf=-1: [35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerImpl:170 - 5ca09d9e-bc30-4e4e-8d44-1002af323051@group-C44EA64E3C09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 14:07:34 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-09 14:07:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerImpl:170 - 35929542-8e0e-4a44-82e7-c94f8acde3a0@group-0D1F0C6A02DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 14:07:32 INFO  RoleInfo:143 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: start FollowerState
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 14:07:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-31849 for user:hadoop
datanode_1  | 2019-10-09 14:07:33 INFO  RoleInfo:143 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: start FollowerState
datanode_3  | 2019-10-09 14:07:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C44EA64E3C09,id=5ca09d9e-bc30-4e4e-8d44-1002af323051
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 14:07:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/734428dd-3c89-4b52-9e2b-d077d4ceb768
om_1        | 2019-10-09 14:07:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-80877 for user:hadoop
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerProxy:89 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: addNew group-B2BE3B8637CF:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] returns group-B2BE3B8637CF:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_1  | 2019-10-09 14:07:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D1F0C6A02DA,id=35929542-8e0e-4a44-82e7-c94f8acde3a0
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 14:07:31 INFO  SCMNodeManager:268 - Registered Data node : 734428dd-3c89-4b52-9e2b-d077d4ceb768{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerImpl:95 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: new RaftServerImpl for group-B2BE3B8637CF:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 14:07:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-73675 for user:hadoop
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerProxy:89 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: addNew group-B2BE3B8637CF:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] returns group-B2BE3B8637CF:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 14:07:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 14:07:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-27759 for user:hadoop
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerImpl:95 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: new RaftServerImpl for group-B2BE3B8637CF:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 14:07:31 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 14:07:32 INFO  SegmentedRaftLogWorker:128 - 734428dd-3c89-4b52-9e2b-d077d4ceb768@group-BAC7D1EA8145-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 14:07:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-67969 for user:hadoop
scm_1       | 2019-10-09 14:07:31 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 14:07:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/35929542-8e0e-4a44-82e7-c94f8acde3a0
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 14:07:31 INFO  SCMNodeManager:268 - Registered Data node : 35929542-8e0e-4a44-82e7-c94f8acde3a0{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 14:07:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/5ca09d9e-bc30-4e4e-8d44-1002af323051
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerImpl:103 - 5ca09d9e-bc30-4e4e-8d44-1002af323051@group-B2BE3B8637CF: ConfigurationManager, init=-1: [5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 14:07:31 INFO  SCMNodeManager:268 - Registered Data node : 5ca09d9e-bc30-4e4e-8d44-1002af323051{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerImpl:103 - 35929542-8e0e-4a44-82e7-c94f8acde3a0@group-B2BE3B8637CF: ConfigurationManager, init=-1: [5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerImpl:181 - 734428dd-3c89-4b52-9e2b-d077d4ceb768@group-BAC7D1EA8145: start as a follower, conf=-1: [734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 14:07:32 INFO  RaftServerImpl:170 - 734428dd-3c89-4b52-9e2b-d077d4ceb768@group-BAC7D1EA8145: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 14:07:32 INFO  RoleInfo:143 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 14:07:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/68ba626e-41a4-46bd-8708-b2be3b8637cf does not exist. Creating ...
datanode_3  | 2019-10-09 14:07:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/68ba626e-41a4-46bd-8708-b2be3b8637cf does not exist. Creating ...
datanode_2  | 2019-10-09 14:07:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAC7D1EA8145,id=734428dd-3c89-4b52-9e2b-d077d4ceb768
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 14:07:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/68ba626e-41a4-46bd-8708-b2be3b8637cf/in_use.lock acquired by nodename 7@39a15e308a90
datanode_3  | 2019-10-09 14:07:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/68ba626e-41a4-46bd-8708-b2be3b8637cf/in_use.lock acquired by nodename 7@9582a32da9df
datanode_2  | 2019-10-09 14:07:33 INFO  RaftServerProxy:89 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: addNew group-B2BE3B8637CF:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] returns group-B2BE3B8637CF:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
datanode_1  | 2019-10-09 14:07:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/68ba626e-41a4-46bd-8708-b2be3b8637cf has been successfully formatted.
datanode_3  | 2019-10-09 14:07:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/68ba626e-41a4-46bd-8708-b2be3b8637cf has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 14:07:33 INFO  RaftServerImpl:95 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: new RaftServerImpl for group-B2BE3B8637CF:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858, 734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858, 35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 14:07:33 INFO  ContainerStateMachine:231 - group-B2BE3B8637CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 14:07:33 INFO  ContainerStateMachine:231 - group-B2BE3B8637CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 14:07:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4df166fd-2dbd-40ee-959f-bac7d1ea8145, Nodes: 734428dd-3c89-4b52-9e2b-d077d4ceb768{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:07:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9f14694a-749f-4a97-9895-c44ea64e3c09, Nodes: 5ca09d9e-bc30-4e4e-8d44-1002af323051{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 14:07:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 63e6624e-865b-45e1-b465-0d1f0c6a02da, Nodes: 35929542-8e0e-4a44-82e7-c94f8acde3a0{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
