Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-10-04 17:19:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 17:19:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-04 17:20:55 INFO  ContainerManagerImpl:810 - Start request for container_1570209573488_0001_01_000001 by user hadoop
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 17:20:01 INFO  RoleInfo:121 - cb440896-da7b-41e8-9386-29951b26709d: shutdown FollowerState
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 17:19:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 17:20:01 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 17:20:55 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570209573488_0001
datanode_1  | 2019-10-04 17:20:04 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 17:19:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 17:20:01 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start LeaderElection
datanode_3  | 2019-10-04 17:19:49 INFO  SegmentedRaftLogWorker:128 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 17:20:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570209573488_0001	CONTAINERID=container_1570209573488_0001_01_000001
datanode_1  | 2019-10-04 17:20:04 INFO  RoleInfo:134 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown LeaderElection
rm_1        | 2019-10-04 17:19:34 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 17:20:04 INFO  LeaderElection:178 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-LeaderElection2: begin an election at term 2 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 17:20:55 INFO  ApplicationImpl:464 - Application application_1570209573488_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-04 17:20:04 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-04 17:19:34 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-04 17:20:04 INFO  LeaderElection:56 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-LeaderElection2: Election REJECTED; received 2 response(s) [cb440896-da7b-41e8-9386-29951b26709d<-730fcd5a-4097-461c-8864-392acfd13588#0:FAIL-t2, cb440896-da7b-41e8-9386-29951b26709d<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t2] and 0 exception(s); cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3:t2, leader=null, voted=cb440896-da7b-41e8-9386-29951b26709d, raftlog=cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 17:20:09 INFO  FollowerState:108 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
nm_1        | 2019-10-04 17:20:55 INFO  ApplicationImpl:304 - Adding container_1570209573488_0001_01_000001 to application application_1570209573488_0001
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-04 17:19:34 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-04 17:20:04 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 17:20:09 INFO  RoleInfo:121 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown FollowerState
nm_1        | 2019-10-04 17:20:55 INFO  ApplicationImpl:464 - Application application_1570209573488_0001 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-04 17:19:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:20:09 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-04 17:20:55 INFO  ContainerImpl:1135 - Container container_1570209573488_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 17:20:04 INFO  RoleInfo:134 - cb440896-da7b-41e8-9386-29951b26709d: shutdown LeaderElection
rm_1        | 2019-10-04 17:19:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:20:09 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start LeaderElection
nm_1        | 2019-10-04 17:20:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570209573488_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 17:20:04 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start FollowerState
rm_1        | 2019-10-04 17:19:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerImpl:181 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311: start as a follower, conf=-1: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 17:20:11 INFO  LeaderElection:178 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection3: begin an election at term 3 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
nm_1        | 2019-10-04 17:20:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-04 17:20:09 INFO  FollowerState:108 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5047ms
datanode_3  | 2019-10-04 17:19:49 INFO  RaftServerImpl:170 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:20:11 INFO  LeaderElection:56 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection3: Election REJECTED; received 2 response(s) [730fcd5a-4097-461c-8864-392acfd13588<-cb440896-da7b-41e8-9386-29951b26709d#0:FAIL-t3, 730fcd5a-4097-461c-8864-392acfd13588<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t3] and 0 exception(s); 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3:t3, leader=null, voted=730fcd5a-4097-461c-8864-392acfd13588, raftlog=730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
nm_1        | 2019-10-04 17:20:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 17:20:09 INFO  RoleInfo:121 - cb440896-da7b-41e8-9386-29951b26709d: shutdown FollowerState
datanode_3  | 2019-10-04 17:19:49 INFO  RoleInfo:143 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start FollowerState
datanode_1  | 2019-10-04 17:20:11 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-04 17:20:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 17:20:09 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 17:19:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59F50D8AC311,id=908aa03d-4072-41e2-8f9a-42cf54fd7b2a
datanode_1  | 2019-10-04 17:20:11 INFO  RoleInfo:134 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown LeaderElection
nm_1        | 2019-10-04 17:20:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570209573488_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-04 17:20:09 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start LeaderElection
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerImpl:95 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: new RaftServerImpl for group-51C203D73BF3:[730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 17:20:11 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-04 17:20:55 INFO  ResourceLocalizationService:711 - Created localizer for container_1570209573488_0001_01_000001
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 17:20:11 INFO  LeaderElection:178 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-LeaderElection3: begin an election at term 3 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 17:20:16 INFO  FollowerState:108 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-04 17:20:55 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570209573488_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 17:20:11 INFO  LeaderElection:56 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-LeaderElection3: Election REJECTED; received 2 response(s) [cb440896-da7b-41e8-9386-29951b26709d<-730fcd5a-4097-461c-8864-392acfd13588#0:FAIL-t3, cb440896-da7b-41e8-9386-29951b26709d<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t3] and 0 exception(s); cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3:t3, leader=null, voted=cb440896-da7b-41e8-9386-29951b26709d, raftlog=cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 17:20:16 INFO  RoleInfo:121 - 730fcd5a-4097-461c-8864-392acfd13588: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 17:20:55 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:20:11 INFO  RaftServerImpl:170 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 17:20:16 INFO  RaftServerImpl:170 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 17:20:55 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570209573488_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0001/container_1570209573488_0001_01_000001.tokens
datanode_2  | 2019-10-04 17:20:11 INFO  RoleInfo:134 - cb440896-da7b-41e8-9386-29951b26709d: shutdown LeaderElection
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 17:20:16 INFO  RoleInfo:143 - 730fcd5a-4097-461c-8864-392acfd13588: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-04 17:20:55 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0001
datanode_2  | 2019-10-04 17:20:11 INFO  RoleInfo:143 - cb440896-da7b-41e8-9386-29951b26709d: start FollowerState
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:20:16 INFO  LeaderElection:178 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection4: begin an election at term 4 for -1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-04 17:19:34 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-04 17:20:57 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 17:20:16 INFO  FollowerState:108 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerImpl:103 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-51C203D73BF3: ConfigurationManager, init=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 17:20:16 INFO  LeaderElection:56 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-LeaderElection4: Election REJECTED; received 2 response(s) [730fcd5a-4097-461c-8864-392acfd13588<-cb440896-da7b-41e8-9386-29951b26709d#0:FAIL-t4, 730fcd5a-4097-461c-8864-392acfd13588<-908aa03d-4072-41e2-8f9a-42cf54fd7b2a#0:FAIL-t4] and 0 exception(s); 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3:t4, leader=null, voted=730fcd5a-4097-461c-8864-392acfd13588, raftlog=730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-04 17:19:35 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-04 17:20:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 17:20:16 INFO  RoleInfo:121 - cb440896-da7b-41e8-9386-29951b26709d: shutdown FollowerState
datanode_3  | 2019-10-04 17:19:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
