Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-05 02:52:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-05 02:52:33 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start LeaderElection
datanode_3    | 2019-10-05 02:52:33 INFO  RoleInfo:134 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-05 02:52:33 INFO  LeaderElection:178 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-LeaderElection3: begin an election at term 2 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:33 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-05 02:52:33 INFO  LeaderElection:56 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-LeaderElection3: Election REJECTED; received 2 response(s) [293e60ca-9830-494b-adec-99111735b9ac<-c8b13175-75ae-4bd8-a444-c8fc46e129e0#0:FAIL-t2, 293e60ca-9830-494b-adec-99111735b9ac<-753ddde7-5829-44bd-8a3f-1c35f25e4573#0:FAIL-t2] and 0 exception(s); 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD:t2, leader=null, voted=293e60ca-9830-494b-adec-99111735b9ac, raftlog=293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:38 INFO  FollowerState:108 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-05 02:52:38 INFO  RoleInfo:121 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-05 02:52:38 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-05 02:52:38 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-05 02:52:33 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-05 02:52:38 INFO  LeaderElection:178 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-LeaderElection4: begin an election at term 3 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-05 02:52:39 INFO  LeaderElection:56 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-LeaderElection4: Election PASSED; received 1 response(s) [753ddde7-5829-44bd-8a3f-1c35f25e4573<-c8b13175-75ae-4bd8-a444-c8fc46e129e0#0:OK-t3] and 0 exception(s); 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD:t3, leader=null, voted=753ddde7-5829-44bd-8a3f-1c35f25e4573, raftlog=753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_1    | 2019-10-05 02:52:33 INFO  RoleInfo:134 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-05 02:52:39 INFO  RoleInfo:134 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: shutdown LeaderElection
datanode_1    | 2019-10-05 02:52:33 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-10-05 02:52:38 INFO  FollowerState:108 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerImpl:255 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: change Leader from null to 753ddde7-5829-44bd-8a3f-1c35f25e4573 at term 3 for becomeLeader, leader elected after 28332ms
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-05 02:52:38 INFO  RoleInfo:121 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown FollowerState
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-05 02:52:38 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 02:52:38 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-05 02:52:39 INFO  LeaderElection:178 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-LeaderElection4: begin an election at term 3 for -1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-05 02:52:39 INFO  LeaderElection:56 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-LeaderElection4: Election REJECTED; received 2 response(s) [293e60ca-9830-494b-adec-99111735b9ac<-c8b13175-75ae-4bd8-a444-c8fc46e129e0#0:FAIL-t3, 293e60ca-9830-494b-adec-99111735b9ac<-753ddde7-5829-44bd-8a3f-1c35f25e4573#0:FAIL-t3] and 0 exception(s); 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD:t3, leader=null, voted=293e60ca-9830-494b-adec-99111735b9ac, raftlog=293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-05 02:52:39 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-05 02:52:39 INFO  RoleInfo:134 - 293e60ca-9830-494b-adec-99111735b9ac: shutdown LeaderElection
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-05 02:52:39 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start FollowerState
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-05 02:52:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-05 02:52:39 INFO  RaftServerImpl:255 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: change Leader from null to 753ddde7-5829-44bd-8a3f-1c35f25e4573 at term 3 for appendEntries, leader elected after 28462ms
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-05 02:52:39 INFO  RaftServerImpl:356 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: set configuration 0: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-05 02:52:39 INFO  SegmentedRaftLogWorker:385 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-05 02:52:39 INFO  SegmentedRaftLogWorker:574 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd/current/log_inprogress_0
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-05 02:52:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T02:52:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-05 02:52:39 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start LeaderState
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-05 02:52:39 INFO  SegmentedRaftLogWorker:385 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerImpl:356 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: set configuration 0: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-05 02:52:39 INFO  RaftServerImpl:754 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-   LEADER: Withhold vote from candidate 293e60ca-9830-494b-adec-99111735b9ac with term 3. State: leader=753ddde7-5829-44bd-8a3f-1c35f25e4573, term=3, lastRpcElapsed=null
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-05 02:52:39 INFO  SegmentedRaftLogWorker:574 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd/current/log_inprogress_0
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-05T02:52:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
