Attaching to hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_1  | 2019-10-05 02:47:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-05 02:48:27 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570243628529_0001	APPATTEMPTID=appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:48:43 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 02:48:27 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-05 02:48:43 INFO  ContainerScheduler:541 - Starting container [container_1570243628529_0001_01_000004]
rm_1        | 2019-10-05 02:48:27 INFO  RMAppImpl:928 - application_1570243628529_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-05 02:48:43 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 02:48:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243628529_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 02:48:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570243628529_0001_01_000004
rm_1        | 2019-10-05 02:48:30 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-05 02:48:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243628529_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36707, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-05 02:48:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 02:48:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-05 02:48:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 02:48:44 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570243628529_0001_01_000003]
rm_1        | 2019-10-05 02:48:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 02:48:44 INFO  ContainersMonitorImpl:615 - container_1570243628529_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-05 02:48:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570243628529_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-05 02:48:48 INFO  ContainerLaunch:595 - Container container_1570243628529_0001_01_000004 succeeded 
rm_1        | 2019-10-05 02:48:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36707 for container : container_1570243628529_0001_01_000002
nm_1        | 2019-10-05 02:48:48 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 02:48:30 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:48:48 INFO  ContainerCleanup:87 - Cleaning up container container_1570243628529_0001_01_000004
rm_1        | 2019-10-05 02:48:31 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 02:48:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000004
rm_1        | 2019-10-05 02:48:36 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 02:48:48 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 02:48:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 02:48:48 INFO  ApplicationImpl:512 - Removing container_1570243628529_0001_01_000004 from application application_1570243628529_0001
nm_1        | 2019-10-05 02:48:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570243628529_0001_01_000004
rm_1        | 2019-10-05 02:48:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243628529_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-05 02:48:37 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 02:48:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570243628529_0001
rm_1        | 2019-10-05 02:48:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243628529_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36707, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 02:48:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000004/launch_container.sh
rm_1        | 2019-10-05 02:48:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 02:48:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000004/container_tokens
rm_1        | 2019-10-05 02:48:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 02:48:49 INFO  Server:1849 - Auth successful for appattempt_1570243628529_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:48:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 02:48:49 INFO  ContainerManagerImpl:1070 - Start request for container_1570243628529_0001_01_000005 by user hadoop
rm_1        | 2019-10-05 02:48:37 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:48:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000005
rm_1        | 2019-10-05 02:48:38 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 02:48:49 INFO  ApplicationImpl:463 - Adding container_1570243628529_0001_01_000005 to application application_1570243628529_0001
rm_1        | 2019-10-05 02:48:42 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 02:48:49 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 02:48:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-05 02:48:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243628529_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-05 02:48:43 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-05 02:48:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243628529_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36707, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-05 02:48:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 02:48:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570243628529_0001
rm_1        | 2019-10-05 02:48:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-05 02:48:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 02:48:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570243628529_0001
nm_1        | 2019-10-05 02:48:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 02:48:43 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:48:49 INFO  ShuffleHandler:719 - Added token for job_1570243628529_0001
rm_1        | 2019-10-05 02:48:44 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 02:48:49 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 02:48:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570243628529_0001
nm_1        | 2019-10-05 02:48:49 INFO  ContainerScheduler:541 - Starting container [container_1570243628529_0001_01_000005]
rm_1        | 2019-10-05 02:48:48 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 02:48:49 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 02:48:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 02:48:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570243628529_0001_01_000005
rm_1        | 2019-10-05 02:48:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243628529_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 02:48:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-05 02:48:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570243628529_0001_01_000004]
nm_1        | 2019-10-05 02:48:50 INFO  ContainersMonitorImpl:615 - container_1570243628529_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-05 02:48:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570243628529_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-05 02:48:48 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 02:48:55 INFO  ContainerLaunch:595 - Container container_1570243628529_0001_01_000005 succeeded 
rm_1        | 2019-10-05 02:48:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243628529_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36707, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 02:48:55 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 02:48:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 02:48:55 INFO  ContainerCleanup:87 - Cleaning up container container_1570243628529_0001_01_000005
rm_1        | 2019-10-05 02:48:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 02:48:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000005
rm_1        | 2019-10-05 02:48:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-05 02:48:49 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:48:55 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 02:48:50 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-05 02:48:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570243628529_0001
nm_1        | 2019-10-05 02:48:55 INFO  ApplicationImpl:512 - Removing container_1570243628529_0001_01_000005 from application application_1570243628529_0001
nm_1        | 2019-10-05 02:48:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570243628529_0001_01_000005
rm_1        | 2019-10-05 02:48:55 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 02:48:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570243628529_0001
rm_1        | 2019-10-05 02:48:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-05 02:48:55 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570243628529_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-05 02:48:55 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-05 02:48:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000005/launch_container.sh
rm_1        | 2019-10-05 02:48:55 INFO  RMAppImpl:1310 - Updating application application_1570243628529_0001 with final state: FINISHING
nm_1        | 2019-10-05 02:48:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243628529_0001/container_1570243628529_0001_01_000005/container_tokens
rm_1        | 2019-10-05 02:48:55 INFO  RMAppImpl:928 - application_1570243628529_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-05 02:48:55 INFO  Server:1849 - Auth successful for appattempt_1570243628529_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:48:55 INFO  RMStateStore:261 - Updating info for app: application_1570243628529_0001
nm_1        | 2019-10-05 02:48:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570243628529_0001_01_000005
nm_1        | 2019-10-05 02:48:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000005
rm_1        | 2019-10-05 02:48:55 INFO  RMAppAttemptImpl:925 - appattempt_1570243628529_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-05 02:49:01 INFO  ContainerLaunch:595 - Container container_1570243628529_0001_01_000001 succeeded 
rm_1        | 2019-10-05 02:48:55 INFO  RMAppImpl:928 - application_1570243628529_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-05 02:48:56 INFO  ApplicationMasterService:312 - application_1570243628529_0001 unregistered successfully. 
nm_1        | 2019-10-05 02:49:01 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-05 02:49:01 INFO  ContainerCleanup:87 - Cleaning up container container_1570243628529_0001_01_000001
rm_1        | 2019-10-05 02:48:59 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-05 02:49:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243628529_0001	CONTAINERID=container_1570243628529_0001_01_000001
rm_1        | 2019-10-05 02:49:01 INFO  RMContainerImpl:480 - container_1570243628529_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 02:49:01 INFO  ContainerImpl:2112 - Container container_1570243628529_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 02:49:01 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570243628529_0001_000001
nm_1        | 2019-10-05 02:49:01 INFO  ApplicationImpl:512 - Removing container_1570243628529_0001_01_000001 from application application_1570243628529_0001
