Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-05 02:49:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 02:49:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dd125ca2-9683-4604-b4f6-3af2d2a76da7, Nodes: f73a4b41-0488-432b-88a1-d727b6917cd0{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 02:49:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491 does not exist. Creating ...
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerImpl:103 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: ConfigurationManager, init=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:173 - new d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491
scm_1       | 2019-10-05 02:49:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6bd9abed-7787-4b09-9451-8e3c022c3491, Nodes: e69ed135-d807-4d3f-ac84-376c0a6b0f07{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d70f8cbe-813a-4c22-8965-587d690fefb7{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f73a4b41-0488-432b-88a1-d727b6917cd0{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-05 02:49:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491/in_use.lock acquired by nodename 7@c8abc6f38465
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-05 02:49:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 17fbfb81-9f19-4694-84a2-e1defbf8fa57, Nodes: d70f8cbe-813a-4c22-8965-587d690fefb7{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 02:49:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491 has been successfully formatted.
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  ContainerStateMachine:231 - group-8E3C022C3491: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491 does not exist. Creating ...
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491/in_use.lock acquired by nodename 7@5de165562e2e
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491 has been successfully formatted.
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  ContainerStateMachine:231 - group-8E3C022C3491: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:173 - new f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:128 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:173 - new e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerImpl:181 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: start as a follower, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 02:49:43 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start FollowerState
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 02:49:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E3C022C3491,id=d70f8cbe-813a-4c22-8965-587d690fefb7
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 02:49:48 INFO  FollowerState:108 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:128 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 02:49:48 INFO  RoleInfo:121 - d70f8cbe-813a-4c22-8965-587d690fefb7: shutdown FollowerState
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 02:49:48 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start LeaderElection
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 02:49:48 INFO  LeaderElection:178 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57-LeaderElection1: begin an election at term 1 for -1: [d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 02:49:48 INFO  RoleInfo:134 - d70f8cbe-813a-4c22-8965-587d690fefb7: shutdown LeaderElection
datanode_2  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:128 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerImpl:181 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: start as a follower, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerImpl:255 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57: change Leader from null to d70f8cbe-813a-4c22-8965-587d690fefb7 at term 1 for becomeLeader, leader elected after 5234ms
datanode_3  | 2019-10-05 02:49:43 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start FollowerState
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E3C022C3491,id=f73a4b41-0488-432b-88a1-d727b6917cd0
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 02:49:48 INFO  FollowerState:108 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerImpl:181 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: start as a follower, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 02:49:48 INFO  RoleInfo:121 - f73a4b41-0488-432b-88a1-d727b6917cd0: shutdown FollowerState
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 02:49:48 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start LeaderElection
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start FollowerState
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-05 02:49:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E3C022C3491,id=e69ed135-d807-4d3f-ac84-376c0a6b0f07
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 02:49:47 INFO  FollowerState:108 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1  | 2019-10-05 02:49:48 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start LeaderState
datanode_3  | 2019-10-05 02:49:48 INFO  LeaderElection:178 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7-LeaderElection1: begin an election at term 1 for -1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-05 02:49:47 INFO  RoleInfo:121 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: shutdown FollowerState
datanode_1  | 2019-10-05 02:49:48 INFO  SegmentedRaftLogWorker:385 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:49:48 INFO  RoleInfo:134 - f73a4b41-0488-432b-88a1-d727b6917cd0: shutdown LeaderElection
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-05 02:49:48 INFO  RaftServerImpl:356 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57: set configuration 0: [d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-05 02:49:47 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start LeaderElection
datanode_1  | 2019-10-05 02:49:48 INFO  SegmentedRaftLogWorker:574 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09e8550d-b4e5-46a4-aaf3-10d7cdc48a57/current/log_inprogress_0
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerImpl:255 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7: change Leader from null to f73a4b41-0488-432b-88a1-d727b6917cd0 at term 1 for becomeLeader, leader elected after 5149ms
datanode_2  | 2019-10-05 02:49:47 INFO  LeaderElection:178 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562-LeaderElection1: begin an election at term 1 for -1: [e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858], old=null
datanode_1  | 2019-10-05 02:49:49 INFO  FollowerState:108 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2  | 2019-10-05 02:49:47 INFO  RoleInfo:134 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: shutdown LeaderElection
datanode_1  | 2019-10-05 02:49:49 INFO  RoleInfo:121 - d70f8cbe-813a-4c22-8965-587d690fefb7: shutdown FollowerState
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerImpl:255 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562: change Leader from null to e69ed135-d807-4d3f-ac84-376c0a6b0f07 at term 1 for becomeLeader, leader elected after 5318ms
datanode_1  | 2019-10-05 02:49:49 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-05 02:49:49 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start LeaderElection
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 02:49:49 INFO  LeaderElection:178 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-LeaderElection2: begin an election at term 1 for -1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 02:49:49 INFO  LeaderElection:56 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-LeaderElection2: Election REJECTED; received 2 response(s) [d70f8cbe-813a-4c22-8965-587d690fefb7<-f73a4b41-0488-432b-88a1-d727b6917cd0#0:FAIL-t1, d70f8cbe-813a-4c22-8965-587d690fefb7<-e69ed135-d807-4d3f-ac84-376c0a6b0f07#0:FAIL-t1] and 0 exception(s); d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491:t1, leader=null, voted=d70f8cbe-813a-4c22-8965-587d690fefb7, raftlog=d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 02:49:49 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-05 02:49:48 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start LeaderState
datanode_1  | 2019-10-05 02:49:49 INFO  RoleInfo:134 - d70f8cbe-813a-4c22-8965-587d690fefb7: shutdown LeaderElection
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-05 02:49:48 INFO  SegmentedRaftLogWorker:385 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 02:49:49 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start FollowerState
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-05 02:49:48 INFO  RaftServerImpl:356 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7: set configuration 0: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-05 02:49:54 INFO  FollowerState:108 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-05 02:49:47 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start LeaderState
datanode_3  | 2019-10-05 02:49:49 INFO  SegmentedRaftLogWorker:574 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd125ca2-9683-4604-b4f6-3af2d2a76da7/current/log_inprogress_0
datanode_1  | 2019-10-05 02:49:54 INFO  RoleInfo:121 - d70f8cbe-813a-4c22-8965-587d690fefb7: shutdown FollowerState
datanode_2  | 2019-10-05 02:49:47 INFO  SegmentedRaftLogWorker:385 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562-SegmentedRaftLogWorker: Starting segment from index:0
