Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2
datanode_1  | 2019-10-05 02:39:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerImpl:95 - d027cdbf-3358-401b-b030-70d6de29aa88: new RaftServerImpl for group-DCEEC8E3889C:[d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-05 02:42:06 INFO  RMAppImpl:718 - application_1570243196928_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-05 02:42:32 INFO  ContainerLaunch:370 - Cleaning up container container_1570243196928_0002_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-05 02:42:24 INFO  RoleInfo:143 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: start FollowerState
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-05 02:42:06 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570243196928_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-05 02:42:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570243196928_0002_01_000002 is : 143
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-05 02:42:24 INFO  FollowerState:117 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-05 02:42:06 INFO  AppSchedulingInfo:115 - Application application_1570243196928_0001 requests cleared
nm_1        | 2019-10-05 02:42:32 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	... 16 more
datanode_1  | 2019-10-05 02:42:24 INFO  RaftServerImpl:255 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894: change Leader from null to d027cdbf-3358-401b-b030-70d6de29aa88 at term 2 for appendEntries, leader elected after 10401ms
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-05 02:42:06 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570243196928_0001
nm_1        | 2019-10-05 02:42:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243196928_0002	CONTAINERID=container_1570243196928_0002_01_000002
scm_1       | 2019-10-05 02:40:13 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403d9440@6ddc0c63 for 5603901c-214d-4245-8e95-3730c2bc6201
datanode_1  | 2019-10-05 02:42:24 INFO  RaftServerImpl:356 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-05 02:42:06 INFO  LeafQueue:729 - Application removed - appId: application_1570243196928_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-05 02:42:32 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997076861ns
datanode_1  | 2019-10-05 02:42:24 INFO  SegmentedRaftLogWorker:385 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerImpl:181 - 5603901c-214d-4245-8e95-3730c2bc6201@group-72033BEE59C1: start as a follower, conf=-1: [5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858], old=null
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 02:42:32 INFO  ApplicationImpl:347 - Removing container_1570243196928_0002_01_000002 from application application_1570243196928_0002
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-05 02:42:06 INFO  ParentQueue:370 - Application removed - appId: application_1570243196928_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_1  | 2019-10-05 02:42:24 INFO  SegmentedRaftLogWorker:574 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-AB49288AA894-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98c331ed-207d-4dec-983f-ab49288aa894/current/log_inprogress_0
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerImpl:170 - 5603901c-214d-4245-8e95-3730c2bc6201@group-72033BEE59C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerImpl:103 - d027cdbf-3358-401b-b030-70d6de29aa88@group-DCEEC8E3889C: ConfigurationManager, init=-1: [d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-05 02:42:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-05 02:42:13 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start FollowerState
rm_1        | 2019-10-05 02:42:06 INFO  AMLauncher:263 - Cleaning master appattempt_1570243196928_0001_000001
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-05 02:42:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570243196928_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-05 02:42:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72033BEE59C1,id=5603901c-214d-4245-8e95-3730c2bc6201
rm_1        | 2019-10-05 02:42:06 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1570243196928_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570243196928_0001/,appMasterHost=nm,startTime=1570243277983,finishTime=1570243320049,finalStatus=SUCCEEDED,memorySeconds=181044,vcoreSeconds=65,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-05 02:42:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570243196928_0002_01_000002]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerProxy:89 - 5603901c-214d-4245-8e95-3730c2bc6201: addNew group-AB49288AA894:[9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858] returns group-AB49288AA894:java.util.concurrent.CompletableFuture@5f716aa7[Not completed]
rm_1        | 2019-10-05 02:42:09 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-05 02:42:34 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b1114dca-06ec-4506-97ab-dceec8e3889c does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerImpl:95 - 5603901c-214d-4245-8e95-3730c2bc6201: new RaftServerImpl for group-AB49288AA894:[9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-05 02:42:09 INFO  RMAppImpl:977 - Storing application with id application_1570243196928_0002
nm_1        | 2019-10-05 02:42:34 INFO  ContainerManagerImpl:810 - Start request for container_1570243196928_0002_01_000003 by user hadoop
datanode_2  | 2019-10-05 02:40:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b1114dca-06ec-4506-97ab-dceec8e3889c/in_use.lock acquired by nodename 7@33345ef27772
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-05 02:42:09 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570243196928_0002
nm_1        | 2019-10-05 02:42:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0002	CONTAINERID=container_1570243196928_0002_01_000003
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b1114dca-06ec-4506-97ab-dceec8e3889c has been successfully formatted.
rm_1        | 2019-10-05 02:42:09 INFO  RMAppImpl:718 - application_1570243196928_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-05 02:42:34 INFO  ApplicationImpl:304 - Adding container_1570243196928_0002_01_000003 to application application_1570243196928_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  ContainerStateMachine:231 - group-DCEEC8E3889C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-05 02:42:09 INFO  RMStateStore:194 - Storing info for app: application_1570243196928_0002
nm_1        | 2019-10-05 02:42:34 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-05 02:42:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570243196928_0002
rm_1        | 2019-10-05 02:42:09 INFO  RMAppImpl:718 - application_1570243196928_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-05 02:42:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570243196928_0002
rm_1        | 2019-10-05 02:42:09 INFO  ParentQueue:345 - Application added - appId: application_1570243196928_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerImpl:103 - 5603901c-214d-4245-8e95-3730c2bc6201@group-AB49288AA894: ConfigurationManager, init=-1: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-05 02:42:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 02:42:09 INFO  CapacityScheduler:814 - Accepted application application_1570243196928_0002 from user: hadoop, in queue: default
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-05 02:42:34 INFO  ShuffleHandler:677 - Added token for job_1570243196928_0002
rm_1        | 2019-10-05 02:42:09 INFO  RMAppImpl:718 - application_1570243196928_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-05 02:42:34 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 02:42:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98c331ed-207d-4dec-983f-ab49288aa894 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-05 02:42:34 INFO  ContainerImpl:1135 - Container container_1570243196928_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-05 02:42:09 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570243196928_0002_000001
datanode_2  | 2019-10-05 02:40:42 INFO  SegmentedRaftLogWorker:173 - new d027cdbf-3358-401b-b030-70d6de29aa88@group-DCEEC8E3889C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1114dca-06ec-4506-97ab-dceec8e3889c
datanode_3  | 2019-10-05 02:42:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98c331ed-207d-4dec-983f-ab49288aa894/in_use.lock acquired by nodename 7@531dbaf78565
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-05 02:42:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-05 02:42:09 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0002_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-05 02:42:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98c331ed-207d-4dec-983f-ab49288aa894 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-05 02:42:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0002/container_1570243196928_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-05 02:42:09 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-05 02:42:13 INFO  ContainerStateMachine:231 - group-AB49288AA894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-05 02:42:37 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-05 02:42:09 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-05 02:42:39 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:42:09 INFO  LeafQueue:667 - Application application_1570243196928_0002 from user: hadoop activated in queue: default
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-05 02:42:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570243196928_0002_01_000003
rm_1        | 2019-10-05 02:42:09 INFO  LeafQueue:683 - Application added - appId: application_1570243196928_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 02:40:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997076861ns
nm_1        | 2019-10-05 02:42:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0002	CONTAINERID=container_1570243196928_0002_01_000003
