Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 23:03:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 23:03:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142 does not exist. Creating ...
datanode_3  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:173 - new 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142
datanode_2  | 2019-10-04 23:03:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142/in_use.lock acquired by nodename 7@ec0dd78273ef
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  ContainerStateMachine:230 - group-4842FBC7C142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142 has been successfully formatted.
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  ContainerStateMachine:230 - group-4842FBC7C142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:173 - new 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:128 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:173 - new ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerImpl:181 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: start as a follower, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 23:03:23 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 23:03:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4842FBC7C142,id=57a258a8-3bef-47a6-aecc-185a0e1224cd
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 23:03:26 INFO  FollowerState:108 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5003ms
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 23:03:26 INFO  RoleInfo:121 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 23:03:26 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start LeaderElection
datanode_2  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:128 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:128 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 23:03:26 INFO  LeaderElection:178 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8-LeaderElection1: begin an election at term 1 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 23:03:26 INFO  RoleInfo:134 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown LeaderElection
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerImpl:255 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8: change Leader from null to 57a258a8-3bef-47a6-aecc-185a0e1224cd at term 1 for becomeLeader, leader elected after 5137ms
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerImpl:181 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: start as a follower, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerImpl:181 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: start as a follower, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start FollowerState
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:03:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4842FBC7C142,id=ad8dce39-cdeb-496b-9893-c9918ff6f70b
datanode_1  | 2019-10-04 23:03:23 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start FollowerState
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 23:03:28 INFO  FollowerState:108 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-10-04 23:03:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4842FBC7C142,id=778d89f9-8ce0-40a2-b486-34429a5cf08e
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:121 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:27 INFO  FollowerState:108 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:03:27 INFO  RoleInfo:121 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown FollowerState
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start LeaderElection
datanode_3  | 2019-10-04 23:03:26 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start LeaderState
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:03:28 INFO  LeaderElection:178 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823-LeaderElection1: begin an election at term 1 for -1: [ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:26 INFO  SegmentedRaftLogWorker:385 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:03:27 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start LeaderElection
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:134 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:27 INFO  LeaderElection:178 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF-LeaderElection1: begin an election at term 1 for -1: [778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 23:03:26 INFO  RaftServerImpl:356 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8: set configuration 0: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 23:03:27 INFO  RoleInfo:134 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown LeaderElection
datanode_3  | 2019-10-04 23:03:27 INFO  SegmentedRaftLogWorker:574 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8670f43c-924b-46e9-8a2c-1b6f9b2e2eb8/current/log_inprogress_0
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerImpl:255 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823: change Leader from null to ad8dce39-cdeb-496b-9893-c9918ff6f70b at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 23:03:28 INFO  FollowerState:108 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerImpl:255 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF: change Leader from null to 778d89f9-8ce0-40a2-b486-34429a5cf08e at term 1 for becomeLeader, leader elected after 5250ms
datanode_3  | 2019-10-04 23:03:28 INFO  RoleInfo:121 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown FollowerState
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start LeaderElection
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 23:03:28 INFO  LeaderElection:178 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-LeaderElection2: begin an election at term 1 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 23:03:28 INFO  LeaderElection:56 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-LeaderElection2: Election REJECTED; received 2 response(s) [57a258a8-3bef-47a6-aecc-185a0e1224cd<-778d89f9-8ce0-40a2-b486-34429a5cf08e#0:FAIL-t1, 57a258a8-3bef-47a6-aecc-185a0e1224cd<-ad8dce39-cdeb-496b-9893-c9918ff6f70b#0:FAIL-t1] and 0 exception(s); 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142:t1, leader=null, voted=57a258a8-3bef-47a6-aecc-185a0e1224cd, raftlog=57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start LeaderState
datanode_3  | 2019-10-04 23:03:28 INFO  RoleInfo:134 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:03:28 INFO  SegmentedRaftLogWorker:385 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_1  | 2019-10-04 23:03:27 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start LeaderState
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerImpl:356 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823: set configuration 0: [ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:778d89f9-8ce0-40a2-b486-34429a5cf08e
datanode_1  | 2019-10-04 23:03:27 INFO  SegmentedRaftLogWorker:385 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 23:03:28 INFO  FollowerState:108 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-10-04 23:03:27 INFO  RaftServerImpl:356 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF: set configuration 0: [778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-04 23:03:33 INFO  RoleInfo:121 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown FollowerState
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:121 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:27 INFO  SegmentedRaftLogWorker:574 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1818f44-ae1d-41ea-b664-9c9509fb89af/current/log_inprogress_0
datanode_3  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:03:28 INFO  FollowerState:108 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-10-04 23:03:33 INFO  FollowerState:117 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start LeaderElection
datanode_1  | 2019-10-04 23:03:28 INFO  RoleInfo:121 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown FollowerState
datanode_3  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ad8dce39-cdeb-496b-9893-c9918ff6f70b
datanode_2  | 2019-10-04 23:03:28 INFO  LeaderElection:178 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection2: begin an election at term 1 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
