Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 23:05:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 23:05:54 INFO  LeaderElection:56 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-LeaderElection2: Election REJECTED; received 2 response(s) [d2ba98e9-5a63-4840-811b-0d3b05a111e8<-e789a847-d06c-487f-8774-f2e098288cf4#0:FAIL-t1, d2ba98e9-5a63-4840-811b-0d3b05a111e8<-54b89115-261f-46ff-b0d5-0ee463305e63#0:FAIL-t1] and 0 exception(s); d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D:t1, leader=null, voted=d2ba98e9-5a63-4840-811b-0d3b05a111e8, raftlog=d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 23:05:59 INFO  RoleInfo:121 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown FollowerState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-04 23:05:54 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 23:05:59 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-04 23:05:54 INFO  RoleInfo:134 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown LeaderElection
datanode_1    | 2019-10-04 23:05:59 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start LeaderElection
datanode_3    | 2019-10-04 23:05:54 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start FollowerState
datanode_1    | 2019-10-04 23:05:59 INFO  LeaderElection:178 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-LeaderElection3: begin an election at term 2 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-04 23:05:59 INFO  FollowerState:108 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 23:05:59 INFO  LeaderElection:56 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-LeaderElection3: Election REJECTED; received 2 response(s) [54b89115-261f-46ff-b0d5-0ee463305e63<-e789a847-d06c-487f-8774-f2e098288cf4#0:FAIL-t2, 54b89115-261f-46ff-b0d5-0ee463305e63<-d2ba98e9-5a63-4840-811b-0d3b05a111e8#0:FAIL-t2] and 0 exception(s); 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D:t2, leader=null, voted=54b89115-261f-46ff-b0d5-0ee463305e63, raftlog=54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 23:05:59 INFO  RoleInfo:121 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown FollowerState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-04 23:05:59 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-04 23:05:59 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 23:05:59 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start LeaderElection
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 23:05:59 INFO  RoleInfo:134 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown LeaderElection
datanode_3    | 2019-10-04 23:05:59 INFO  LeaderElection:178 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-LeaderElection3: begin an election at term 2 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-04 23:05:59 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start FollowerState
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-04 23:06:04 INFO  FollowerState:108 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1    | 2019-10-04 23:06:04 INFO  RoleInfo:121 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown FollowerState
datanode_3    | 2019-10-04 23:05:59 INFO  LeaderElection:56 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-LeaderElection3: Election REJECTED; received 2 response(s) [d2ba98e9-5a63-4840-811b-0d3b05a111e8<-e789a847-d06c-487f-8774-f2e098288cf4#0:FAIL-t2, d2ba98e9-5a63-4840-811b-0d3b05a111e8<-54b89115-261f-46ff-b0d5-0ee463305e63#0:FAIL-t2] and 0 exception(s); d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D:t2, leader=null, voted=d2ba98e9-5a63-4840-811b-0d3b05a111e8, raftlog=d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T23:05:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-04 23:05:59 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-04 23:05:59 INFO  RoleInfo:134 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown LeaderElection
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 23:06:04 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start LeaderElection
datanode_3    | 2019-10-04 23:05:59 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start FollowerState
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-04 23:06:04 INFO  LeaderElection:178 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-LeaderElection4: begin an election at term 3 for -1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 23:06:04 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:54b89115-261f-46ff-b0d5-0ee463305e63
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 23:06:04 INFO  LeaderElection:56 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-LeaderElection4: Election PASSED; received 1 response(s) [54b89115-261f-46ff-b0d5-0ee463305e63<-e789a847-d06c-487f-8774-f2e098288cf4#0:OK-t3] and 0 exception(s); 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D:t3, leader=null, voted=54b89115-261f-46ff-b0d5-0ee463305e63, raftlog=54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 23:06:04 INFO  RoleInfo:121 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: shutdown FollowerState
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 23:06:04 INFO  RoleInfo:134 - 54b89115-261f-46ff-b0d5-0ee463305e63: shutdown LeaderElection
datanode_3    | 2019-10-04 23:06:04 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start FollowerState
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-10-04 23:06:04 INFO  FollowerState:117 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerImpl:255 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: change Leader from null to 54b89115-261f-46ff-b0d5-0ee463305e63 at term 3 for becomeLeader, leader elected after 15929ms
datanode_3    | 2019-10-04 23:06:04 INFO  RaftServerImpl:255 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: change Leader from null to 54b89115-261f-46ff-b0d5-0ee463305e63 at term 3 for appendEntries, leader elected after 16005ms
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 23:06:04 INFO  RaftServerImpl:356 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: set configuration 0: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 23:06:04 INFO  SegmentedRaftLogWorker:385 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 23:06:04 INFO  SegmentedRaftLogWorker:574 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d/current/log_inprogress_0
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-04 23:06:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-04 23:06:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T23:05:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-04 23:06:04 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start LeaderState
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-04 23:06:04 INFO  SegmentedRaftLogWorker:385 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-04 23:06:04 INFO  RaftServerImpl:356 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: set configuration 0: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-04 23:06:04 INFO  SegmentedRaftLogWorker:574 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d/current/log_inprogress_0
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T23:05:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
