Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-03 23:16:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-03 23:16:43 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-03 23:16:49 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-03 23:16:54 INFO  GrpcServerProtocolService:113 - 57532102-746e-4846-99df-d6b2eae6db75: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-10-03 23:16:43 INFO  RoleInfo:134 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown LeaderElection
datanode_1    | 2019-10-03 23:16:54 INFO  FollowerState:108 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-03 23:16:43 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start FollowerState
datanode_1    | 2019-10-03 23:16:54 INFO  RoleInfo:121 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-03 23:16:49 INFO  FollowerState:108 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start LeaderElection
datanode_2    | 2019-10-03 23:16:49 INFO  RoleInfo:121 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-03 23:16:54 INFO  LeaderElection:178 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection5: begin an election at term 4 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_2    | 2019-10-03 23:16:49 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-03 23:16:49 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-03 23:16:54 INFO  LeaderElection:56 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-LeaderElection5: Election PASSED; received 1 response(s) [b5800484-4719-4d46-a5ea-d0a2938d27e1<-57532102-746e-4846-99df-d6b2eae6db75#0:OK-t4] and 0 exception(s); b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F:t4, leader=null, voted=b5800484-4719-4d46-a5ea-d0a2938d27e1, raftlog=b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_2    | 2019-10-03 23:16:49 INFO  LeaderElection:178 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection4: begin an election at term 3 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-03 23:16:54 INFO  RoleInfo:134 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown LeaderElection
datanode_2    | 2019-10-03 23:16:49 INFO  LeaderElection:56 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection4: Election REJECTED; received 2 response(s) [ff22dce9-8ac1-435b-b026-ea8b15d8301f<-b5800484-4719-4d46-a5ea-d0a2938d27e1#0:FAIL-t3, ff22dce9-8ac1-435b-b026-ea8b15d8301f<-57532102-746e-4846-99df-d6b2eae6db75#0:FAIL-t3] and 0 exception(s); ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F:t3, leader=null, voted=ff22dce9-8ac1-435b-b026-ea8b15d8301f, raftlog=ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-10-03 23:16:49 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerImpl:255 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: change Leader from null to b5800484-4719-4d46-a5ea-d0a2938d27e1 at term 4 for becomeLeader, leader elected after 22988ms
datanode_2    | 2019-10-03 23:16:49 INFO  RoleInfo:134 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown LeaderElection
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-03 23:16:49 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start FollowerState
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-03 23:16:54 INFO  FollowerState:108 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-03 23:16:54 INFO  RoleInfo:121 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown FollowerState
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start LeaderElection
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:b5800484-4719-4d46-a5ea-d0a2938d27e1
grafana_1     | t=2019-10-03T23:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-03 23:16:54 INFO  RoleInfo:134 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: shutdown LeaderElection
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-03 23:16:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: start FollowerState
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-03 23:16:54 INFO  LeaderElection:178 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection5: begin an election at term 5 for -1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-03 23:16:54 INFO  LeaderElection:56 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F:t5, leader=null, voted=ff22dce9-8ac1-435b-b026-ea8b15d8301f, raftlog=ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-03 23:16:54 INFO  GrpcServerProtocolService:113 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: Completed APPEND_ENTRIES, lastRequest: null
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-03 23:16:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start LeaderState
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-03 23:16:54 INFO  SegmentedRaftLogWorker:385 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerImpl:356 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: set configuration 0: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerImpl:255 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: change Leader from b5800484-4719-4d46-a5ea-d0a2938d27e1 to null at term 5 for updateCurrentTerm
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-03 23:16:54 INFO  RaftServerImpl:170 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:ff22dce9-8ac1-435b-b026-ea8b15d8301f
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-03 23:16:54 INFO  RoleInfo:104 - b5800484-4719-4d46-a5ea-d0a2938d27e1: shutdown LeaderState
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-03 23:16:54 INFO  PendingRequests:202 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-PendingRequests: sendNotLeaderResponses
datanode_1    | 2019-10-03 23:16:54 WARN  GrpcLogAppender:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F->57532102-746e-4846-99df-d6b2eae6db75-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-03 23:16:54 WARN  GrpcLogAppender:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F->ff22dce9-8ac1-435b-b026-ea8b15d8301f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-03 23:16:54 INFO  RoleInfo:143 - b5800484-4719-4d46-a5ea-d0a2938d27e1: start FollowerState
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-03 23:16:54 INFO  GrpcLogAppender:293 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F->57532102-746e-4846-99df-d6b2eae6db75-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-03 23:16:54 INFO  GrpcLogAppender:293 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F->ff22dce9-8ac1-435b-b026-ea8b15d8301f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-03 23:16:54 INFO  SegmentedRaftLogWorker:574 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f/current/log_inprogress_0
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-03 23:16:54 INFO  FollowerInfo:51 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F->57532102-746e-4846-99df-d6b2eae6db75: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-03 23:16:54 INFO  FollowerInfo:51 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F->ff22dce9-8ac1-435b-b026-ea8b15d8301f: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-03T23:16:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
