Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
scm_1       | 2019-10-09 21:52:23,244 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-09 21:52:30,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 21:52:30,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 21:52:30,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 21:52:30,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 21:52:30,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 21:52:30,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:52:30,567 INFO segmented.SegmentedRaftLogWorker: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 21:52:30,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:52:30,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 21:52:30,578 INFO segmented.SegmentedRaftLogWorker: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 21:52:30,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 21:52:30,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 21:52:30,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:52:30,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 21:52:30,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:52:30,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:52:30,573 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: start as a follower, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:52:30,579 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:52:30,573 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:52:30,583 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: start as a follower, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 21:52:30,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 21:52:30,573 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start FollowerState
datanode_1  | 2019-10-09 21:52:30,583 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 21:52:30,574 INFO segmented.SegmentedRaftLogWorker: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 21:52:30,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3D4FCF13B9F,id=95505107-ebdb-4216-bef0-b3b752cbc348
datanode_1  | 2019-10-09 21:52:30,584 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start FollowerState
datanode_2  | 2019-10-09 21:52:30,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 21:52:35,487 INFO impl.FollowerState: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-09 21:52:30,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3D4FCF13B9F,id=affd60be-80f8-4720-b373-60f731afc05e
datanode_2  | 2019-10-09 21:52:30,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 21:52:35,489 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: shutdown FollowerState
datanode_1  | 2019-10-09 21:52:34,462 INFO impl.FollowerState: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_3  | 2019-10-09 21:52:35,490 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:52:30,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:52:34,471 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: shutdown FollowerState
datanode_3  | 2019-10-09 21:52:35,495 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start LeaderElection
datanode_2  | 2019-10-09 21:52:30,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:52:34,472 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:52:30,580 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: start as a follower, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 21:52:35,511 INFO impl.LeaderElection: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65-LeaderElection1: begin an election at term 1 for -1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 21:52:34,476 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start LeaderElection
datanode_2  | 2019-10-09 21:52:30,580 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:52:35,513 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: shutdown LeaderElection
datanode_1  | 2019-10-09 21:52:34,502 INFO impl.LeaderElection: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40-LeaderElection1: begin an election at term 1 for -1: [affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 21:52:30,580 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start FollowerState
datanode_3  | 2019-10-09 21:52:35,514 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 21:52:34,503 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: shutdown LeaderElection
datanode_2  | 2019-10-09 21:52:30,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3D4FCF13B9F,id=8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_3  | 2019-10-09 21:52:35,514 [95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65-LeaderElection1] INFO       - Leader change notification received for group: group-9718785DAB65 with new leaderId: 95505107-ebdb-4216-bef0-b3b752cbc348
datanode_1  | 2019-10-09 21:52:34,504 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 21:52:35,007 INFO impl.FollowerState: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_3  | 2019-10-09 21:52:35,522 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65: change Leader from null to 95505107-ebdb-4216-bef0-b3b752cbc348 at term 1 for becomeLeader, leader elected after 5188ms
datanode_1  | 2019-10-09 21:52:34,505 [affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40-LeaderElection1] INFO       - Leader change notification received for group: group-4650F7039A40 with new leaderId: affd60be-80f8-4720-b373-60f731afc05e
datanode_2  | 2019-10-09 21:52:35,010 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: shutdown FollowerState
datanode_3  | 2019-10-09 21:52:35,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 21:52:34,513 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40: change Leader from null to affd60be-80f8-4720-b373-60f731afc05e at term 1 for becomeLeader, leader elected after 5282ms
datanode_2  | 2019-10-09 21:52:35,011 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 21:52:35,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 21:52:34,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 21:52:35,015 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start LeaderElection
datanode_3  | 2019-10-09 21:52:35,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 21:52:34,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 21:52:35,032 INFO impl.LeaderElection: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381-LeaderElection1: begin an election at term 1 for -1: [8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 21:52:35,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 21:52:34,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 21:52:35,033 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: shutdown LeaderElection
datanode_3  | 2019-10-09 21:52:35,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 21:52:34,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 21:52:35,034 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 21:52:35,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 21:52:34,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:52:35,034 [8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381-LeaderElection1] INFO       - Leader change notification received for group: group-5BB58E393381 with new leaderId: 8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_3  | 2019-10-09 21:52:35,557 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start LeaderState
datanode_1  | 2019-10-09 21:52:34,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 21:52:35,042 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381: change Leader from null to 8bc48a36-548a-4faa-919f-8209c1216ed2 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-10-09 21:52:35,585 INFO segmented.SegmentedRaftLogWorker: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 21:52:34,547 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start LeaderState
datanode_2  | 2019-10-09 21:52:35,047 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 21:52:35,598 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65: set configuration 0: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 21:52:34,571 INFO segmented.SegmentedRaftLogWorker: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:52:35,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 21:52:35,607 INFO impl.FollowerState: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-10-09 21:52:34,581 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40: set configuration 0: [affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 21:52:35,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 21:52:34,701 INFO segmented.SegmentedRaftLogWorker: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ffed351-8cb2-499b-b70d-4650f7039a40/current/log_inprogress_0
datanode_3  | 2019-10-09 21:52:35,608 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: shutdown FollowerState
datanode_2  | 2019-10-09 21:52:35,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 21:52:35,719 INFO impl.FollowerState: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3  | 2019-10-09 21:52:35,608 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:52:35,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 21:52:35,721 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: shutdown FollowerState
datanode_3  | 2019-10-09 21:52:35,609 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start LeaderElection
datanode_2  | 2019-10-09 21:52:35,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 21:52:35,721 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:52:35,081 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start LeaderState
datanode_3  | 2019-10-09 21:52:35,623 INFO impl.LeaderElection: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-LeaderElection2: begin an election at term 1 for -1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:52:35,722 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start LeaderElection
datanode_2  | 2019-10-09 21:52:35,102 INFO segmented.SegmentedRaftLogWorker: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 21:52:35,737 INFO impl.LeaderElection: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-LeaderElection2: begin an election at term 1 for -1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 21:52:35,741 INFO segmented.SegmentedRaftLogWorker: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91613674-819a-42fc-a8f0-9718785dab65/current/log_inprogress_0
datanode_2  | 2019-10-09 21:52:35,112 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381: set configuration 0: [8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-09 21:52:35,932 INFO impl.LeaderElection: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-LeaderElection2: Election REJECTED; received 2 response(s) [affd60be-80f8-4720-b373-60f731afc05e<-95505107-ebdb-4216-bef0-b3b752cbc348#0:FAIL-t1, affd60be-80f8-4720-b373-60f731afc05e<-8bc48a36-548a-4faa-919f-8209c1216ed2#0:FAIL-t1] and 0 exception(s); affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F:t1, leader=null, voted=affd60be-80f8-4720-b373-60f731afc05e, raftlog=affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 21:52:35,827 INFO impl.LeaderElection: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-LeaderElection2: Election REJECTED; received 2 response(s) [95505107-ebdb-4216-bef0-b3b752cbc348<-affd60be-80f8-4720-b373-60f731afc05e#0:FAIL-t1, 95505107-ebdb-4216-bef0-b3b752cbc348<-8bc48a36-548a-4faa-919f-8209c1216ed2#0:FAIL-t1] and 0 exception(s); 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F:t1, leader=null, voted=95505107-ebdb-4216-bef0-b3b752cbc348, raftlog=95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 21:52:35,234 INFO segmented.SegmentedRaftLogWorker: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51aa9cfe-ff2e-4392-b1e0-5bb58e393381/current/log_inprogress_0
datanode_1  | 2019-10-09 21:52:35,934 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 21:52:35,829 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 21:52:35,628 INFO impl.FollowerState: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3  | 2019-10-09 21:52:35,829 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: shutdown LeaderElection
datanode_2  | 2019-10-09 21:52:35,630 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: shutdown FollowerState
datanode_3  | 2019-10-09 21:52:35,829 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start FollowerState
datanode_1  | 2019-10-09 21:52:35,934 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: shutdown LeaderElection
datanode_2  | 2019-10-09 21:52:35,630 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:52:35,934 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start FollowerState
datanode_3  | 2019-10-09 21:52:40,958 INFO impl.FollowerState: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2  | 2019-10-09 21:52:35,630 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start LeaderElection
datanode_1  | 2019-10-09 21:52:40,993 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_3  | 2019-10-09 21:52:40,959 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: shutdown FollowerState
datanode_2  | 2019-10-09 21:52:35,645 INFO impl.LeaderElection: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-LeaderElection2: begin an election at term 1 for -1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 21:52:35,848 INFO impl.LeaderElection: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-LeaderElection2: Election REJECTED; received 2 response(s) [8bc48a36-548a-4faa-919f-8209c1216ed2<-95505107-ebdb-4216-bef0-b3b752cbc348#0:FAIL-t1, 8bc48a36-548a-4faa-919f-8209c1216ed2<-affd60be-80f8-4720-b373-60f731afc05e#0:FAIL-t1] and 0 exception(s); 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F:t1, leader=null, voted=8bc48a36-548a-4faa-919f-8209c1216ed2, raftlog=8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:52:40,994 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: shutdown FollowerState
datanode_2  | 2019-10-09 21:52:35,849 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 21:52:40,959 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 21:52:40,959 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start LeaderElection
datanode_1  | 2019-10-09 21:52:40,994 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start FollowerState
datanode_3  | 2019-10-09 21:52:40,967 INFO impl.LeaderElection: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-LeaderElection3: begin an election at term 2 for -1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-09 21:52:35,849 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: shutdown LeaderElection
datanode_1  | 2019-10-09 21:52:40,994 INFO impl.FollowerState: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 21:52:35,849 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start FollowerState
