Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_1  | 2019-10-09 21:50:54,780 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 21:51:03,117 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: ConfigurationManager, init=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 21:51:03,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d does not exist. Creating ...
datanode_3  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 21:51:06,951 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=534556b7-6e84-4f03-af9f-dab9b54d004d reported by 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-09 21:51:03,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 21:51:03,154 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d/in_use.lock acquired by nodename 7@6ad1dd5f1a07
datanode_3  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 21:51:06,952 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4426b5a5-39f5-4413-91b5-adfae5698bb6 reported by 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 0ff1d00f-d475-44fc-9f01-4e14e67b6383
datanode_2  | 2019-10-09 21:51:03,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 21:51:03,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d has been successfully formatted.
datanode_3  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 21:51:06,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4426b5a5-39f5-4413-91b5-adfae5698bb6, Nodes: 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 21:51:03,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d does not exist. Creating ...
datanode_3  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 21:51:03,169 [pool-8-thread-1] INFO       - group-DAB9B54D004D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 21:51:07,378 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=534556b7-6e84-4f03-af9f-dab9b54d004d reported by cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-09 21:51:03,154 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d/in_use.lock acquired by nodename 7@f7fad1cb34bd
datanode_3  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:51:03,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 21:51:07,378 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9084cbcb-57b2-4116-9fcb-84cb02f2bf25 reported by cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId cccfe0e4-979d-4bbc-89e7-1114c7610457
datanode_2  | 2019-10-09 21:51:03,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d has been successfully formatted.
datanode_3  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 21:51:07,378 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9084cbcb-57b2-4116-9fcb-84cb02f2bf25, Nodes: cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 21:51:03,169 [pool-8-thread-1] INFO       - group-DAB9B54D004D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 21:51:03,171 INFO segmented.SegmentedRaftLogWorker: new 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d
datanode_1  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 21:51:08,117 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=534556b7-6e84-4f03-af9f-dab9b54d004d reported by 3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-09 21:51:03,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 21:51:08,117 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 534556b7-6e84-4f03-af9f-dab9b54d004d, Nodes: 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 21:51:03,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 21:51:08,118 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=51564998-0a6d-4300-a46b-0151a8b86019 reported by 3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 21:51:03,171 INFO segmented.SegmentedRaftLogWorker: new cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d
scm_1       | 2019-10-09 21:51:08,120 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51564998-0a6d-4300-a46b-0151a8b86019, Nodes: 3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 21:51:18,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 464bd4e1-5600-4478-9dff-30c86d9b8ae8, Nodes: 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 21:51:03,170 INFO segmented.SegmentedRaftLogWorker: new 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:51:03,172 INFO segmented.SegmentedRaftLogWorker: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 21:51:03,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 21:51:03,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 21:51:03,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 21:51:03,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:51:03,180 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: start as a follower, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:03,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:51:03,181 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:51:03,173 INFO segmented.SegmentedRaftLogWorker: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:51:03,181 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start FollowerState
datanode_1  | 2019-10-09 21:51:03,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 21:51:03,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 21:51:03,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAB9B54D004D,id=3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_1  | 2019-10-09 21:51:03,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 21:51:03,171 INFO segmented.SegmentedRaftLogWorker: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 21:51:03,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 21:51:08,074 INFO impl.FollowerState: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 21:51:03,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 21:51:08,076 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: shutdown FollowerState
datanode_2  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 21:51:08,077 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:51:03,182 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: start as a follower, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 21:51:08,080 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start LeaderElection
datanode_1  | 2019-10-09 21:51:03,182 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:51:08,097 INFO impl.LeaderElection: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-LeaderElection1: begin an election at term 1 for -1: [3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:03,182 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start FollowerState
datanode_3  | 2019-10-09 21:51:08,098 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: shutdown LeaderElection
datanode_2  | 2019-10-09 21:51:03,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 21:51:08,099 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 21:51:03,176 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: start as a follower, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 21:51:08,099 [3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-LeaderElection1] INFO       - Leader change notification received for group: group-0151A8B86019 with new leaderId: 3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_2  | 2019-10-09 21:51:03,176 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:51:03,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAB9B54D004D,id=cccfe0e4-979d-4bbc-89e7-1114c7610457
datanode_3  | 2019-10-09 21:51:08,104 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019: change Leader from null to 3992c213-f71c-42a2-a5d8-25606ed3277f at term 1 for becomeLeader, leader elected after 5236ms
datanode_2  | 2019-10-09 21:51:03,176 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start FollowerState
datanode_1  | 2019-10-09 21:51:07,340 INFO impl.FollowerState: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_2  | 2019-10-09 21:51:03,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAB9B54D004D,id=0ff1d00f-d475-44fc-9f01-4e14e67b6383
datanode_3  | 2019-10-09 21:51:08,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 21:51:07,343 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: shutdown FollowerState
datanode_2  | 2019-10-09 21:51:06,857 INFO impl.FollowerState: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_3  | 2019-10-09 21:51:08,109 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 21:51:07,344 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:51:06,860 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: shutdown FollowerState
datanode_3  | 2019-10-09 21:51:08,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 21:51:07,348 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start LeaderElection
datanode_2  | 2019-10-09 21:51:06,860 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:51:07,363 INFO impl.LeaderElection: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-LeaderElection1: begin an election at term 1 for -1: [cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 21:51:08,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 21:51:07,364 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: shutdown LeaderElection
datanode_3  | 2019-10-09 21:51:08,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:51:06,864 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start LeaderElection
datanode_1  | 2019-10-09 21:51:07,365 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 21:51:08,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 21:51:07,365 [cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-LeaderElection1] INFO       - Leader change notification received for group: group-84CB02F2BF25 with new leaderId: cccfe0e4-979d-4bbc-89e7-1114c7610457
datanode_3  | 2019-10-09 21:51:08,133 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start LeaderState
datanode_2  | 2019-10-09 21:51:06,930 INFO impl.LeaderElection: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-LeaderElection1: begin an election at term 1 for -1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 21:51:07,372 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25: change Leader from null to cccfe0e4-979d-4bbc-89e7-1114c7610457 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-10-09 21:51:08,153 INFO segmented.SegmentedRaftLogWorker: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:51:06,932 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: shutdown LeaderElection
datanode_1  | 2019-10-09 21:51:07,376 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 21:51:08,161 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019: set configuration 0: [3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-09 21:51:06,932 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 21:51:07,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 21:51:08,193 INFO impl.FollowerState: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-09 21:51:06,933 [0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-LeaderElection1] INFO       - Leader change notification received for group: group-ADFAE5698BB6 with new leaderId: 0ff1d00f-d475-44fc-9f01-4e14e67b6383
datanode_1  | 2019-10-09 21:51:07,383 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 21:51:08,193 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: shutdown FollowerState
datanode_2  | 2019-10-09 21:51:06,941 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6: change Leader from null to 0ff1d00f-d475-44fc-9f01-4e14e67b6383 at term 1 for becomeLeader, leader elected after 5395ms
datanode_1  | 2019-10-09 21:51:07,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 21:51:08,193 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:51:06,947 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 21:51:07,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:51:06,947 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
