Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 21:56:09,456 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-09 21:56:22,512 INFO impl.FollowerState: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 21:56:17,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36563FFB1D01,id=da62c9df-d987-44e0-a94c-58f8d9ffb1a0
datanode_3  | 2019-10-09 21:56:21,889 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 21:56:22,513 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 21:56:21,124 INFO impl.FollowerState: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-10-09 21:56:21,889 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 21:56:22,513 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-09 21:56:21,894 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 21:56:22,513 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-09 21:56:21,127 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: shutdown FollowerState
om_1        | 2019-10-09 21:58:46,342 [IPC Server handler 19 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-85800
datanode_2  | 2019-10-09 21:56:22,529 INFO impl.LeaderElection: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-LeaderElection2: begin an election at term 1 for -1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 21:56:21,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-09 21:56:21,128 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-09 21:56:22,631 INFO segmented.SegmentedRaftLogWorker: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-B4BCA8C17BB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c95258fb-e987-4b15-a877-b4bca8c17bb0/current/log_inprogress_0
datanode_3  | 2019-10-09 21:56:21,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-09 21:56:21,133 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: start LeaderElection
datanode_2  | 2019-10-09 21:56:22,760 INFO impl.LeaderElection: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-LeaderElection2: Election REJECTED; received 2 response(s) [003975df-7b5b-46ca-8ad5-704870bbae8b<-5be3660f-a052-4bf2-881e-209e0b58c4dd#0:FAIL-t1, 003975df-7b5b-46ca-8ad5-704870bbae8b<-da62c9df-d987-44e0-a94c-58f8d9ffb1a0#0:FAIL-t1] and 0 exception(s); 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01:t1, leader=null, voted=003975df-7b5b-46ca-8ad5-704870bbae8b, raftlog=003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 21:56:21,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-09 21:56:22,762 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 21:56:21,173 INFO impl.LeaderElection: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017-LeaderElection1: begin an election at term 1 for -1: [da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 21:56:21,916 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-09 21:56:22,762 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: shutdown LeaderElection
datanode_1  | 2019-10-09 21:56:21,174 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: shutdown LeaderElection
datanode_3  | 2019-10-09 21:56:21,945 INFO segmented.SegmentedRaftLogWorker: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-09 21:56:22,762 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: start FollowerState
datanode_1  | 2019-10-09 21:56:21,175 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 21:56:21,956 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E: set configuration 0: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-09 21:56:27,828 INFO impl.FollowerState: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-10-09 21:56:21,175 [da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017-LeaderElection1] INFO       - Leader change notification received for group: group-A00B6633D017 with new leaderId: da62c9df-d987-44e0-a94c-58f8d9ffb1a0
datanode_3  | 2019-10-09 21:56:22,077 INFO segmented.SegmentedRaftLogWorker: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-6D5918AA505E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1e2509b-617b-4816-889c-6d5918aa505e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 21:56:27,829 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: shutdown FollowerState
datanode_1  | 2019-10-09 21:56:21,185 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017: change Leader from null to da62c9df-d987-44e0-a94c-58f8d9ffb1a0 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3  | 2019-10-09 21:56:22,610 INFO impl.FollowerState: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 21:56:27,830 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 21:56:21,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 21:56:22,611 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-09 21:56:21,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 21:56:22,611 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-09 21:56:21,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 21:56:22,612 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-09 21:56:27,830 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: start LeaderElection
datanode_1  | 2019-10-09 21:56:21,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 21:56:22,631 INFO impl.LeaderElection: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-LeaderElection2: begin an election at term 1 for -1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-09 21:56:21,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:56:27,845 INFO impl.LeaderElection: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-LeaderElection3: begin an election at term 2 for -1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 21:56:22,817 INFO impl.LeaderElection: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-LeaderElection2: Election REJECTED; received 2 response(s) [5be3660f-a052-4bf2-881e-209e0b58c4dd<-003975df-7b5b-46ca-8ad5-704870bbae8b#0:FAIL-t1, 5be3660f-a052-4bf2-881e-209e0b58c4dd<-da62c9df-d987-44e0-a94c-58f8d9ffb1a0#0:FAIL-t1] and 0 exception(s); 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01:t1, leader=null, voted=5be3660f-a052-4bf2-881e-209e0b58c4dd, raftlog=5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-09 21:56:21,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 21:56:22,818 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 21:56:27,893 INFO impl.LeaderElection: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-LeaderElection3: Election PASSED; received 1 response(s) [003975df-7b5b-46ca-8ad5-704870bbae8b<-da62c9df-d987-44e0-a94c-58f8d9ffb1a0#0:OK-t2] and 0 exception(s); 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01:t2, leader=null, voted=003975df-7b5b-46ca-8ad5-704870bbae8b, raftlog=003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-09 21:56:21,219 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: start LeaderState
datanode_3  | 2019-10-09 21:56:22,818 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: shutdown LeaderElection
datanode_2  | 2019-10-09 21:56:27,894 INFO impl.RoleInfo: 003975df-7b5b-46ca-8ad5-704870bbae8b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-09 21:56:21,242 INFO segmented.SegmentedRaftLogWorker: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 21:56:22,818 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: start FollowerState
datanode_2  | 2019-10-09 21:56:27,894 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 21:56:21,254 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017: set configuration 0: [da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 21:56:27,870 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:003975df-7b5b-46ca-8ad5-704870bbae8b
datanode_2  | 2019-10-09 21:56:27,894 [003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01-LeaderElection3] INFO       - Leader change notification received for group: group-36563FFB1D01 with new leaderId: 003975df-7b5b-46ca-8ad5-704870bbae8b
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 21:56:27,871 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: shutdown FollowerState
datanode_1  | 2019-10-09 21:56:21,408 INFO segmented.SegmentedRaftLogWorker: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-A00B6633D017-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a39892b-52af-448e-971e-a00b6633d017/current/log_inprogress_0
datanode_2  | 2019-10-09 21:56:27,895 INFO impl.RaftServerImpl: 003975df-7b5b-46ca-8ad5-704870bbae8b@group-36563FFB1D01: change Leader from null to 003975df-7b5b-46ca-8ad5-704870bbae8b at term 2 for becomeLeader, leader elected after 10402ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-09 21:56:27,871 INFO impl.RoleInfo: 5be3660f-a052-4bf2-881e-209e0b58c4dd: start FollowerState
datanode_1  | 2019-10-09 21:56:22,533 INFO impl.FollowerState: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-09 21:56:27,896 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-09 21:56:22,534 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: shutdown FollowerState
datanode_2  | 2019-10-09 21:56:27,896 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 21:56:27,871 INFO impl.FollowerState: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-09 21:56:27,896 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-09 21:56:22,534 INFO impl.RaftServerImpl: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 21:56:27,979 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-36563FFB1D01 with new leaderId: 003975df-7b5b-46ca-8ad5-704870bbae8b
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 21:56:22,534 INFO impl.RoleInfo: da62c9df-d987-44e0-a94c-58f8d9ffb1a0: start LeaderElection
datanode_2  | 2019-10-09 21:56:27,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 21:56:27,980 INFO impl.RaftServerImpl: 5be3660f-a052-4bf2-881e-209e0b58c4dd@group-36563FFB1D01: change Leader from null to 003975df-7b5b-46ca-8ad5-704870bbae8b at term 2 for appendEntries, leader elected after 10501ms
s3g_1       | 2019-10-09 21:58:28,800 [qtp302977067-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-85800, key: multipartKey3
datanode_1  | 2019-10-09 21:56:22,550 INFO impl.LeaderElection: da62c9df-d987-44e0-a94c-58f8d9ffb1a0@group-36563FFB1D01-LeaderElection2: begin an election at term 1 for -1: [5be3660f-a052-4bf2-881e-209e0b58c4dd:172.18.0.7:9858, 003975df-7b5b-46ca-8ad5-704870bbae8b:172.18.0.6:9858, da62c9df-d987-44e0-a94c-58f8d9ffb1a0:172.18.0.5:9858], old=null
