Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 05:18:38,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 05:18:50,367 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:18:49,239 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 05:18:49,894 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 05:18:44 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36136 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-16 05:18:41 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-16 05:18:50,367 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6: change Leader from null to 4a29f390-faad-4be3-8739-0d40bdd72aac at term 1 for becomeLeader, leader elected after 180ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:18:49,239 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: change Leader from null to a388a48d-22db-406b-a3d0-efcca9940c49 at term 1 for becomeLeader, leader elected after 237ms
datanode_3  | 2019-10-16 05:18:49,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 05:18:44 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-16 05:18:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-16 05:18:50,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 05:18:49,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 05:18:49,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 05:18:41 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 05:18:50,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 05:18:49,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 05:18:49,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-10-16 05:18:41 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-16 05:18:50,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 05:18:49,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 05:18:49,911 INFO impl.RoleInfo: 6e5f8734-5976-41a2-9fa6-69cb267e100a: start LeaderState
om_1        | 2019-10-16 05:19:15,746 [IPC Server handler 2 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
rm_1        | 2019-10-16 05:18:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-16 05:18:50,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 05:18:49,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 05:18:49,927 INFO segmented.SegmentedRaftLogWorker: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-10-16 05:19:15,747 WARN ipc.Server: IPC Server handler 2 on 9862, call Call#4 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:46996
rm_1        | 2019-10-16 05:18:41 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-16 05:18:50,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 05:18:49,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 05:18:49,935 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: set configuration 0: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858], old=null at 0
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
rm_1        | 2019-10-16 05:18:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-16 05:18:50,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 05:18:49,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 05:18:50,045 INFO segmented.SegmentedRaftLogWorker: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/430bfc72-8188-4f24-a2df-196d53237642/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
rm_1        | 2019-10-16 05:18:41 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 05:18:50,384 INFO impl.RaftServerProxy: 4a29f390-faad-4be3-8739-0d40bdd72aac: addNew group-A9A8206FBF1D:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] returns group-A9A8206FBF1D:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
datanode_2  | 2019-10-16 05:18:49,267 INFO impl.RoleInfo: a388a48d-22db-406b-a3d0-efcca9940c49: start LeaderState
datanode_3  | 2019-10-16 05:18:50,400 INFO impl.RaftServerProxy: 6e5f8734-5976-41a2-9fa6-69cb267e100a: addNew group-A9A8206FBF1D:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] returns group-A9A8206FBF1D:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
rm_1        | 2019-10-16 05:18:41 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-16 05:18:50,386 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac: new RaftServerImpl for group-A9A8206FBF1D:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 05:18:49,284 INFO segmented.SegmentedRaftLogWorker: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 05:18:50,403 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a: new RaftServerImpl for group-A9A8206FBF1D:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
rm_1        | 2019-10-16 05:18:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-16 05:18:50,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 05:18:49,294 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: set configuration 0: [a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 05:18:50,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
rm_1        | 2019-10-16 05:18:41 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-16 05:18:50,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 05:18:50,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 05:18:49,492 INFO segmented.SegmentedRaftLogWorker: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e55cbbb-d93c-4b5b-89f0-f4613dee401e/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
rm_1        | 2019-10-16 05:18:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-16 05:18:50,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 05:18:50,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 05:18:50,414 INFO impl.RaftServerProxy: a388a48d-22db-406b-a3d0-efcca9940c49: addNew group-A9A8206FBF1D:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] returns group-A9A8206FBF1D:java.util.concurrent.CompletableFuture@1de6cad1[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
rm_1        | 2019-10-16 05:18:41 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 05:18:50,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 05:18:50,417 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49: new RaftServerImpl for group-A9A8206FBF1D:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 05:18:50,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 05:18:50,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 05:18:50,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 05:18:50,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 05:18:41 INFO  Server:801 - IPC Server listener on 8032: starting
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 05:18:50,387 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-A9A8206FBF1D: ConfigurationManager, init=-1: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 05:18:50,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 05:18:41 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-16 05:18:50,404 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-A9A8206FBF1D: ConfigurationManager, init=-1: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 05:18:50,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 05:18:50,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 05:18:42 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-16 05:18:50,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 05:18:50,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 05:18:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 05:18:50,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 05:18:50,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 05:18:50,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d does not exist. Creating ...
rm_1        | 2019-10-16 05:18:42 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 05:18:50,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d does not exist. Creating ...
datanode_1  | 2019-10-16 05:18:50,390 INFO impl.RoleInfo: 4a29f390-faad-4be3-8739-0d40bdd72aac: start LeaderState
rm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-16 05:18:50,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d/in_use.lock acquired by nodename 7@e0d384d9fef7
datanode_2  | 2019-10-16 05:18:50,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 05:18:50,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d/in_use.lock acquired by nodename 7@8f7e1892e814
rm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-16 05:18:50,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d has been successfully formatted.
datanode_2  | 2019-10-16 05:18:50,417 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-A9A8206FBF1D: ConfigurationManager, init=-1: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858, 4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858, a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 05:18:50,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d has been successfully formatted.
rm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-16 05:18:50,426 [pool-8-thread-1] INFO       - group-A9A8206FBF1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:18:50,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 05:18:50,399 [pool-8-thread-1] INFO       - group-A9A8206FBF1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-16 05:18:50,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:18:50,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 05:18:50,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-16 05:18:50,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:18:50,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d does not exist. Creating ...
datanode_1  | 2019-10-16 05:18:50,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 05:18:50,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 05:18:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:18:50,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a70d63bc-3052-4b49-932f-a9a8206fbf1d/in_use.lock acquired by nodename 7@d7f33735c82d
datanode_1  | 2019-10-16 05:18:50,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
