Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:57:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 07:57:56 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-07 07:57:56 INFO  RoleInfo:134 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown LeaderElection
datanode_3    | 2019-10-07 07:57:56 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 07:57:56 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start FollowerState
datanode_3    | 2019-10-07 07:57:56 INFO  RoleInfo:134 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-07 07:57:56 INFO  LeaderElection:56 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection3: Election REJECTED; received 2 response(s) [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t2, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t2] and 0 exception(s); 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74:t2, leader=null, voted=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65, raftlog=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 07:58:01 INFO  FollowerState:108 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5061ms
datanode_3    | 2019-10-07 07:57:56 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-07 07:58:01 INFO  RoleInfo:121 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown FollowerState
datanode_1    | 2019-10-07 07:57:56 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 07:58:01 INFO  FollowerState:108 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_2    | 2019-10-07 07:58:01 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-07 07:57:56 INFO  RoleInfo:134 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown LeaderElection
datanode_3    | 2019-10-07 07:58:01 INFO  RoleInfo:121 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown FollowerState
datanode_2    | 2019-10-07 07:58:01 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-07 07:57:56 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start FollowerState
datanode_3    | 2019-10-07 07:58:01 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-07 07:58:01 INFO  LeaderElection:178 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection4: begin an election at term 3 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-07 07:58:01 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start LeaderElection
datanode_2    | 2019-10-07 07:58:01 INFO  LeaderElection:56 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection4: Election REJECTED; received 2 response(s) [db23d13e-534e-4b1e-858d-d8c8de630ba0<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t3, db23d13e-534e-4b1e-858d-d8c8de630ba0<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t3] and 0 exception(s); db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74:t3, leader=null, voted=db23d13e-534e-4b1e-858d-d8c8de630ba0, raftlog=db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 07:58:01 INFO  FollowerState:108 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-07 07:58:01 INFO  LeaderElection:178 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-LeaderElection4: begin an election at term 3 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 07:58:01 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 07:58:01 INFO  RoleInfo:121 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-07 07:58:01 INFO  RoleInfo:134 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown LeaderElection
datanode_3    | 2019-10-07 07:58:01 INFO  LeaderElection:56 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-LeaderElection4: Election REJECTED; received 2 response(s) [aea63677-4929-4a15-80cc-918eff88afd9<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t3, aea63677-4929-4a15-80cc-918eff88afd9<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t3] and 0 exception(s); aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74:t3, leader=null, voted=aea63677-4929-4a15-80cc-918eff88afd9, raftlog=aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 07:58:01 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-07 07:58:01 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start FollowerState
datanode_3    | 2019-10-07 07:58:01 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 07:58:01 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start LeaderElection
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-07 07:58:06 INFO  FollowerState:108 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_3    | 2019-10-07 07:58:01 INFO  RoleInfo:134 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown LeaderElection
datanode_1    | 2019-10-07 07:58:01 INFO  LeaderElection:178 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection4: begin an election at term 3 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-07 07:58:06 INFO  RoleInfo:121 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown FollowerState
datanode_3    | 2019-10-07 07:58:01 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start FollowerState
datanode_1    | 2019-10-07 07:58:01 INFO  LeaderElection:56 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection4: Election REJECTED; received 2 response(s) [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t3, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t3] and 0 exception(s); 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74:t3, leader=null, voted=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65, raftlog=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-07 07:58:06 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-07 07:58:06 INFO  RaftServerImpl:170 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65
datanode_1    | 2019-10-07 07:58:01 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-07 07:58:06 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start LeaderElection
datanode_3    | 2019-10-07 07:58:06 INFO  RoleInfo:121 - aea63677-4929-4a15-80cc-918eff88afd9: shutdown FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-07 07:58:01 INFO  RoleInfo:134 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown LeaderElection
datanode_2    | 2019-10-07 07:58:06 INFO  LeaderElection:178 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection5: begin an election at term 4 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 07:58:06 INFO  RoleInfo:143 - aea63677-4929-4a15-80cc-918eff88afd9: start FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-07 07:58:01 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start FollowerState
datanode_2    | 2019-10-07 07:58:06 INFO  LeaderElection:56 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-LeaderElection5: Election REJECTED; received 2 response(s) [db23d13e-534e-4b1e-858d-d8c8de630ba0<-aea63677-4929-4a15-80cc-918eff88afd9#0:FAIL-t4, db23d13e-534e-4b1e-858d-d8c8de630ba0<-6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65#0:FAIL-t4] and 0 exception(s); db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74:t4, leader=null, voted=db23d13e-534e-4b1e-858d-d8c8de630ba0, raftlog=db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 07:58:06 INFO  FollowerState:117 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-07 07:58:06 INFO  FollowerState:108 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5100ms
datanode_2    | 2019-10-07 07:58:06 INFO  RaftServerImpl:170 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 07:58:06 INFO  RaftServerImpl:255 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: change Leader from null to 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65 at term 4 for appendEntries, leader elected after 32923ms
datanode_1    | 2019-10-07 07:58:06 INFO  RoleInfo:121 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown FollowerState
datanode_2    | 2019-10-07 07:58:06 INFO  RoleInfo:134 - db23d13e-534e-4b1e-858d-d8c8de630ba0: shutdown LeaderElection
datanode_3    | 2019-10-07 07:58:06 INFO  RaftServerImpl:356 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: set configuration 0: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-07 07:58:06 INFO  RoleInfo:143 - db23d13e-534e-4b1e-858d-d8c8de630ba0: start FollowerState
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-07 07:58:06 INFO  SegmentedRaftLogWorker:385 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-07 07:58:06 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start LeaderElection
datanode_2    | 2019-10-07 07:58:06 INFO  RaftServerImpl:255 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: change Leader from null to 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65 at term 4 for appendEntries, leader elected after 32941ms
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-07 07:58:06 INFO  SegmentedRaftLogWorker:574 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74/current/log_inprogress_0
datanode_1    | 2019-10-07 07:58:06 INFO  LeaderElection:178 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection5: begin an election at term 4 for -1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 07:58:06 INFO  RaftServerImpl:356 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: set configuration 0: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-07 07:58:06 INFO  LeaderElection:56 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-LeaderElection5: Election PASSED; received 2 response(s) [6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-aea63677-4929-4a15-80cc-918eff88afd9#0:OK-t4, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65<-db23d13e-534e-4b1e-858d-d8c8de630ba0#0:FAIL-t4] and 0 exception(s); 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74:t4, leader=null, voted=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65, raftlog=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 07:58:06 INFO  SegmentedRaftLogWorker:385 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-07 07:58:06 INFO  RoleInfo:134 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: shutdown LeaderElection
datanode_2    | 2019-10-07 07:58:06 INFO  SegmentedRaftLogWorker:574 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74/current/log_inprogress_0
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerImpl:170 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerImpl:255 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: change Leader from null to 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65 at term 4 for becomeLeader, leader elected after 32868ms
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T07:57:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-07 07:58:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-07T07:57:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
