Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-18 03:40:42,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 03:41:09,063 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,851 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:09,636 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:09,063 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,851 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:09,666 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,063 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,950 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2  | 2019-10-18 03:41:09,666 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,234 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,950 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:09,666 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:09,234 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,950 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_2  | 2019-10-18 03:41:09,666 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,234 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:00,950 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:09,816 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,234 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:09,816 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:00,974 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection59: begin an election at term 64 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:09,349 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:09,816 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:00,986 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection59: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t64, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:09,349 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,349 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:09,816 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,349 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:09,969 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:00,992 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection59: begin an election at term 65 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:09,969 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,480 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,023 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection59: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t65, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t65] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t65, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:09,969 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,480 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,024 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:09,969 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:01,024 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_1  | 2019-10-18 03:41:09,480 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:10,196 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,481 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:10,196 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,517 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:10,196 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,517 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:10,197 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:01,024 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_1  | 2019-10-18 03:41:09,517 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:10,248 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,070 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:42ms
datanode_1  | 2019-10-18 03:41:09,518 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:10,248 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,070 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,635 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:10,248 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:01,070 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_1  | 2019-10-18 03:41:09,636 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:10,248 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,636 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:01,071 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:10,273 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,636 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:01,100 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection60: begin an election at term 66 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:10,273 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,129 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection60: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t66, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t66] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t66, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:10,273 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,665 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,129 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:10,273 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:09,665 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,129 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:10,360 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,665 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:01,129 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:10,360 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:09,665 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:01,242 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_2  | 2019-10-18 03:41:10,360 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:09,815 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,242 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:10,360 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,816 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,242 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_2  | 2019-10-18 03:41:10,487 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,816 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:10,487 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,242 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_1  | 2019-10-18 03:41:09,816 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:10,487 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:01,267 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection61: begin an election at term 67 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:09,969 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,287 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection61: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t67, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:10,487 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:09,969 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,318 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection61: begin an election at term 68 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:10,680 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:09,969 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:10,680 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,340 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection61: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t68, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t68] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t68, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:09,969 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:10,680 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:10,196 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,341 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:10,680 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:01,341 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:10,856 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:01,341 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_1  | 2019-10-18 03:41:10,196 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:10,857 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:01,508 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_2  | 2019-10-18 03:41:10,857 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
