Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-18 03:38:11,187 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 03:38:33,753 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9: set configuration 0: [7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-18 03:39:26 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-18 03:38:34,317 INFO impl.RaftServerImpl: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-47E75B87B619: ConfigurationManager, init=-1: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 03:38:13 INFO  AbstractConnector:278 - Started ServerConnector@5f5a76f5{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 03:38:33,895 INFO segmented.SegmentedRaftLogWorker: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-F314EEAE18C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cbdf9d8-1ac6-4ea6-8fb5-f314eeae18c9/current/log_inprogress_0
nm_1        | 2019-10-18 03:39:27 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 03:38:34,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 03:38:13 INFO  Server:419 - Started @4101ms
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:38:34,313 INFO impl.RaftServerProxy: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: addNew group-47E75B87B619:[0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858] returns group-47E75B87B619:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
nm_1        | 2019-10-18 03:39:27 INFO  ContainerScheduler:541 - Starting container [container_1571369893771_0001_01_000001]
datanode_3  | 2019-10-18 03:38:34,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 03:38:13 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 03:38:34,315 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8: new RaftServerImpl for group-47E75B87B619:[0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 03:39:27 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 03:38:34,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619 does not exist. Creating ...
rm_1        | 2019-10-18 03:38:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 03:38:34,341 INFO segmented.SegmentedRaftLogWorker: new 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619
datanode_2  | 2019-10-18 03:38:34,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 03:39:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571369893771_0001_01_000001
datanode_3  | 2019-10-18 03:38:34,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/in_use.lock acquired by nodename 7@e518bd8a1923
rm_1        | 2019-10-18 03:38:13 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 03:38:34,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 03:39:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-18 03:38:34,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619 has been successfully formatted.
rm_1        | 2019-10-18 03:38:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-18 03:38:34,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 03:39:29 INFO  ContainersMonitorImpl:615 - container_1571369893771_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-18 03:38:34,363 [pool-8-thread-1] INFO       - group-47E75B87B619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 03:38:13 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-18 03:38:34,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 03:39:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571369893771_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-18 03:38:13 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-18 03:38:34,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:38:34,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  Server:1849 - Auth successful for appattempt_1571369893771_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-18 03:38:13 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-18 03:38:34,316 INFO impl.RaftServerImpl: 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619: ConfigurationManager, init=-1: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 03:38:34,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  ContainerManagerImpl:1070 - Start request for container_1571369893771_0001_01_000002 by user hadoop
datanode_3  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-18 03:38:13 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-18 03:38:34,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 03:38:34,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 03:39:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571369893771_0001	CONTAINERID=container_1571369893771_0001_01_000002
datanode_3  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 03:38:13 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-18 03:38:34,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 03:38:34,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 03:39:37 INFO  ApplicationImpl:463 - Adding container_1571369893771_0001_01_000002 to application application_1571369893771_0001
datanode_3  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 03:38:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-18 03:38:34,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619 does not exist. Creating ...
datanode_1  | 2019-10-18 03:38:34,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 03:38:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 03:38:34,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619/in_use.lock acquired by nodename 7@eb623ef89d1b
datanode_1  | 2019-10-18 03:38:34,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 03:38:34,365 INFO segmented.SegmentedRaftLogWorker: new 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-47E75B87B619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619
nm_1        | 2019-10-18 03:39:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571369893771_0001
rm_1        | 2019-10-18 03:38:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-18 03:38:34,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619 has been successfully formatted.
datanode_1  | 2019-10-18 03:38:34,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571369893771_0001
rm_1        | 2019-10-18 03:38:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 03:38:34,342 INFO segmented.SegmentedRaftLogWorker: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 03:38:13 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-18 03:38:34,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  ShuffleHandler:719 - Added token for job_1571369893771_0001
rm_1        | 2019-10-18 03:38:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 03:38:34,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 03:38:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 03:38:34,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 03:38:34,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 03:39:37 INFO  ContainerScheduler:541 - Starting container [container_1571369893771_0001_01_000002]
rm_1        | 2019-10-18 03:38:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-18 03:38:34,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 03:38:34,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 03:38:34,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 03:39:38 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 03:38:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-18 03:38:34,348 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: start as a follower, conf=-1: [0873fe6a-c0af-4cd9-a793-cceb7ab3dc56:172.18.0.3:9858, 0272903b-c103-4a9d-a7cb-44e7376f4d1b:172.18.0.8:9858, 7549b99b-334d-4c74-a0b7-5edd28c9afd8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 03:38:34,363 [pool-8-thread-1] INFO       - group-47E75B87B619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 03:38:34,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 03:39:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571369893771_0001_01_000002
rm_1        | 2019-10-18 03:38:13 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-18 03:38:34,348 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-47E75B87B619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 03:38:34,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 03:39:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369893771_0001/container_1571369893771_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-18 03:38:34,348 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: start FollowerState
datanode_2  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-18 03:38:13 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-18 03:38:34,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 03:39:38 INFO  ContainersMonitorImpl:615 - container_1571369893771_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-18 03:38:34,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47E75B87B619,id=0873fe6a-c0af-4cd9-a793-cceb7ab3dc56
datanode_2  | 2019-10-18 03:38:34,365 INFO segmented.SegmentedRaftLogWorker: new 7549b99b-334d-4c74-a0b7-5edd28c9afd8@group-47E75B87B619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1a461ab-4f6a-41b2-a80a-47e75b87b619
rm_1        | 2019-10-18 03:38:13 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-18 03:38:34,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 03:39:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571369893771_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-18 03:38:34,383 INFO impl.FollowerState: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-AA2423F9EC9E-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_2  | 2019-10-18 03:38:34,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 03:38:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-18 03:38:34,366 INFO segmented.SegmentedRaftLogWorker: 0272903b-c103-4a9d-a7cb-44e7376f4d1b@group-47E75B87B619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 03:39:42 INFO  ContainerLaunch:595 - Container container_1571369893771_0001_01_000002 succeeded 
datanode_1  | 2019-10-18 03:38:34,385 INFO impl.RoleInfo: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56: shutdown FollowerState
datanode_2  | 2019-10-18 03:38:34,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 03:38:13 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-18 03:39:42 INFO  ContainerImpl:2112 - Container container_1571369893771_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-18 03:38:34,385 INFO impl.RaftServerImpl: 0873fe6a-c0af-4cd9-a793-cceb7ab3dc56@group-AA2423F9EC9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 03:38:34,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 03:38:34,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
