Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-18 03:42:10,656 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 03:42:18,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa/in_use.lock acquired by nodename 7@107849f5a9c0
scm_1       | 2019-10-18 03:43:16,880 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102981316569202814 bcsId: 0
datanode_2  | 2019-10-18 03:42:18,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 03:42:16,609 INFO segmented.SegmentedRaftLogWorker: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 03:42:18,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa has been successfully formatted.
datanode_2  | 2019-10-18 03:42:18,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 03:42:16,621 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19: set configuration 0: [fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 03:42:18,112 [pool-8-thread-1] INFO       - group-964D194591FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 03:42:18,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa/in_use.lock acquired by nodename 7@bcbe8d0423fa
datanode_1  | 2019-10-18 03:42:16,748 INFO segmented.SegmentedRaftLogWorker: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acbd677b-9216-4ca5-aab8-fb1bec40ce19/current/log_inprogress_0
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:42:18,083 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start LeaderState
datanode_1  | 2019-10-18 03:42:18,056 INFO impl.RaftServerProxy: fe849f77-13de-4a08-aed5-6962509af5bc: addNew group-964D194591FA:[0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858] returns group-964D194591FA:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 03:42:18,100 INFO segmented.SegmentedRaftLogWorker: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 03:42:18,059 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc: new RaftServerImpl for group-964D194591FA:[0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 03:42:18,108 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39: set configuration 0: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 03:42:18,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa has been successfully formatted.
datanode_1  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 03:42:18,112 [pool-8-thread-1] INFO       - group-964D194591FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 03:42:18,113 INFO segmented.SegmentedRaftLogWorker: new 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa
datanode_1  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 03:42:18,060 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: ConfigurationManager, init=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 03:42:18,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 03:42:18,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 03:42:18,113 INFO segmented.SegmentedRaftLogWorker: new 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 03:42:18,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa does not exist. Creating ...
datanode_2  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 03:42:18,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa/in_use.lock acquired by nodename 7@890cb993a0b3
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 03:42:18,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa has been successfully formatted.
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 03:42:18,112 [pool-8-thread-1] INFO       - group-964D194591FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 03:42:18,115 INFO segmented.SegmentedRaftLogWorker: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 03:42:18,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 03:42:18,114 INFO segmented.SegmentedRaftLogWorker: new fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa
datanode_2  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 03:42:18,116 INFO segmented.SegmentedRaftLogWorker: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 03:42:18,119 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: start as a follower, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 03:42:18,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 03:42:18,119 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:42:18,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 03:42:18,119 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start FollowerState
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 03:42:18,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 03:42:18,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-964D194591FA,id=599a50db-b6c0-4130-9981-dc6a15d92024
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 03:42:18,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 03:42:18,292 INFO impl.FollowerState: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_2  | 2019-10-18 03:42:18,120 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: start as a follower, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 03:42:18,295 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown FollowerState
datanode_2  | 2019-10-18 03:42:18,120 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 03:42:18,295 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 03:42:18,120 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start FollowerState
datanode_3  | 2019-10-18 03:42:18,295 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start LeaderElection
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 03:42:18,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-964D194591FA,id=0721eaad-37df-4474-81b5-74b746ed054f
datanode_3  | 2019-10-18 03:42:18,322 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection2: begin an election at term 1 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,210 INFO segmented.SegmentedRaftLogWorker: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6c3dcce-c211-4c74-81b1-fdcfac481c39/current/log_inprogress_0
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 03:42:18,331 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fe849f77-13de-4a08-aed5-6962509af5bc
datanode_2  | 2019-10-18 03:42:18,320 INFO impl.FollowerState: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_1  | 2019-10-18 03:42:18,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 03:42:18,332 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown LeaderElection
datanode_2  | 2019-10-18 03:42:18,320 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown FollowerState
datanode_3  | 2019-10-18 03:42:18,332 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start FollowerState
datanode_1  | 2019-10-18 03:42:18,115 INFO segmented.SegmentedRaftLogWorker: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 03:42:18,320 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 03:42:18,366 INFO impl.FollowerState: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:21ms
datanode_1  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 03:42:18,321 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start LeaderElection
datanode_3  | 2019-10-18 03:42:18,367 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 03:42:18,347 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-LeaderElection2: begin an election at term 1 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 03:42:18,367 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 03:42:18,348 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fe849f77-13de-4a08-aed5-6962509af5bc
datanode_1  | 2019-10-18 03:42:18,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 03:42:18,368 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start LeaderElection
datanode_2  | 2019-10-18 03:42:18,349 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown LeaderElection
datanode_1  | 2019-10-18 03:42:18,120 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: start as a follower, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 03:42:18,369 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA:t2, leader=null, voted=null, raftlog=599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,349 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start FollowerState
datanode_1  | 2019-10-18 03:42:18,121 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 03:42:18,374 INFO impl.FollowerState: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:23ms
datanode_1  | 2019-10-18 03:42:18,121 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start FollowerState
datanode_3  | 2019-10-18 03:42:18,395 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection3: begin an election at term 3 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,374 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:18,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-964D194591FA,id=fe849f77-13de-4a08-aed5-6962509af5bc
datanode_2  | 2019-10-18 03:42:18,374 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-18 03:42:18,151 INFO impl.FollowerState: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_2  | 2019-10-18 03:42:18,374 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start LeaderElection
datanode_3  | 2019-10-18 03:42:18,492 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA:t3, leader=null, voted=599a50db-b6c0-4130-9981-dc6a15d92024, raftlog=599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,418 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-LeaderElection3: begin an election at term 3 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 03:42:18,525 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection3: begin an election at term 4 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,152 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown FollowerState
datanode_3  | 2019-10-18 03:42:18,555 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection3: Election REJECTED; received 2 response(s) [599a50db-b6c0-4130-9981-dc6a15d92024<-0721eaad-37df-4474-81b5-74b746ed054f#0:FAIL-t4, 599a50db-b6c0-4130-9981-dc6a15d92024<-fe849f77-13de-4a08-aed5-6962509af5bc#0:FAIL-t4] and 0 exception(s); 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA:t4, leader=null, voted=599a50db-b6c0-4130-9981-dc6a15d92024, raftlog=599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,422 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA:t3, leader=null, voted=0721eaad-37df-4474-81b5-74b746ed054f, raftlog=0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
