Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-10 21:03:12,235 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-10 21:03:25,961 INFO impl.LeaderElection: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-LeaderElection2: Election REJECTED; received 2 response(s) [266ff852-c949-4d9a-b93b-c11aa4729539<-c1a58b0f-0be1-465b-a60c-ea3d325f6dd7#0:FAIL-t1, 266ff852-c949-4d9a-b93b-c11aa4729539<-0e266794-9cf1-4252-b4b3-cfdd99123989#0:FAIL-t1] and 0 exception(s); 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C:t1, leader=null, voted=266ff852-c949-4d9a-b93b-c11aa4729539, raftlog=266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 21:03:20,719 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 21:03:24,175 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: shutdown FollowerState
datanode_3_1  | 2019-10-10 21:03:25,963 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-10 21:03:20,719 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start FollowerState
datanode_2_1  | 2019-10-10 21:03:24,176 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 21:03:25,963 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: shutdown LeaderElection
datanode_1_1  | 2019-10-10 21:03:20,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E7EA5C8060C,id=0e266794-9cf1-4252-b4b3-cfdd99123989
datanode_2_1  | 2019-10-10 21:03:24,180 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start LeaderElection
datanode_3_1  | 2019-10-10 21:03:25,963 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start FollowerState
datanode_1_1  | 2019-10-10 21:03:23,656 INFO impl.FollowerState: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3_1  | 2019-10-10 21:03:31,026 INFO impl.FollowerState: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2_1  | 2019-10-10 21:03:24,206 INFO impl.LeaderElection: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959-LeaderElection1: begin an election at term 1 for -1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 21:03:23,658 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: shutdown FollowerState
datanode_3_1  | 2019-10-10 21:03:31,027 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: shutdown FollowerState
datanode_2_1  | 2019-10-10 21:03:24,208 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: shutdown LeaderElection
datanode_1_1  | 2019-10-10 21:03:23,659 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 21:03:31,027 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-10 21:03:24,209 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-10 21:03:23,664 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start LeaderElection
datanode_3_1  | 2019-10-10 21:03:31,027 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start LeaderElection
datanode_2_1  | 2019-10-10 21:03:24,209 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: change Leader from null to c1a58b0f-0be1-465b-a60c-ea3d325f6dd7 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1_1  | 2019-10-10 21:03:23,681 INFO impl.LeaderElection: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E-LeaderElection1: begin an election at term 1 for -1: [0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 21:03:31,041 INFO impl.LeaderElection: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-LeaderElection3: begin an election at term 2 for -1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 21:03:24,215 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 21:03:23,683 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: shutdown LeaderElection
datanode_3_1  | 2019-10-10 21:03:31,076 INFO impl.LeaderElection: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-LeaderElection3: Election PASSED; received 1 response(s) [266ff852-c949-4d9a-b93b-c11aa4729539<-c1a58b0f-0be1-465b-a60c-ea3d325f6dd7#0:OK-t2] and 0 exception(s); 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C:t2, leader=null, voted=266ff852-c949-4d9a-b93b-c11aa4729539, raftlog=266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 21:03:24,215 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-10 21:03:23,684 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-10 21:03:31,077 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: shutdown LeaderElection
datanode_2_1  | 2019-10-10 21:03:24,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-10 21:03:23,684 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: change Leader from null to 0e266794-9cf1-4252-b4b3-cfdd99123989 at term 1 for becomeLeader, leader elected after 5287ms
datanode_3_1  | 2019-10-10 21:03:31,077 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-10 21:03:23,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 21:03:24,225 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 21:03:31,077 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: change Leader from null to 266ff852-c949-4d9a-b93b-c11aa4729539 at term 2 for becomeLeader, leader elected after 10388ms
datanode_1_1  | 2019-10-10 21:03:23,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 21:03:24,225 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 21:03:31,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 21:03:23,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 21:03:24,226 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 21:03:31,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 21:03:24,241 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start LeaderState
datanode_3_1  | 2019-10-10 21:03:31,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-10 21:03:23,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 21:03:24,265 INFO segmented.SegmentedRaftLogWorker: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 21:03:31,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 21:03:23,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 21:03:24,277 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: set configuration 0: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 21:03:31,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 21:03:23,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 21:03:24,407 INFO segmented.SegmentedRaftLogWorker: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f574be2-17bf-456f-92bf-416b89d03959/current/log_inprogress_0
datanode_3_1  | 2019-10-10 21:03:31,078 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-10 21:03:23,720 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start LeaderState
datanode_2_1  | 2019-10-10 21:03:25,896 INFO impl.FollowerState: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3_1  | 2019-10-10 21:03:31,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-10 21:03:23,747 INFO segmented.SegmentedRaftLogWorker: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 21:03:25,905 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: shutdown FollowerState
datanode_3_1  | 2019-10-10 21:03:31,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 21:03:23,759 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: set configuration 0: [0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-10 21:03:25,906 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 21:03:31,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 21:03:25,906 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start LeaderElection
datanode_1_1  | 2019-10-10 21:03:23,905 INFO segmented.SegmentedRaftLogWorker: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48830eb9-2994-41f0-a39f-3fd30a25997e/current/log_inprogress_0
datanode_3_1  | 2019-10-10 21:03:31,087 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 21:03:25,921 INFO impl.LeaderElection: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-LeaderElection2: begin an election at term 1 for -1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 21:03:25,861 INFO impl.FollowerState: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3_1  | 2019-10-10 21:03:31,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 21:03:26,091 INFO impl.LeaderElection: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-LeaderElection2: Election REJECTED; received 2 response(s) [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7<-0e266794-9cf1-4252-b4b3-cfdd99123989#0:FAIL-t1, c1a58b0f-0be1-465b-a60c-ea3d325f6dd7<-266ff852-c949-4d9a-b93b-c11aa4729539#0:FAIL-t1] and 0 exception(s); c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C:t1, leader=null, voted=c1a58b0f-0be1-465b-a60c-ea3d325f6dd7, raftlog=c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 21:03:25,862 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: shutdown FollowerState
datanode_3_1  | 2019-10-10 21:03:31,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 21:03:26,092 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 21:03:31,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 21:03:26,092 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: shutdown LeaderElection
datanode_1_1  | 2019-10-10 21:03:25,862 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 21:03:31,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 21:03:26,092 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start FollowerState
datanode_1_1  | 2019-10-10 21:03:25,863 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start LeaderElection
datanode_3_1  | 2019-10-10 21:03:31,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 21:03:31,062 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:266ff852-c949-4d9a-b93b-c11aa4729539
datanode_1_1  | 2019-10-10 21:03:25,877 INFO impl.LeaderElection: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-LeaderElection2: begin an election at term 1 for -1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 21:03:31,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-10 21:03:26,070 INFO impl.LeaderElection: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-LeaderElection2: Election REJECTED; received 2 response(s) [0e266794-9cf1-4252-b4b3-cfdd99123989<-c1a58b0f-0be1-465b-a60c-ea3d325f6dd7#0:FAIL-t1, 0e266794-9cf1-4252-b4b3-cfdd99123989<-266ff852-c949-4d9a-b93b-c11aa4729539#0:FAIL-t1] and 0 exception(s); 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C:t1, leader=null, voted=0e266794-9cf1-4252-b4b3-cfdd99123989, raftlog=0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 21:03:31,063 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: shutdown FollowerState
datanode_3_1  | 2019-10-10 21:03:31,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-10 21:03:26,071 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 21:03:31,063 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start FollowerState
datanode_3_1  | 2019-10-10 21:03:31,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 21:03:26,071 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: shutdown LeaderElection
datanode_2_1  | 2019-10-10 21:03:31,063 INFO impl.FollowerState: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-10 21:03:31,091 INFO impl.RoleInfo: 266ff852-c949-4d9a-b93b-c11aa4729539: start LeaderState
datanode_1_1  | 2019-10-10 21:03:26,072 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start FollowerState
datanode_3_1  | 2019-10-10 21:03:31,091 INFO segmented.SegmentedRaftLogWorker: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 21:03:31,148 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: change Leader from null to 266ff852-c949-4d9a-b93b-c11aa4729539 at term 2 for appendEntries, leader elected after 10454ms
datanode_3_1  | 2019-10-10 21:03:31,092 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: set configuration 0: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-10 21:03:31,067 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:266ff852-c949-4d9a-b93b-c11aa4729539
datanode_2_1  | 2019-10-10 21:03:31,168 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C: set configuration 0: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-10 21:03:31,141 INFO segmented.SegmentedRaftLogWorker: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c/current/log_inprogress_0
datanode_1_1  | 2019-10-10 21:03:31,068 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: shutdown FollowerState
datanode_2_1  | 2019-10-10 21:03:31,168 INFO segmented.SegmentedRaftLogWorker: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 21:03:31,068 INFO impl.RoleInfo: 0e266794-9cf1-4252-b4b3-cfdd99123989: start FollowerState
datanode_2_1  | 2019-10-10 21:03:31,198 INFO segmented.SegmentedRaftLogWorker: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-0E7EA5C8060C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c/current/log_inprogress_0
datanode_1_1  | 2019-10-10 21:03:31,068 INFO impl.FollowerState: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-10 21:03:31,148 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: change Leader from null to 266ff852-c949-4d9a-b93b-c11aa4729539 at term 2 for appendEntries, leader elected after 10440ms
datanode_1_1  | 2019-10-10 21:03:31,169 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C: set configuration 0: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-10 21:03:31,169 INFO segmented.SegmentedRaftLogWorker: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 21:03:31,198 INFO segmented.SegmentedRaftLogWorker: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-0E7EA5C8060C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c/current/log_inprogress_0
