Attaching to ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1
datanode_2  | 2019-10-10 21:02:30,492 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:02:38,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:02:38,600 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: start as a follower, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 21:02:38,600 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 21:02:38,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 21:02:38,601 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start FollowerState
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 21:02:38,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 21:02:38,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8DFABDD02C8,id=40f4e37e-2fcb-45f3-8572-2f542c99d1a4
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:02:42,834 INFO impl.FollowerState: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 21:02:38,570 INFO segmented.SegmentedRaftLogWorker: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 21:02:42,837 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: shutdown FollowerState
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 21:02:38,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 21:02:42,838 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 21:02:42,843 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start LeaderElection
datanode_1  | 2019-10-10 21:02:38,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 21:02:38,592 INFO segmented.SegmentedRaftLogWorker: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 21:02:42,869 INFO impl.LeaderElection: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992-LeaderElection1: begin an election at term 1 for -1: [40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 21:02:38,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 21:02:38,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 21:02:42,872 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:38,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 21:02:38,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 21:02:42,873 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 21:02:38,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:02:38,575 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: start as a follower, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:02:42,873 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992: change Leader from null to 40f4e37e-2fcb-45f3-8572-2f542c99d1a4 at term 1 for becomeLeader, leader elected after 5236ms
datanode_3  | 2019-10-10 21:02:38,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 21:02:38,576 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 21:02:42,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 21:02:38,602 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: start as a follower, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:02:42,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:02:38,602 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 21:02:38,576 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start FollowerState
datanode_2  | 2019-10-10 21:02:42,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:02:38,602 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start FollowerState
datanode_1  | 2019-10-10 21:02:38,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8DFABDD02C8,id=0a25419a-afbb-4934-a311-44c8feba9805
datanode_2  | 2019-10-10 21:02:42,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:02:38,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8DFABDD02C8,id=e20ce5a2-30d1-4c4e-af8d-25822e652f4d
datanode_1  | 2019-10-10 21:02:43,428 INFO impl.FollowerState: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2  | 2019-10-10 21:02:42,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 21:02:41,908 INFO impl.FollowerState: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_1  | 2019-10-10 21:02:43,430 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: shutdown FollowerState
datanode_2  | 2019-10-10 21:02:42,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 21:02:41,910 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: shutdown FollowerState
datanode_2  | 2019-10-10 21:02:42,904 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start LeaderState
datanode_1  | 2019-10-10 21:02:43,430 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 21:02:41,911 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:02:42,930 INFO segmented.SegmentedRaftLogWorker: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:43,435 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start LeaderElection
datanode_3  | 2019-10-10 21:02:41,916 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start LeaderElection
datanode_2  | 2019-10-10 21:02:42,941 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992: set configuration 0: [40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-10 21:02:43,449 INFO impl.LeaderElection: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF-LeaderElection1: begin an election at term 1 for -1: [0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:41,932 INFO impl.LeaderElection: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B-LeaderElection1: begin an election at term 1 for -1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-10 21:02:43,055 INFO segmented.SegmentedRaftLogWorker: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1491b9cd-5ff3-42aa-9968-ebbd375e8992/current/log_inprogress_0
datanode_1  | 2019-10-10 21:02:43,451 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:41,934 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: shutdown LeaderElection
datanode_2  | 2019-10-10 21:02:43,777 INFO impl.FollowerState: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1  | 2019-10-10 21:02:43,451 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 21:02:41,935 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 21:02:43,778 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: shutdown FollowerState
datanode_1  | 2019-10-10 21:02:43,451 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF: change Leader from null to 0a25419a-afbb-4934-a311-44c8feba9805 at term 1 for becomeLeader, leader elected after 5216ms
datanode_3  | 2019-10-10 21:02:41,935 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B: change Leader from null to e20ce5a2-30d1-4c4e-af8d-25822e652f4d at term 1 for becomeLeader, leader elected after 5318ms
datanode_2  | 2019-10-10 21:02:43,778 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:02:43,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 21:02:43,778 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start LeaderElection
datanode_1  | 2019-10-10 21:02:43,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:02:41,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 21:02:43,792 INFO impl.LeaderElection: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-LeaderElection2: begin an election at term 1 for -1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 21:02:43,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:02:41,941 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 21:02:43,973 INFO impl.LeaderElection: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-LeaderElection2: Election REJECTED; received 2 response(s) [40f4e37e-2fcb-45f3-8572-2f542c99d1a4<-e20ce5a2-30d1-4c4e-af8d-25822e652f4d#0:FAIL-t1, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4<-0a25419a-afbb-4934-a311-44c8feba9805#0:FAIL-t1] and 0 exception(s); 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8:t1, leader=null, voted=40f4e37e-2fcb-45f3-8572-2f542c99d1a4, raftlog=40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:41,945 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:02:43,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 21:02:43,974 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 21:02:41,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 21:02:43,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 21:02:43,974 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:41,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 21:02:43,465 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 21:02:43,974 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start FollowerState
datanode_3  | 2019-10-10 21:02:41,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 21:02:43,478 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start LeaderState
datanode_2  | 2019-10-10 21:02:49,019 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a25419a-afbb-4934-a311-44c8feba9805
datanode_3  | 2019-10-10 21:02:41,972 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start LeaderState
datanode_1  | 2019-10-10 21:02:43,502 INFO segmented.SegmentedRaftLogWorker: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:02:41,999 INFO segmented.SegmentedRaftLogWorker: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:43,513 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF: set configuration 0: [0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-10 21:02:49,019 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: shutdown FollowerState
datanode_3  | 2019-10-10 21:02:42,013 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B: set configuration 0: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-10 21:02:43,629 INFO impl.FollowerState: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-10-10 21:02:42,140 INFO segmented.SegmentedRaftLogWorker: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f5036f1-0b68-494a-bd96-c403da86ac7b/current/log_inprogress_0
datanode_2  | 2019-10-10 21:02:49,019 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start FollowerState
datanode_3  | 2019-10-10 21:02:43,677 INFO impl.FollowerState: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-10-10 21:02:43,630 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: shutdown FollowerState
datanode_2  | 2019-10-10 21:02:49,020 INFO impl.FollowerState: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 21:02:43,678 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: shutdown FollowerState
datanode_1  | 2019-10-10 21:02:43,630 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:02:49,132 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: change Leader from null to 0a25419a-afbb-4934-a311-44c8feba9805 at term 2 for appendEntries, leader elected after 10542ms
datanode_3  | 2019-10-10 21:02:43,678 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:02:43,631 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start LeaderElection
datanode_2  | 2019-10-10 21:02:49,153 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: set configuration 0: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-10 21:02:43,678 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start LeaderElection
datanode_1  | 2019-10-10 21:02:43,648 INFO segmented.SegmentedRaftLogWorker: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19c07759-90c9-4ccd-b38d-2dff9d50cbaf/current/log_inprogress_0
datanode_3  | 2019-10-10 21:02:43,692 INFO impl.LeaderElection: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-LeaderElection2: begin an election at term 1 for -1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:02:49,153 INFO segmented.SegmentedRaftLogWorker: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:43,648 INFO impl.LeaderElection: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-LeaderElection2: begin an election at term 1 for -1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:43,876 INFO impl.LeaderElection: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-LeaderElection2: Election REJECTED; received 2 response(s) [e20ce5a2-30d1-4c4e-af8d-25822e652f4d<-40f4e37e-2fcb-45f3-8572-2f542c99d1a4#0:FAIL-t1, e20ce5a2-30d1-4c4e-af8d-25822e652f4d<-0a25419a-afbb-4934-a311-44c8feba9805#0:FAIL-t1] and 0 exception(s); e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8:t1, leader=null, voted=e20ce5a2-30d1-4c4e-af8d-25822e652f4d, raftlog=e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 21:02:49,183 INFO segmented.SegmentedRaftLogWorker: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8/current/log_inprogress_0
datanode_1  | 2019-10-10 21:02:43,829 INFO impl.LeaderElection: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-LeaderElection2: Election REJECTED; received 2 response(s) [0a25419a-afbb-4934-a311-44c8feba9805<-e20ce5a2-30d1-4c4e-af8d-25822e652f4d#0:FAIL-t1, 0a25419a-afbb-4934-a311-44c8feba9805<-40f4e37e-2fcb-45f3-8572-2f542c99d1a4#0:FAIL-t1] and 0 exception(s); 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8:t1, leader=null, voted=0a25419a-afbb-4934-a311-44c8feba9805, raftlog=0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:43,878 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 21:02:43,832 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 21:02:43,878 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: shutdown LeaderElection
datanode_1  | 2019-10-10 21:02:43,832 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:43,878 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start FollowerState
datanode_1  | 2019-10-10 21:02:43,832 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start FollowerState
datanode_3  | 2019-10-10 21:02:49,017 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a25419a-afbb-4934-a311-44c8feba9805
datanode_1  | 2019-10-10 21:02:48,976 INFO impl.FollowerState: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-10-10 21:02:49,017 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: shutdown FollowerState
datanode_3  | 2019-10-10 21:02:49,018 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start FollowerState
datanode_1  | 2019-10-10 21:02:48,976 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: shutdown FollowerState
