Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-10-21 19:19:15,043 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 19:19:48,273 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: start LeaderElection
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-21 19:21:51,575 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103001990409093126 bcsId: 0
nm_1        | 2019-10-21 19:20:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 19:19:49,661 INFO impl.RaftServerImpl: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-F390AABD6E8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 19:19:49,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 19:19:48,293 INFO impl.LeaderElection: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D-LeaderElection1: begin an election at term 1 for -1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 19:21:51,576 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103001990434062343 bcsId: 0
nm_1        | 2019-10-21 19:20:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 19:19:49,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 19:19:48,294 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: shutdown LeaderElection
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 19:21:51,576 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103001990451953672 bcsId: 0
datanode_1  | 2019-10-21 19:19:49,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 19:20:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 19:19:49,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 19:19:48,295 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 19:21:51,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001991601782793 bcsId: 0
datanode_1  | 2019-10-21 19:19:49,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 19:20:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571685554404_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 19:19:48,295 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D: change Leader from null to 81931375-9068-46d8-b964-663638b19610 at term 1 for becomeLeader, leader elected after 262ms
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-21 19:21:51,576 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103001991611547658 bcsId: 0
datanode_1  | 2019-10-21 19:19:49,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 19:20:50 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 19:19:49,663 INFO segmented.SegmentedRaftLogWorker: new d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2
datanode_3  | 2019-10-21 19:19:48,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-21 19:21:51,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001990052118530 bcsId: 0
datanode_1  | 2019-10-21 19:19:49,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 19:20:50 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 19:19:48,299 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 19:19:15 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-21 19:21:51,577 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103001990215368707 bcsId: 0
datanode_1  | 2019-10-21 19:19:49,569 INFO impl.RaftServerImpl: 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2: ConfigurationManager, init=-1: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 19:20:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 19:19:48,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 19:19:15 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-10-21 19:21:51,577 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103001990267928580 bcsId: 0
datanode_1  | 2019-10-21 19:19:49,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 19:20:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571685554404_0001/container_1571685554404_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 19:19:48,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 19:19:15 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-21 19:21:51,577 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103001993232973835 bcsId: 0
nm_1        | 2019-10-21 19:21:06 INFO  Server:1454 - Auth successful for appattempt_1571685554404_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 19:19:48,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 19:19:15 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-21 19:19:49,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 19:21:51,577 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103001993306308620 bcsId: 0
nm_1        | 2019-10-21 19:21:06 INFO  ContainerManagerImpl:810 - Start request for container_1571685554404_0001_01_000002 by user hadoop
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 19:19:48,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 19:19:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 19:19:49,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2 does not exist. Creating ...
scm_1       | 2019-10-21 19:21:54,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571685554404_0001	CONTAINERID=container_1571685554404_0001_01_000002
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 19:19:48,318 INFO impl.RoleInfo: 81931375-9068-46d8-b964-663638b19610: start LeaderState
rm_1        | 2019-10-21 19:19:15 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 19:19:49,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2/in_use.lock acquired by nodename 7@4b7cb6504454
scm_1       | 2019-10-21 19:21:54,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  ApplicationImpl:304 - Adding container_1571685554404_0001_01_000002 to application application_1571685554404_0001
datanode_2  | 2019-10-21 19:19:49,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 19:19:48,339 INFO segmented.SegmentedRaftLogWorker: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 19:19:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 19:22:07,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 19:19:49,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 19:19:48,348 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D: set configuration 0: [81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858], old=null at 0
rm_1        | Oct 21, 2019 7:19:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 19:19:49,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2 has been successfully formatted.
scm_1       | 2019-10-21 19:22:08,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571685554404_0001
datanode_3  | 2019-10-21 19:19:48,485 INFO segmented.SegmentedRaftLogWorker: 81931375-9068-46d8-b964-663638b19610@group-DC20C490097D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bfe25da-ebdb-4e54-9939-dc20c490097d/current/log_inprogress_0
datanode_2  | 2019-10-21 19:19:49,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 19:19:49,625 [pool-8-thread-1] INFO       - group-FD202BE83DF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 19:22:09,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571685554404_0001
datanode_3  | 2019-10-21 19:19:49,580 INFO impl.RaftServerProxy: 81931375-9068-46d8-b964-663638b19610: addNew group-FD202BE83DF2:[81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858] returns group-FD202BE83DF2:java.util.concurrent.CompletableFuture@3d80a8a6[Not completed]
datanode_2  | 2019-10-21 19:19:49,665 INFO impl.RoleInfo: d1ce1e12-90ca-4f8f-ad80-17731f4143d6: start LeaderElection
rm_1        | Oct 21, 2019 7:19:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 19:19:49,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 19:22:09,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 19:19:49,582 INFO impl.RaftServerImpl: 81931375-9068-46d8-b964-663638b19610: new RaftServerImpl for group-FD202BE83DF2:[81931375-9068-46d8-b964-663638b19610:172.18.0.6:9858, d1ce1e12-90ca-4f8f-ad80-17731f4143d6:172.18.0.8:9858, 1a8df74e-0912-488e-9477-39e26ad8fab7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 19:19:49,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-21 19:19:49,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 19:22:09,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  ShuffleHandler:677 - Added token for job_1571685554404_0001
datanode_3  | 2019-10-21 19:19:49,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 19:19:49,666 INFO segmented.SegmentedRaftLogWorker: d1ce1e12-90ca-4f8f-ad80-17731f4143d6@group-FD202BE83DF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 21, 2019 7:19:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 19:19:49,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 19:22:09,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:19:49,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 19:19:49,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 19:19:49,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 19:22:09,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 19:21:06 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 19:19:49,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 19:19:49,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 21, 2019 7:19:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 19:19:49,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 19:19:49,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 19:19:49,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-21 19:19:49,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 19:21:06 INFO  ContainerImpl:1135 - Container container_1571685554404_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 19:19:49,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 19:19:49,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 21, 2019 7:19:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 19:19:49,626 INFO segmented.SegmentedRaftLogWorker: new 1a8df74e-0912-488e-9477-39e26ad8fab7@group-FD202BE83DF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d4f07f0-f76f-4408-a5a8-fd202be83df2
