Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3
datanode_2  | 2019-10-21 19:32:18,379 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 19:33:47,059 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 633 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:47,060 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:07,733 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 315 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:47,060 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:07,733 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:47,060 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:07,734 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:33:47,147 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 634 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:47,060 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:07,749 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_1  | 2019-10-21 19:33:47,060 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:47,148 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:07,749 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:47,147 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 634 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:47,148 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:07,749 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 315 for changeToCandidate
datanode_1  | 2019-10-21 19:33:47,147 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,148 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:07,749 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:47,147 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:47,296 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 635 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:07,773 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection271: begin an election at term 316 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:47,147 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:47,296 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:07,790 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection271: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t316, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t316] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t316, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:47,293 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 635 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:47,296 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:07,790 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 316 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:47,293 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,296 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:07,790 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:33:47,293 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:47,323 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 636 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:07,790 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:33:47,293 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:47,324 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:07,914 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_1  | 2019-10-21 19:33:47,323 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 636 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:07,914 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,324 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:47,324 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:47,324 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:47,324 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:07,914 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 316 for changeToCandidate
datanode_1  | 2019-10-21 19:33:47,324 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:47,382 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 637 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:07,914 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:47,382 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 637 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:07,940 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection272: begin an election at term 317 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:47,382 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:47,382 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:07,947 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection272: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t317, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t317] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t317, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:47,382 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:47,382 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:07,947 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 317 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:33:47,382 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:47,382 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:07,947 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:47,417 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 638 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:47,417 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 638 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:07,947 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:33:47,418 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,417 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:08,031 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1  | 2019-10-21 19:33:47,418 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:47,418 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:08,031 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:47,418 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:47,418 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:08,031 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 317 for changeToCandidate
datanode_1  | 2019-10-21 19:33:47,538 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 639 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:47,536 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 639 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:08,031 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:47,538 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,536 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:08,047 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection273: begin an election at term 318 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:47,538 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:47,536 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:08,063 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection273: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t318, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t318] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t318, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 19:33:47,538 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:47,536 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:47,586 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 640 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:47,586 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 640 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:08,063 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 318 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:47,586 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,587 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:08,063 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:33:47,586 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:08,063 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:33:47,587 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:47,586 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:08,162 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3  | 2019-10-21 19:33:47,587 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:47,728 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 641 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:08,162 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:47,728 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:47,728 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 641 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:08,162 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 318 for changeToCandidate
datanode_1  | 2019-10-21 19:33:47,728 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:47,728 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:08,162 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:47,728 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:08,177 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection274: begin an election at term 319 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:47,728 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:47,823 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:08,191 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection274: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t319, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t319] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t319, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:47,728 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:47,823 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:08,191 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 319 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:33:47,823 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:47,823 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:08,191 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:47,823 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
