Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-19 00:52:08,859 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-19 00:52:18,843 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2:t1, leader=null, voted=8a6f328c-cda0-4e50-80bc-618afc160b6b, raftlog=8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-19 00:52:18,852 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-LeaderElection2: begin an election at term 2 for -1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:52:18,929 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2:t2, leader=null, voted=8a6f328c-cda0-4e50-80bc-618afc160b6b, raftlog=8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,720 INFO segmented.SegmentedRaftLogWorker: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-19 00:52:18,724 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: start as a follower, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-19 00:52:18,938 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-LeaderElection2: begin an election at term 3 for -1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:52:18,724 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-19 00:52:19,023 INFO server.GrpcServerProtocolService: 8a6f328c-cda0-4e50-80bc-618afc160b6b: Completed APPEND_ENTRIES, lastRequest: null
datanode_1_1  | 2019-10-19 00:52:18,724 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start FollowerState
datanode_4_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:52:18,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF2C8A9ECE2,id=aba19cc0-475d-47a7-a8ed-5d98afbb867e
datanode_3_1  | 2019-10-19 00:52:19,048 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-LeaderElection2: Election PASSED; received 2 response(s) [8a6f328c-cda0-4e50-80bc-618afc160b6b<-aba19cc0-475d-47a7-a8ed-5d98afbb867e#0:FAIL-t3, 8a6f328c-cda0-4e50-80bc-618afc160b6b<-9f6f18d1-51f5-45cf-9e63-aa1e3a950657#0:OK-t3] and 0 exception(s); 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2:t3, leader=null, voted=8a6f328c-cda0-4e50-80bc-618afc160b6b, raftlog=8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:52:18,758 INFO impl.FollowerState: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:33ms
datanode_3_1  | 2019-10-19 00:52:19,048 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: shutdown LeaderElection
datanode_4_1  | 2019-10-19 00:52:18,724 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: start as a follower, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-19 00:52:18,759 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: shutdown FollowerState
datanode_3_1  | 2019-10-19 00:52:19,048 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-19 00:52:18,725 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-19 00:52:18,759 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-19 00:52:19,048 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: change Leader from null to 8a6f328c-cda0-4e50-80bc-618afc160b6b at term 3 for becomeLeader, leader elected after 330ms
datanode_4_1  | 2019-10-19 00:52:18,725 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,759 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start LeaderElection
datanode_3_1  | 2019-10-19 00:52:19,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:52:18,772 INFO impl.LeaderElection: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-LeaderElection2: begin an election at term 1 for -1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-19 00:52:19,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-19 00:52:18,786 INFO impl.LeaderElection: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2:t1, leader=null, voted=aba19cc0-475d-47a7-a8ed-5d98afbb867e, raftlog=aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF2C8A9ECE2,id=9f6f18d1-51f5-45cf-9e63-aa1e3a950657
datanode_3_1  | 2019-10-19 00:52:19,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-19 00:52:18,790 INFO impl.LeaderElection: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-LeaderElection2: begin an election at term 2 for -1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,905 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:aba19cc0-475d-47a7-a8ed-5d98afbb867e
datanode_3_1  | 2019-10-19 00:52:19,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:52:18,956 INFO impl.LeaderElection: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-LeaderElection2: Election PASSED; received 2 response(s) [aba19cc0-475d-47a7-a8ed-5d98afbb867e<-8a6f328c-cda0-4e50-80bc-618afc160b6b#0:FAIL-t2, aba19cc0-475d-47a7-a8ed-5d98afbb867e<-9f6f18d1-51f5-45cf-9e63-aa1e3a950657#0:OK-t2] and 0 exception(s); aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2:t2, leader=null, voted=aba19cc0-475d-47a7-a8ed-5d98afbb867e, raftlog=aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-19 00:52:18,905 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: shutdown FollowerState
datanode_3_1  | 2019-10-19 00:52:19,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-19 00:52:18,905 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,956 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:52:19,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-19 00:52:18,905 INFO impl.FollowerState: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-19 00:52:18,957 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-19 00:52:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-19 00:52:18,924 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aba19cc0-475d-47a7-a8ed-5d98afbb867e
datanode_3_1  | 2019-10-19 00:52:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:52:18,957 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: change Leader from null to aba19cc0-475d-47a7-a8ed-5d98afbb867e at term 2 for becomeLeader, leader elected after 238ms
datanode_4_1  | 2019-10-19 00:52:18,924 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: shutdown FollowerState
datanode_3_1  | 2019-10-19 00:52:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-19 00:52:18,924 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-19 00:52:19,056 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-19 00:52:18,924 INFO impl.FollowerState: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-19 00:52:18,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-19 00:52:19,057 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-19 00:52:19,008 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8a6f328c-cda0-4e50-80bc-618afc160b6b
datanode_1_1  | 2019-10-19 00:52:18,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-19 00:52:19,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:52:19,008 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:52:18,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:52:19,008 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:52:19,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-19 00:52:18,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-19 00:52:19,008 INFO impl.FollowerState: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-19 00:52:19,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:52:18,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-19 00:52:19,024 INFO server.GrpcServerProtocolService: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-19 00:52:19,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-19 00:52:18,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:52:19,112 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: change Leader from null to 8a6f328c-cda0-4e50-80bc-618afc160b6b at term 3 for appendEntries, leader elected after 393ms
datanode_3_1  | 2019-10-19 00:52:19,061 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-19 00:52:18,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-19 00:52:19,128 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2: set configuration 0: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:52:19,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-19 00:52:18,966 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-19 00:52:19,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-19 00:52:18,966 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-19 00:52:19,065 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: start LeaderState
datanode_4_1  | 2019-10-19 00:52:19,128 INFO segmented.SegmentedRaftLogWorker: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:52:18,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:52:19,065 INFO segmented.SegmentedRaftLogWorker: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-19 00:52:19,164 INFO segmented.SegmentedRaftLogWorker: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:52:18,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-19 00:52:19,065 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2: set configuration 0: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-19 00:52:18,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:52:19,106 INFO segmented.SegmentedRaftLogWorker: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:52:18,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-19 00:52:18,972 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-19 00:52:18,972 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-19 00:52:18,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-19 00:52:18,976 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start LeaderState
datanode_1_1  | 2019-10-19 00:52:18,976 INFO segmented.SegmentedRaftLogWorker: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:52:18,977 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: set configuration 0: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858, aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858, 9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-19 00:52:18,999 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-   LEADER: Withhold vote from candidate 8a6f328c-cda0-4e50-80bc-618afc160b6b with term 1. State: leader=aba19cc0-475d-47a7-a8ed-5d98afbb867e, term=2, lastRpcElapsed=null
datanode_1_1  | 2019-10-19 00:52:19,002 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: change Leader from aba19cc0-475d-47a7-a8ed-5d98afbb867e to null at term 3 for updateCurrentTerm
datanode_1_1  | 2019-10-19 00:52:19,002 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:8a6f328c-cda0-4e50-80bc-618afc160b6b
datanode_1_1  | 2019-10-19 00:52:19,002 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: shutdown LeaderState
datanode_1_1  | 2019-10-19 00:52:19,014 INFO impl.PendingRequests: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-19 00:52:19,015 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start FollowerState
datanode_1_1  | 2019-10-19 00:52:19,018 WARN server.GrpcLogAppender: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2->9f6f18d1-51f5-45cf-9e63-aa1e3a950657-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-19 00:52:19,018 WARN server.GrpcLogAppender: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2->8a6f328c-cda0-4e50-80bc-618afc160b6b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-19 00:52:19,022 INFO segmented.SegmentedRaftLogWorker: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/849b0a0b-3634-431d-83dd-4bf2c8a9ece2/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:52:19,025 INFO server.GrpcLogAppender: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2->8a6f328c-cda0-4e50-80bc-618afc160b6b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-19 00:52:19,026 INFO server.GrpcLogAppender: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2->9f6f18d1-51f5-45cf-9e63-aa1e3a950657-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-19 00:52:19,044 INFO impl.FollowerInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4BF2C8A9ECE2->9f6f18d1-51f5-45cf-9e63-aa1e3a950657: nextIndex: updateUnconditionally 0 -> 0
