Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-19 00:51:30,673 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-19 00:51:35,596 INFO node.SCMNodeManager: Registered Data node : e367246b-41ca-41cc-8829-f9562491466e{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 00:51:36,679 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start FollowerState
datanode_1  | 2019-10-19 00:51:37,759 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start FollowerState
datanode_3  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-19 00:51:35,600 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-19 00:51:36,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-634BEDEEB39E,id=e367246b-41ca-41cc-8829-f9562491466e
datanode_1  | 2019-10-19 00:51:37,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1558C0727B20,id=e0d5e08c-6238-4574-bf61-b3272a3e4e77
scm_1       | 2019-10-19 00:51:35,600 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:51:36,846 INFO impl.FollowerState: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_1  | 2019-10-19 00:51:37,844 INFO impl.FollowerState: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1  | 2019-10-19 00:51:37,846 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:36,848 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown FollowerState
datanode_1  | 2019-10-19 00:51:37,846 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:51:38,443 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: ConfigurationManager, init=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 00:51:37,849 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start LeaderElection
datanode_3  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:51:38,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:51:37,868 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20-LeaderElection1: begin an election at term 1 for -1: [e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 00:51:38,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78 does not exist. Creating ...
datanode_3  | 2019-10-19 00:51:38,468 INFO impl.FollowerState: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
scm_1       | 2019-10-19 00:51:35,601 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-19 00:51:37,869 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown LeaderElection
datanode_2  | 2019-10-19 00:51:36,848 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:51:38,469 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown FollowerState
datanode_3  | 2019-10-19 00:51:38,470 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 00:51:37,869 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 00:51:36,851 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start LeaderElection
datanode_3  | 2019-10-19 00:51:38,472 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start LeaderElection
datanode_3  | 2019-10-19 00:51:38,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/in_use.lock acquired by nodename 7@2da95c126a7b
datanode_1  | 2019-10-19 00:51:37,870 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: change Leader from null to e0d5e08c-6238-4574-bf61-b3272a3e4e77 at term 1 for becomeLeader, leader elected after 230ms
datanode_2  | 2019-10-19 00:51:36,866 INFO impl.LeaderElection: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E-LeaderElection1: begin an election at term 1 for -1: [e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_3  | 2019-10-19 00:51:38,495 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721-LeaderElection1: begin an election at term 1 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858], old=null
datanode_1  | 2019-10-19 00:51:37,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-19 00:51:36,868 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown LeaderElection
datanode_3  | 2019-10-19 00:51:38,496 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown LeaderElection
datanode_3  | 2019-10-19 00:51:38,497 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 00:51:36,868 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-19 00:51:36,868 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: change Leader from null to e367246b-41ca-41cc-8829-f9562491466e at term 1 for becomeLeader, leader elected after 288ms
datanode_3  | 2019-10-19 00:51:38,497 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-EDD411861721: change Leader from null to 01b1e250-e002-488c-abdc-0df410182a48 at term 1 for becomeLeader, leader elected after 277ms
datanode_1  | 2019-10-19 00:51:37,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-19 00:51:36,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:51:38,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:51:37,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-19 00:51:36,872 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:51:38,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:51:37,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-19 00:51:36,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 344d878c-8a95-4b66-bf94-634bedeeb39e, Nodes: e367246b-41ca-41cc-8829-f9562491466e{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-19 00:51:37,240 INFO net.NetworkTopology: Added a new node: /default-rack/e0d5e08c-6238-4574-bf61-b3272a3e4e77
datanode_2  | 2019-10-19 00:51:36,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:51:38,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 00:51:37,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-19 00:51:37,241 INFO node.SCMNodeManager: Registered Data node : e0d5e08c-6238-4574-bf61-b3272a3e4e77{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-19 00:51:37,313 INFO net.NetworkTopology: Added a new node: /default-rack/01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:36,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 00:51:36,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:51:36,878 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-19 00:51:37,313 INFO node.SCMNodeManager: Registered Data node : 01b1e250-e002-488c-abdc-0df410182a48{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-19 00:51:37,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b898522d-659f-40cf-b285-1558c0727b20, Nodes: e0d5e08c-6238-4574-bf61-b3272a3e4e77{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:51:36,888 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start LeaderState
datanode_2  | 2019-10-19 00:51:36,904 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-19 00:51:38,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 761785e8-9278-4db7-ab31-edd411861721, Nodes: 01b1e250-e002-488c-abdc-0df410182a48{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 00:51:37,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:51:37,892 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start LeaderState
datanode_3  | 2019-10-19 00:51:38,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-19 00:51:38,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cbad37a-4fc9-4334-8b5e-a30d898e6f78, Nodes: 01b1e250-e002-488c-abdc-0df410182a48{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e367246b-41ca-41cc-8829-f9562491466e{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e0d5e08c-6238-4574-bf61-b3272a3e4e77{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-19 00:51:36,912 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E: set configuration 0: [e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-19 00:51:37,039 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-634BEDEEB39E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/344d878c-8a95-4b66-bf94-634bedeeb39e/current/log_inprogress_0
datanode_3  | 2019-10-19 00:51:38,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:51:38,444 INFO impl.RaftServerProxy: e367246b-41ca-41cc-8829-f9562491466e: addNew group-A30D898E6F78:[01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858] returns group-A30D898E6F78:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
datanode_2  | 2019-10-19 00:51:38,448 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e: new RaftServerImpl for group-A30D898E6F78:[01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 00:51:38,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-19 00:51:51,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbf00f4e-11a5-4f5e-a747-5a52209666bd, Nodes: e367246b-41ca-41cc-8829-f9562491466e{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:51:38,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:51:37,907 INFO segmented.SegmentedRaftLogWorker: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:51:38,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78 has been successfully formatted.
datanode_2  | 2019-10-19 00:51:38,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:51:37,914 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20: set configuration 0: [e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-19 00:51:38,509 [pool-8-thread-1] INFO       - group-A30D898E6F78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:51:38,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:51:38,034 INFO segmented.SegmentedRaftLogWorker: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-1558C0727B20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b898522d-659f-40cf-b285-1558c0727b20/current/log_inprogress_0
datanode_3  | 2019-10-19 00:51:38,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:51:38,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 00:51:38,440 INFO impl.RaftServerProxy: e0d5e08c-6238-4574-bf61-b3272a3e4e77: addNew group-A30D898E6F78:[01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858] returns group-A30D898E6F78:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
datanode_3  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:51:38,443 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77: new RaftServerImpl for group-A30D898E6F78:[01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 00:51:38,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 00:51:38,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:51:38,449 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: ConfigurationManager, init=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:51:38,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-19 00:51:38,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 00:51:38,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:51:38,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:51:38,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78 does not exist. Creating ...
datanode_1  | 2019-10-19 00:51:38,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:51:38,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
