Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-06 00:15:29 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start FollowerState
datanode_3    | 2019-10-06 00:15:34 INFO  LeaderElection:178 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-LeaderElection3: begin an election at term 2 for -1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 00:15:34 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e3c6f02d-afc9-4c89-8215-d4c96c73f68c
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-06 00:15:34 INFO  FollowerState:108 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1    | 2019-10-06 00:15:34 INFO  RoleInfo:121 - b26258a2-57d2-47c1-8d0b-7688f45e4770: shutdown FollowerState
grafana_1     | t=2019-10-06T00:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-06 00:15:34 INFO  LeaderElection:56 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-LeaderElection3: Election PASSED; received 1 response(s) [e3c6f02d-afc9-4c89-8215-d4c96c73f68c<-b26258a2-57d2-47c1-8d0b-7688f45e4770#0:OK-t2] and 0 exception(s); e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A:t2, leader=null, voted=e3c6f02d-afc9-4c89-8215-d4c96c73f68c, raftlog=e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 00:15:34 INFO  RoleInfo:121 - 835871f5-5188-4e63-a461-a07b3df1031f: shutdown FollowerState
datanode_1    | 2019-10-06 00:15:34 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start FollowerState
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-06 00:15:34 INFO  FollowerState:117 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-06 00:15:34 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-06 00:15:34 INFO  RoleInfo:134 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: shutdown LeaderElection
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-06 00:15:34 INFO  RaftServerImpl:255 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: change Leader from null to e3c6f02d-afc9-4c89-8215-d4c96c73f68c at term 2 for appendEntries, leader elected after 10433ms
datanode_2    | 2019-10-06 00:15:34 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start LeaderElection
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-06 00:15:34 INFO  RaftServerImpl:356 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A: set configuration 0: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerImpl:255 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: change Leader from null to e3c6f02d-afc9-4c89-8215-d4c96c73f68c at term 2 for becomeLeader, leader elected after 10358ms
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-06 00:15:34 INFO  LeaderElection:178 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-LeaderElection3: begin an election at term 2 for -1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-06 00:15:34 INFO  SegmentedRaftLogWorker:385 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 00:15:34 INFO  LeaderElection:56 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-LeaderElection3: Election REJECTED; received 2 response(s) [835871f5-5188-4e63-a461-a07b3df1031f<-b26258a2-57d2-47c1-8d0b-7688f45e4770#0:FAIL-t2, 835871f5-5188-4e63-a461-a07b3df1031f<-e3c6f02d-afc9-4c89-8215-d4c96c73f68c#0:FAIL-t2] and 0 exception(s); 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A:t2, leader=null, voted=835871f5-5188-4e63-a461-a07b3df1031f, raftlog=835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-06 00:15:34 INFO  SegmentedRaftLogWorker:574 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-D7087190BB5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e2b4e62-e8bf-4a58-82ed-d7087190bb5a/current/log_inprogress_0
datanode_2    | 2019-10-06 00:15:34 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 00:15:34 INFO  RoleInfo:134 - 835871f5-5188-4e63-a461-a07b3df1031f: shutdown LeaderElection
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 00:15:34 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start FollowerState
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-06 00:15:34 INFO  RaftServerImpl:255 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: change Leader from null to e3c6f02d-afc9-4c89-8215-d4c96c73f68c at term 2 for appendEntries, leader elected after 10432ms
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-06 00:15:34 INFO  RaftServerImpl:356 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: set configuration 0: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-06 00:15:34 INFO  SegmentedRaftLogWorker:385 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 00:15:34 INFO  SegmentedRaftLogWorker:574 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e2b4e62-e8bf-4a58-82ed-d7087190bb5a/current/log_inprogress_0
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-06 00:15:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-06 00:15:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 00:15:34 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start LeaderState
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-06 00:15:34 INFO  SegmentedRaftLogWorker:385 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerImpl:356 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: set configuration 0: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-06 00:15:34 INFO  RaftServerImpl:754 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-   LEADER: Withhold vote from candidate 835871f5-5188-4e63-a461-a07b3df1031f with term 2. State: leader=e3c6f02d-afc9-4c89-8215-d4c96c73f68c, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-06 00:15:34 INFO  SegmentedRaftLogWorker:574 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e2b4e62-e8bf-4a58-82ed-d7087190bb5a/current/log_inprogress_0
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-06T00:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-06T00:15:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
