Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_3  | 2019-10-18 13:26:15,996 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 13:28:34,112 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,709 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_1  | 2019-10-18 13:28:34,112 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:34,176 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 634 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,176 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 634 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,734 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection262: begin an election at term 336 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:34,176 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:34,176 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,752 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection262: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t336, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t336] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t336, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:34,176 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:34,176 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,752 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 336 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 13:28:34,176 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:34,176 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,753 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_1  | 2019-10-18 13:28:34,323 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 635 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:34,323 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 635 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,323 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,753 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_3  | 2019-10-18 13:28:34,323 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:34,323 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:50,932 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-10-18 13:28:34,323 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:34,323 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,932 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,323 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:34,577 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 636 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:50,933 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 336 for changeToCandidate
datanode_3  | 2019-10-18 13:28:34,577 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 636 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,577 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,577 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,933 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_1  | 2019-10-18 13:28:34,577 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:34,577 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:50,957 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection263: begin an election at term 337 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:34,577 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:34,784 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 637 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:34,577 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,977 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection263: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t337, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t337] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t337, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 13:28:34,784 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:50,977 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 337 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:28:34,784 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 637 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:34,784 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:34,784 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:34,784 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:34,784 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:50,977 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_1  | 2019-10-18 13:28:34,998 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 638 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:34,784 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:50,977 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_1  | 2019-10-18 13:28:34,998 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,998 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 638 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:51,044 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-18 13:28:34,998 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:34,998 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:51,044 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:34,998 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:34,998 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:51,044 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 337 for changeToCandidate
datanode_3  | 2019-10-18 13:28:34,998 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:35,132 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 639 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:51,045 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_3  | 2019-10-18 13:28:35,132 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 639 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:35,132 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:51,070 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection264: begin an election at term 338 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:35,132 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:35,133 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:51,092 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection264: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t338, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t338] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t338, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:35,132 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:35,133 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:35,132 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:51,092 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 338 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 13:28:35,403 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 640 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_3  | 2019-10-18 13:28:35,403 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 640 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:51,092 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_1  | 2019-10-18 13:28:35,403 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:35,403 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:51,093 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_1  | 2019-10-18 13:28:35,403 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:35,403 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_2  | 2019-10-18 13:27:51,276 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-18 13:28:35,403 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:28:35,403 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:35,608 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 641 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:51,277 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:35,608 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 641 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:35,608 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:51,277 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 338 for changeToCandidate
datanode_3  | 2019-10-18 13:28:35,608 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:35,608 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:51,277 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_3  | 2019-10-18 13:28:35,608 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:35,608 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:51,301 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection265: begin an election at term 339 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:35,608 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:35,710 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:51,321 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection265: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t339, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t339] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t339, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 13:28:35,709 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:35,710 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:51,322 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 339 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:28:35,709 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:35,710 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_2  | 2019-10-18 13:27:51,322 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_3  | 2019-10-18 13:28:35,709 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
datanode_1  | 2019-10-18 13:28:35,710 INFO impl.FollowerState: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:27:51,322 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_3  | 2019-10-18 13:28:35,709 INFO impl.FollowerState: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:28:35,873 INFO impl.RaftServerImpl: 5d982b4c-2411-4f30-9274-007a8e1165ab@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 643 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_2  | 2019-10-18 13:27:51,355 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-18 13:28:35,873 INFO impl.RaftServerImpl: 15f2567b-abb3-49d4-b97e-9fd199e22005@group-797D49615F01: changes role from  FOLLOWER to FOLLOWER at term 643 for recognizeCandidate:4848cf85-bd9c-4b23-9e26-20b151ceb3a2
datanode_1  | 2019-10-18 13:28:35,873 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: shutdown FollowerState
datanode_2  | 2019-10-18 13:27:51,355 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_3  | 2019-10-18 13:28:35,873 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: shutdown FollowerState
datanode_1  | 2019-10-18 13:28:35,873 INFO impl.RoleInfo: 5d982b4c-2411-4f30-9274-007a8e1165ab: start FollowerState
datanode_3  | 2019-10-18 13:28:35,873 INFO impl.RoleInfo: 15f2567b-abb3-49d4-b97e-9fd199e22005: start FollowerState
