Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
om_1        | 2019-10-06 15:06:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-06 15:07:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-06 15:07:02 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/53215a00-ba5d-4a01-9363-1a5fd653c641/in_use.lock acquired by nodename 7@a314b5e6d49b
om_1        | 2019-10-06 15:07:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-06 15:07:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9c86dc89-29f9-47f9-b5ef-95b1684d26c0 does not exist. Creating ...
datanode_2  | 2019-10-06 15:07:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/53215a00-ba5d-4a01-9363-1a5fd653c641 has been successfully formatted.
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 15:07:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-06 15:07:02 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9c86dc89-29f9-47f9-b5ef-95b1684d26c0/in_use.lock acquired by nodename 7@8c2ded33a11a
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 15:07:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 15:07:06 INFO  ContainerStateMachine:230 - group-1A5FD653C641: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9c86dc89-29f9-47f9-b5ef-95b1684d26c0 has been successfully formatted.
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-06 15:07:06 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-06 15:07:06 INFO  ContainerStateMachine:230 - group-95B1684D26C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-06 15:07:02 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 15:07:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 15:07:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 15:07:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-06 15:07:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-06 15:07:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-06 15:07:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11624483973930719377.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-06 15:07:06 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 15:07:05 INFO  SegmentedRaftLogWorker:173 - new 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da1e15e2-5b15-42d7-97dd-4d9628296448
datanode_2  | 2019-10-06 15:07:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-06 15:07:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 15:07:06 INFO  Server:419 - Started @3597ms
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-06 15:07:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 15:07:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 15:07:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 15:07:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 15:07:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:173 - new 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53215a00-ba5d-4a01-9363-1a5fd653c641
scm_1       | 2019-10-06 15:07:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17402303853591791674.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-06 15:07:06 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  AbstractConnector:278 - Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-06 15:07:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-34983 for user:hadoop
datanode_3  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:173 - new ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c86dc89-29f9-47f9-b5ef-95b1684d26c0
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  Server:419 - Started @4048ms
om_1        | 2019-10-06 15:07:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-52144 for user:hadoop
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-06 15:07:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-47438 for user:hadoop
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-06 15:07:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-45020 for user:hadoop
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 15:07:02 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-06 15:07:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-84572 for user:hadoop
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-06 15:07:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-06 15:07:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/238afdcc-4f85-436d-b46e-dda6c7f2b7c9
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 15:07:05 INFO  SegmentedRaftLogWorker:128 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 15:07:04 INFO  SCMNodeManager:268 - Registered Data node : 238afdcc-4f85-436d-b46e-dda6c7f2b7c9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 15:07:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:128 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 15:07:04 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 15:07:04 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 15:07:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/ba96a923-1298-4e20-820c-f5f9537398b9
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerImpl:181 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448: start as a follower, conf=-1: [238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:128 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 15:07:04 INFO  SCMNodeManager:268 - Registered Data node : ba96a923-1298-4e20-820c-f5f9537398b9{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 15:07:05 INFO  RaftServerImpl:170 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-06 15:07:05 INFO  RoleInfo:143 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: start FollowerState
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerImpl:181 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641: start as a follower, conf=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-06 15:07:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D9628296448,id=238afdcc-4f85-436d-b46e-dda6c7f2b7c9
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerImpl:170 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerProxy:89 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: addNew group-4C55ED9731A4:[3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858] returns group-4C55ED9731A4:java.util.concurrent.CompletableFuture@f118f13[Not completed]
datanode_2  | 2019-10-06 15:07:06 INFO  RoleInfo:143 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: start FollowerState
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerImpl:95 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: new RaftServerImpl for group-4C55ED9731A4:[3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 15:07:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A5FD653C641,id=3b665310-ffbf-4e9b-b132-7e3d866e555c
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerImpl:181 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0: start as a follower, conf=-1: [ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerProxy:89 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: addNew group-4C55ED9731A4:[3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858] returns group-4C55ED9731A4:java.util.concurrent.CompletableFuture@43ece751[Not completed]
scm_1       | 2019-10-06 15:07:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/3b665310-ffbf-4e9b-b132-7e3d866e555c
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerImpl:170 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerImpl:95 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: new RaftServerImpl for group-4C55ED9731A4:[3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 15:07:05 INFO  SCMNodeManager:268 - Registered Data node : 3b665310-ffbf-4e9b-b132-7e3d866e555c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RoleInfo:143 - ba96a923-1298-4e20-820c-f5f9537398b9: start FollowerState
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 15:07:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: da1e15e2-5b15-42d7-97dd-4d9628296448, Nodes: 238afdcc-4f85-436d-b46e-dda6c7f2b7c9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 15:07:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B1684D26C0,id=ba96a923-1298-4e20-820c-f5f9537398b9
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 15:07:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9c86dc89-29f9-47f9-b5ef-95b1684d26c0, Nodes: ba96a923-1298-4e20-820c-f5f9537398b9{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerProxy:89 - ba96a923-1298-4e20-820c-f5f9537398b9: addNew group-4C55ED9731A4:[3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858] returns group-4C55ED9731A4:java.util.concurrent.CompletableFuture@74225a5f[Not completed]
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 15:07:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 53215a00-ba5d-4a01-9363-1a5fd653c641, Nodes: 3b665310-ffbf-4e9b-b132-7e3d866e555c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerImpl:103 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4C55ED9731A4: ConfigurationManager, init=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerImpl:95 - ba96a923-1298-4e20-820c-f5f9537398b9: new RaftServerImpl for group-4C55ED9731A4:[3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
